name,ambiguity,distID,ideology,totalIssuePages,democrat,mismatch,incumbent,demHeterogeneity,attHeterogeneity,distLean
"PERSKE, JOSEPH EMIL",0.4218,2706,-0.5104,6,1,0.889753163,0,0.461140107,1.358132982,0.227110882
"EMMER, THOMAS EARL JR",0.0117,2706,NA,0,0,NA,0,0.461140107,1.358132982,0.227110882
"PETERSON, COLLIN CLARK",0.6025,2707,-0.2942,7,1,0.540315022,1,0.478338255,1.190903847,0.105789659
"WESTROM, TORREY NORMAN",0.502,2707,-0.2607,6,0,0.506815022,0,0.478338255,1.190903847,0.105789659
"NOLAN, RICHARD MICHAEL",0.7135,2708,-0.9859,10,1,1.341684832,1,0.477941399,1.273172818,0.20565052
"MILLS, STEWART",0.5018,2708,0.5816,5,0,0.225815168,0,0.477941399,1.273172818,0.20565052
"CLAY, WILLIAM LACY JR",0.016,2901,NA,0,1,NA,1,0.615178655,1.224527412,-0.496613838
"Elder, Daniel",0.436,2901,0.3798,17,0,0.795260256,0,0.615178655,1.224527412,-0.496613838
"LIEBER, ARTHUR H",0.5928,2902,-0.3382,8,1,0.600278179,0,0.443045703,1.38072036,0.120325059
"WAGNER, ANN L.",0.0279,2902,NA,0,0,NA,1,0.443045703,1.38072036,0.120325059
"Denton, Courtney",NA,2903,NA,NA,1,NA,0,0.470938565,1.307731256,0.355556963
"LUETKEMEYER, W BLAINE",0.7071,2903,1.4972,9,0,0.976783991,1,0.470938565,1.307731256,0.355556963
"IRVIN, NATHANIEL AUGUSTUS",0.5559,2904,-0.1356,1,1,0.581834177,0,0.50793044,1.248807338,0.288010009
"HARTZLER, VICKY",0.4646,2904,0.748,4,0,0.301765823,1,0.50793044,1.248807338,0.288010009
"CLEAVER II, EMANUEL",-0.885,2905,-0.5077,1,1,0.53805973,1,0.579188397,1.385889649,-0.090668321
"TURK, JACOB",0.1207,2905,-1.6395,0,0,1.66985973,0,0.579188397,1.385889649,-0.090668321
"HEDGE, W A (BILL) DR",0.6113,2906,-2.004,4,1,2.581508078,0,0.480018575,1.318933822,0.407542675
"GRAVES, SAMUEL B ""SAM""",0.6534,2906,1.6483,9,0,1.070791922,1,0.480018575,1.318933822,0.407542675
"EVANS, JIM",0.6616,2907,-0.6171,16,1,1.201410308,0,0.498793587,1.336528569,0.413736509
"LONG, BILLY",0.5241,2907,1.1314,13,0,0.547089692,1,0.498793587,1.336528569,0.413736509
"STOCKER, BARBARA HAMILL",0.5202,2908,NA,0,1,NA,0,0.504961073,1.18688084,0.551958962
"SMITH, JASON T",0.7261,2908,1.7226,5,0,0.986490178,1,0.504961073,1.18688084,0.551958962
"DICKEY, RON",0.3335,2801,NA,0,1,NA,0,0.582362628,1.207041763,0.338293961
"NUNNELEE, PATRICK ALAN",NA,2801,NA,NA,0,NA,1,0.582362628,1.207041763,0.338293961
"THOMPSON, BENNIE G.",0.6594,2802,-4.1729,12,1,4.356809223,1,0.621167512,1.272340471,0.049147592
NA,NA,2802,NA,NA,0,NA,0,0.621167512,1.272340471,0.049147592
"MAGEE, DOUGLAS MACARTHUR (DOUG)",NA,2803,NA,NA,1,NA,0,0.600215225,1.294444258,0.399973762
"HARPER, GREGG",NA,2803,NA,NA,0,NA,1,0.600215225,1.294444258,0.399973762
"Moore, Matt",0.5522,2804,-0.7975,1,1,1.412149289,0,0.581995037,1.253442104,0.441361949
"PALAZZO, STEVEN MCCARTY",0.4403,2804,0.6365,6,0,0.021850711,1,0.581995037,1.253442104,0.441361949
"LEWIS, JOHN",0.4719,3000,-0.4804,13,1,0.868646909,0,0.500289169,NA,0.235209165
"ZINKE, RYAN K",0.3067,3000,1.1349,6,0,0.746653091,0,0.500289169,NA,0.235209165
"BUTTERFIELD, G K",0.4078,3701,-3.9168,0,1,3.784104202,1,0.637339343,1.19080937,-0.239140042
"RICH, ARTHUR JASON",0.4706,3701,-0.4988,23,0,0.366104202,0,0.637339343,1.19080937,-0.239140042
"MACQUEEN, TATE",0.9167,3710,-0.9232,20,1,1.332564293,0,0.544096524,1.206332955,0.254437795
"MCHENRY, PATRICK TIMOTHY",0.6938,3710,0.5225,5,0,0.113135707,1,0.544096524,1.206332955,0.254437795
"HILL, TOM",0.6893,3711,-0.6592,6,1,0.973546461,0,0.515328326,1.30806795,0.167918428
"MEADOWS, MARK R",0.5158,3711,2.0408,14,0,1.726453539,1,0.515328326,1.30806795,0.167918428
"ADAMS, ALMA SHEALEY",0.8225,3712,-1.1181,10,1,0.885961746,0,0.646575219,1.197228401,-0.329688291
"COAKLEY, VINCENT EDWARD",0.4802,3712,0.71,6,0,0.942138254,0,0.646575219,1.197228401,-0.329688291
"CLEARY, BRENDA LEWIS",0.3362,3713,-0.6157,8,1,0.818511145,0,0.530478256,1.34112615,0.066358913
"HOLDING, GEORGE E MR.",0.4382,3713,1.4478,11,0,1.244988855,1,0.530478256,1.34112615,0.066358913
"AIKEN, CLAYTON CLAY",0.5089,3702,0.0899,8,1,0.208107122,0,0.566124168,1.235151727,0.153040491
"ELLMERS, RENEE JACISIN",0.4801,3702,1.9778,10,0,1.679792878,1,0.566124168,1.235151727,0.153040491
"ADAME, MARSHALL RICHARD",0.7211,3703,-0.6793,8,1,1.052504102,0,0.566399761,1.289107335,0.221511798
"JONES, WALTER B.",0.9052,3703,3.3533,13,0,2.980095898,1,0.566399761,1.289107335,0.221511798
"PRICE, DAVID E.",0.7096,3704,-1.3818,6,1,1.114001889,1,0.603385943,1.375848258,-0.362158704
"Wright, Paul",0.3844,3704,0.8323,14,0,1.100098111,0,0.603385943,1.375848258,-0.362158704
"BRANNON, JOSHUA ""JOSH"" ETHAN",0.514,3705,-0.7375,0,1,1.082588417,0,0.550022501,1.295088113,0.1959108
"FOXX, VIRGINIA ANN",0.4269,3705,NA,0,0,NA,1,0.550022501,1.295088113,0.1959108
"FJELD, LAURA",0.2269,3706,0.5312,7,1,0.274055678,0,0.544661135,1.280783666,0.11583249
"WALKER, BRADLEY MARK",0.439,3706,1.2125,10,0,0.955355678,0,0.544661135,1.280783666,0.11583249
"BARFIELD, JONATHAN JR",0.3796,3707,-0.0787,7,1,0.463097309,0,0.577387635,1.279608144,0.231703876
"ROUZER, DAVID CHESTON MR.",0.4246,3707,1.5627,12,0,1.178302691,0,0.577387635,1.279608144,0.231703876
"BLUE, ANTONIO",NA,3708,NA,NA,1,NA,0,0.599041535,1.24501147,0.32146681
"HUDSON, RICHARD L. JR.",0.3729,3708,0.9171,12,0,0.434122689,1,0.599041535,1.24501147,0.32146681
NA,NA,3709,NA,NA,1,NA,0,0.494932677,1.346501511,0.1620588
"PITTENGER, ROBERT M. THE HON.",0.5134,3709,0.9875,6,0,0.679588735,1,0.494932677,1.346501511,0.1620588
"SINNER, GEORGE B",0.4171,3800,0.4478,9,1,0.019888875,0,0.493530939,NA,0.271325784
"CRAMER, KEVIN MR.",0.4345,3800,0.3809,4,0,0.047011125,1,0.493530939,NA,0.271325784
"CRAWFORD, DENNIS P",0.3257,3101,-0.0051,4,1,0.30642583,0,0.491102928,1.294868094,0.156062371
"FORTENBERRY, JEFFREY",0.1998,3101,0.3548,5,0,0.05347417,1,0.491102928,1.294868094,0.156062371
"ASHFORD, BRAD",0.0178,3102,-0.7958,0,1,1.050382547,0,0.524701447,1.293855178,0.113499842
"TERRY, LEE",0.4507,3102,-0.6202,0,0,0.874782547,1,0.524701447,1.293855178,0.113499842
"SULLIVAN, MARK",0.3391,3103,0.2292,14,1,0.457685615,0,0.477537152,1.211508078,0.507137405
"SMITH, ADRIAN",0.5858,3103,NA,0,0,NA,1,0.477537152,1.211508078,0.507137405
"SHEA-PORTER, CAROL",0.8869,3301,-0.5318,7,1,0.723980008,1,0.45377285,1.31952495,0.056678632
"GUINTA, FRANK",0.5792,3301,0.8438,11,0,0.651619992,0,0.45377285,1.31952495,0.056678632
"KUSTER, ANN MCLANE",0.8178,3302,-1.0279,8,1,1.027062686,1,0.453507162,1.356436924,-0.119075078
"GARCIA, MARILINDA",0.5849,3302,0.756,11,0,0.756837314,0,0.453507162,1.356436924,-0.119075078
"NORCROSS, DONALD W",0.5094,3401,-0.065,7,1,0.012614947,0,0.557607303,1.215715575,-0.188985663
"COBB, GARY WILBERT",0.5584,3401,0.9159,10,0,0.993514947,0,0.557607303,1.215715575,-0.188985663
"PAYNE, DONALD M., JR.",0.5687,3410,-0.5455,4,1,0.027404861,1,0.619946116,0.990422259,-0.639976481
"Dentley, Yolanda",0.5194,3410,-0.0875,7,0,0.485404861,0,0.619946116,0.990422259,-0.639976481
"DUNEC, MARK S",0.5386,3411,0.1747,3,1,0.152207154,0,0.452768539,1.328243073,-0.097831585
"FRELINGHUYSEN, RODNEY P.",0.4187,3411,0.2463,8,0,0.223807154,1,0.452768539,1.328243073,-0.097831585
"COLEMAN, BONNIE WATSON",0.4765,3412,NA,0,1,NA,0,0.570255243,1.269489209,-0.341627684
"ECK, ALIETA DR",0.3546,3412,1.7231,5,0,1.968350408,0,0.570255243,1.269489209,-0.341627684
"HUGHES, WILLIAM J JR",0.5205,3402,-0.6784,8,1,0.826296492,0,0.54960354,1.307155422,0.016355867
"LOBIONDO, FRANK A.",0.6184,3402,NA,0,0,NA,1,0.54960354,1.307155422,0.016355867
"BELGARD, AIMEE",0.5951,3403,-0.2078,11,1,0.210118001,0,0.487231759,1.296090365,-0.116201977
"MACARTHUR, THOMAS",0.6668,3403,0.1128,24,0,0.110481999,0,0.487231759,1.296090365,-0.116201977
"SCOLAVINO, RUBEN M",NA,3404,NA,NA,1,NA,0,0.488322864,1.260177284,0.002281987
"SMITH, CHRISTOPHER H.",0.9901,3404,-1.5951,6,0,1.727540189,1,0.488322864,1.260177284,0.002281987
"CHO, ROY",0.8916,3405,-0.9723,15,1,1.081941514,0,0.487471473,1.33060168,-0.018477558
"GARRETT, SCOTT REP.",0.4686,3405,0.5837,7,0,0.474058486,1,0.487471473,1.33060168,-0.018477558
"PALLONE, FRANK JR",0.7493,3406,-2.694,17,1,2.653604379,1,0.560229332,1.27720833,-0.155095261
"WILKINSON, ANTHONY E",0.3854,3406,0.6274,4,0,0.667795621,0,0.560229332,1.27720833,-0.155095261
"KOVACH, JANICE",0.6258,3407,-0.865,7,1,1.098407096,0,0.468995943,1.31688922,0.094218339
"LANCE, LEONARD",0.0236,3407,NA,0,0,NA,1,0.468995943,1.31688922,0.094218339
"SIRES, ALBIO",NA,3408,NA,NA,1,NA,1,0.62502266,1.249531934,-0.417789842
"Tiscornia, Jude Anthony",NA,3408,NA,NA,0,NA,0,0.62502266,1.249531934,-0.417789842
"PASCRELL, WILLIAM J. HON. JR.",0.7792,3409,-0.8481,6,1,0.588841627,1,0.593240104,1.292281411,-0.354382767
"PAUL, DIERDRE",0.0018,3409,-1.5662,0,0,1.306941627,0,0.593240104,1.292281411,-0.354382767
"GRISHAM, MICHELLE LUJAN",0.848,3501,-1.0908,8,1,0.968742947,1,0.579658985,1.451718146,-0.229452834
"FRESE, MICHAEL HARRY",0.028,3501,0.9328,1,0,1.054857053,0,0.579658985,1.451718146,-0.229452834
"LARA, ROXANNE",0.6533,3502,0.1042,6,1,0.228018708,0,0.569188061,1.300687885,0.184192168
"PEARCE, STEVAN E.",0.6094,3502,0.4284,11,0,0.096181292,1,0.569188061,1.300687885,0.184192168
"LUJAN, BEN R MR.",0.7837,3503,-1.7881,9,1,1.847654402,1,0.601339718,1.355498111,-0.064084842
"BYRD, JEFFERSON LEE",0.3832,3503,0.9222,14,0,0.862645598,0,0.601339718,1.355498111,-0.064084842
"TITUS, DINA",0.4195,3201,NA,0,1,NA,1,0.607279196,1.290611725,-0.015280835
"TEIJEIRO, ANNETTE",0.2136,3201,-0.3605,7,0,0.473652239,0,0.607279196,1.290611725,-0.015280835
"SPEES, KRISTEN",0.3783,3202,0.2279,19,1,0.089173511,0,0.527263344,1.400330654,0.170401568
"AMODEI, MARK EUGENE",0.4706,3202,0.7503,1,0,0.433226489,1,0.527263344,1.400330654,0.170401568
"KOHN, ERIN BILBRAY",0.7057,3203,0.3222,15,1,0.083604269,0,0.541828416,1.340364573,0.098942899
"HECK, JOE",0.3395,3203,1.7729,7,0,1.534304269,1,0.541828416,1.340364573,0.098942899
"HORSFORD, STEVEN ALEXZANDER",0.8023,3204,-0.5127,4,1,0.729675326,1,0.591132727,NA,0.079256239
"HARDY, CRESENT",0.3199,3204,0.8722,5,0,0.655224674,0,0.591132727,NA,0.079256239
"BISHOP, TIMOTHY",0.7908,3601,-0.7763,6,1,0.771209275,1,0.475166235,1.263603897,-0.122948061
"ZELDIN, LEE M",0.4649,3601,1.0231,14,0,1.028190725,0,0.475166235,1.263603897,-0.122948061
"NADLER, JERROLD L. MR.",0.8647,3610,-1.3126,14,1,0.613440708,1,0.52892196,1.004743379,-0.754938623
NA,NA,3610,NA,NA,0,NA,0,0.52892196,1.004743379,-0.754938623
"RECCHIA, DOMENIC M JR",0.766,3611,-0.6867,13,1,0.550215267,0,0.552544093,1.041722027,-0.242590092
"GRIMM, MICHAEL",0.5166,3611,0.3175,9,0,0.453984733,1,0.552544093,1.041722027,-0.242590092
"MALONEY, CAROLYN B.",1.0495,3612,-1.6165,9,1,0.940785307,1,0.472705327,1.169865186,-0.733590926
"DI IORIO, NICHOLAS S",0.4436,3612,-0.2431,12,0,0.432614693,0,0.472705327,1.169865186,-0.733590926
"RANGEL, CHARLES B",0.8518,3613,-0.9456,13,1,0.109996407,1,0.67812537,1.259959547,-0.879179245
NA,NA,3613,NA,NA,0,NA,0,0.67812537,1.259959547,-0.879179245
"CROWLEY, JOSEPH",-0.1404,3614,0.7513,0,1,1.08716541,1,0.645688893,1.151736179,-0.424138014
NA,NA,3614,NA,NA,0,NA,0,0.645688893,1.151736179,-0.424138014
"SERRANO, JOSE E.",NA,3615,NA,NA,1,NA,1,0.67515983,1.058565058,-0.656552331
NA,NA,3615,NA,NA,0,NA,0,0.67515983,1.058565058,-0.656552331
"ENGEL, ELIOT L. REP.",0.7746,3616,-2.1272,8,1,1.738769783,1,0.605647905,1.059703821,-0.472001386
NA,NA,3616,NA,NA,0,NA,0,0.605647905,1.059703821,-0.472001386
"LOWEY, NITA M",0.9196,3617,-1.7641,6,1,1.490562926,1,0.544336762,1.172804593,-0.36738437
"DAY, CHRIS",0.358,3617,-0.008,11,0,0.265537074,0,0.544336762,1.172804593,-0.36738437
"MALONEY, SEAN PATRICK",0.8697,3618,-1.4299,6,1,1.478869421,1,0.524818255,1.331698651,-0.073723094
"HAYWORTH, NAN",0.2718,3618,0.6715,6,0,0.622530579,0,0.524818255,1.331698651,-0.073723094
"ELDRIDGE, SEAN",0.656,3619,-1.2316,12,1,1.349189652,0,0.490578909,1.294046378,-0.011240307
"GIBSON, CHRISTOPHER P",0.019,3619,NA,0,0,NA,1,0.490578909,1.294046378,-0.011240307
"MAHER, PATRICIA M",0.8241,3602,-0.5864,13,1,0.490046276,0,0.513901671,1.259922449,-0.20604843
"KING, PETER T. HON.",0.5948,3602,-1.8152,5,0,1.718846276,1,0.513901671,1.259922449,-0.20604843
"TONKO, PAUL DAVID",0.4763,3620,-0.2525,5,1,0.070936101,1,0.516093913,1.322188141,-0.283637344
"FISCHER, JAMES M",0.3446,3620,0.8119,11,0,0.993463899,0,0.516093913,1.322188141,-0.283637344
"WOOLF, AARON",0.5709,3621,-0.1735,10,1,0.231213004,0,0.486512508,1.272301969,-0.065761544
"STEFANIK, ELISE M.",0.3459,3621,0.7856,11,0,0.727886996,0,0.486512508,1.272301969,-0.065761544
NA,NA,3622,NA,NA,1,NA,0,0.49838506,1.267357939,-0.097834323
"HANNA, RICHARD",0.591,3622,0.014,12,0,0.008489839,1,0.49838506,1.267357939,-0.097834323
"ROBERTSON, MARTHA",0.5481,3623,-0.5522,8,1,0.633444033,0,0.497707707,1.196909803,-0.044335147
"REED, THOMAS W II",0.4573,3623,1.0913,6,0,1.010055967,1,0.497707707,1.196909803,-0.044335147
"MAFFEI, DANIEL BENJAMIN MR.",0.7112,3624,-0.2686,11,1,0.291453257,1,0.516553303,1.279675134,-0.097503409
"KATKO, JOHN M",-0.4108,3624,-0.2937,0,0,0.316553257,0,0.516553303,1.279675134,-0.097503409
"SLAUGHTER, LOUISE MCINTOSH",2.0206,3625,-2.1487,9,1,2.031762446,1,0.55079342,1.288393702,-0.224791227
"ASSINI, MARK W",-0.1648,3625,-0.2169,0,0,0.099962446,0,0.55079342,1.288393702,-0.224791227
"HIGGINS, BRIAN",0.5587,3626,-0.8337,7,1,0.724126421,1,0.570864405,1.275182902,-0.218085891
"WEPPNER, KATHLEEN",0.5847,3626,0.1728,4,0,0.282373579,0,0.570864405,1.275182902,-0.218085891
"O'Donnell, Jim",0.3752,3627,-0.0356,7,1,0.373312106,0,0.458413884,1.229960352,0.189194232
"COLLINS, CHRISTOPHER C",-0.3659,3627,0.9172,4,0,0.579487894,1,0.458413884,1.229960352,0.189194232
"ISRAEL, STEVE J.",0.9733,3603,-0.8419,8,1,0.644859792,1,0.48103186,1.296086387,-0.29772944
"LALLY, GRANT M",0.2446,3603,0.3757,3,0,0.572740208,0,0.48103186,1.296086387,-0.29772944
"RICE, KATHLEEN",0.8193,3604,-0.7774,8,1,0.613450302,0,0.543935581,1.204794866,-0.26759857
"BLAKEMAN, BRUCE",0.5001,3604,0.6661,8,0,0.830049698,0,0.543935581,1.204794866,-0.26759857
"MEEKS, GREGORY W.",0.6631,3605,-0.3046,1,1,0.250343985,1,0.623758797,1.225280746,-0.623622039
NA,NA,3605,NA,NA,0,NA,0,0.623758797,1.225280746,-0.623622039
"MENG, GRACE",0.6365,3606,-0.6909,8,1,0.364405803,1,0.603772816,1.002070615,-0.415604969
NA,NA,3606,NA,NA,0,NA,0,0.603772816,1.002070615,-0.415604969
"VELAZQUEZ, NYDIA",0.6347,3607,NA,0,1,NA,1,0.6662316,1.12130863,-0.665539355
"FERNANDEZ, JOSE LUIS",-0.0095,3607,NA,0,0,NA,0,0.6662316,1.12130863,-0.665539355
"JEFFRIES, HAKEEM",0.367,3608,-1.8896,5,1,1.155851582,1,0.62854041,1.189314141,-0.786434072
NA,NA,3608,NA,NA,0,NA,0,0.62854041,1.189314141,-0.786434072
"CLARKE, YVETTE D",NA,3609,NA,NA,1,NA,1,0.617557838,1.275074808,-0.731499064
NA,NA,3609,NA,NA,0,NA,0,0.617557838,1.275074808,-0.731499064
"KUNDRATA, FREDERICK LOUIS III",0.6173,3901,-0.4979,10,1,0.835825187,0,0.562596838,1.352741006,0.189388255
"CHABOT, STEVE",0.7465,3901,1.4784,7,0,1.140474813,1,0.562596838,1.352741006,0.189388255
"Klepinger, Robert",NA,3910,NA,NA,1,NA,0,0.551079573,1.291551429,0.098494564
"TURNER, MICHAEL R REP",0.477,3910,0.1962,8,0,0.041903358,1,0.551079573,1.291551429,0.098494564
"FUDGE, MARCIA L",1.1732,3911,-1.2099,6,1,0.809940107,1,0.623827206,1.153007785,-0.482499839
"Zetzer, Mark",0.1185,3911,0.3489,0,0,0.748859893,0,0.623827206,1.153007785,-0.482499839
NA,0.4335,3912,-0.3666,11,1,0.725185437,0,0.476114428,1.325605442,0.208200637
"TIBERI, PATRICK J.",0.1079,3912,NA,0,0,NA,1,0.476114428,1.325605442,0.208200637
"RYAN, TIMOTHY J.",0.491,3913,-0.6093,4,1,0.79003288,1,0.529120528,1.242669415,0.046255344
NA,NA,3913,NA,NA,0,NA,0,0.529120528,1.242669415,0.046255344
"WAGER, MICHAEL",0.5716,3914,-0.8092,10,1,1.086644301,0,0.463399647,1.311905481,0.134316824
"JOYCE, DAVID P",0.1094,3914,-0.0586,0,0,0.336044301,1,0.463399647,1.311905481,0.134316824
"WHARTON, RICHARD SCOTT",0.5574,3915,-0.4893,7,1,0.812592418,0,0.484002218,1.338729184,0.176064252
"STIVERS, STEVE MR.",0.4219,3915,1.6514,8,0,1.328107582,1,0.484002218,1.338729184,0.176064252
"CROSSLAND, PETE",0.6318,3916,-0.5699,8,1,0.910778247,0,0.447490425,1.318438725,0.192077191
"RENACCI, JAMES B",0.6849,3916,1.1574,12,0,0.816521753,1,0.447490425,1.318438725,0.192077191
"TYSZKIEWICZ, MAREK",0.3998,3902,-0.2498,7,1,0.439047062,0,0.5045995,1.327705305,0.054008011
"WENSTRUP, BRAD R DR.",-0.0073,3902,0.4322,6,0,0.242952938,1,0.5045995,1.327705305,0.054008011
"BEATTY, JOYCE",0.6721,3903,-0.4673,3,1,0.383327148,1,0.61815629,1.260054755,-0.194774912
"ADAMS, JOHN",0.0442,3903,NA,0,0,NA,0,0.61815629,1.260054755,-0.194774912
"GARRETT, JANET PATRICIA",NA,3904,NA,NA,1,NA,0,0.486537398,1.219284214,0.315727805
"JORDAN, JAMES D.",0.2888,3904,NA,0,0,NA,1,0.486537398,1.219284214,0.315727805
"FRY, ROBERT L",0.5545,3905,-0.36,15,1,0.837049052,0,0.474969286,1.228784542,0.316068779
"LATTA, ROBERT EDWARD MR",0.2893,3905,NA,0,0,NA,1,0.474969286,1.228784542,0.316068779
"GARRISON, JENNIFER D",0.5608,3906,0.0272,11,1,0.510615978,0,0.472081276,1.195208298,0.371400666
"JOHNSON, BILL",0.8702,3906,1.0609,9,0,0.523084022,1,0.472081276,1.195208298,0.371400666
NA,NA,3907,NA,NA,1,NA,0,0.477381218,1.372855623,0.217883408
"GIBBS, ROBERT",0.3377,3907,1.3222,12,0,0.952980691,1,0.477381218,1.372855623,0.217883408
"POETTER, THOMAS",0.4138,3908,-0.3909,6,1,0.941538672,0,0.495633184,1.32757463,0.383076489
"BOEHNER, JOHN A.",0.5946,3908,0.807,11,0,0.256361328,1,0.495633184,1.32757463,0.383076489
"KAPTUR, MARCY C HON.",0.7754,3909,-0.6537,1,1,0.574486571,1,0.572109188,1.32604111,-0.190441175
"May, Richard",0.258,3909,1.5869,4,0,1.666113429,0,0.572109188,1.32604111,-0.190441175
NA,NA,4001,NA,NA,1,NA,0,0.56647866,1.337423233,0.326897949
"BRIDENSTINE, JAMES FREDERICK",0.4692,4001,1.373,10,0,0.88405807,1,0.56647866,1.337423233,0.326897949
"Everett, Earl",NA,4002,NA,NA,1,NA,0,0.597615664,1.20072072,0.540039676
"MULLIN, MARKWAYNE MR.",0.4677,4002,1.5191,14,0,0.79608025,1,0.597615664,1.20072072,0.540039676
"Robbins, Frankie",-0.3073,4003,NA,0,1,NA,0,0.540456376,1.228318487,0.434318921
"LUCAS, FRANK D.",0.4152,4003,2.431,9,0,1.824085549,1,0.540456376,1.228318487,0.434318921
"Smith, Bert",0.2645,4004,-0.3782,0,1,0.998510579,0,0.54587066,1.263380113,0.446516889
"COLE, TOM",0.4683,4004,2.0607,16,0,1.440389421,1,0.54587066,1.263380113,0.446516889
"MCAFFREY, AL",0.4193,4005,-1.3435,4,1,1.713761684,0,0.594766255,1.30419546,0.218832552
"RUSSELL, STEVEN DANE",0.3387,4005,1.0663,12,0,0.696038316,0,0.594766255,1.30419546,0.218832552
"BONAMICI, SUZANNE MS.",0.5686,4101,-0.3533,8,1,0.333467713,1,0.522209782,1.438059655,-0.136371127
"YATES, WILLIAM JASON",0.6878,4101,1.3243,15,0,1.344132287,0,0.522209782,1.438059655,-0.136371127
"CHRISTOFFERSON, AELEA",0.4911,4102,-0.6617,7,1,1.190051478,0,0.508953016,1.326072686,0.362782678
"WALDEN, GREGORY P MR.",0.5413,4102,0.6215,5,0,0.093148522,1,0.508953016,1.326072686,0.362782678
"BLUMENAUER, EARL",0.6485,4103,-0.2107,8,1,0.294859163,1,0.548633064,1.424299488,-0.578654232
"BUCHAL, JAMES LAURENCE",0.4586,4103,0.3744,4,0,0.879959163,0,0.548633064,1.424299488,-0.578654232
"DEFAZIO, PETER A.",0.3331,4104,NA,0,1,NA,1,0.514570218,1.427485041,8.58E-04
"ROBINSON, ART",0.121,4104,0.3632,6,0,0.232323259,0,0.514570218,1.427485041,8.58E-04
"SCHRADER, KURT",1.2099,4105,-0.418,3,1,0.483649664,1,0.519539654,1.476966213,-0.058534744
"SMITH, TOOTIE",0.3233,4105,0.1085,4,0,0.042850336,0,0.519539654,1.476966213,-0.058534744
"BRADY, ROBERT A",0.8961,4201,-1.0368,5,1,0.707534583,1,0.639171295,1.168264545,-0.418128329
"RATH, MEGAN ANN",0.2585,4201,0.4394,4,0,0.768665417,0,0.639171295,1.168264545,-0.418128329
