name,ambiguity,distID,ideology,totalIssuePages,democrat,mismatch,incumbent,demHeterogeneity,attHeterogeneity,distLean
"BRION, SCOTT FLOYD",0.7075,4210,0.1859,6,1,0.274365008,0,0.468363942,1.250903023,0.300785912
"MARINO, THOMAS ANTHONY",0.5984,4210,1.2717,7,0,0.811434992,1,0.468363942,1.250903023,0.300785912
"OSTROWSKI, ANDREW J",0.5274,4211,0.3391,10,1,0.014715236,0,0.482336541,1.187835278,0.203857086
"BARLETTA, LOU",0.6551,4211,0.5868,11,0,0.232984764,1,0.482336541,1.187835278,0.203857086
"MCCLELLAND, ERIN ROCHELE",0.5861,4212,-0.6018,8,1,1.031128868,0,0.453542776,1.233982909,0.272616723
"ROTHFUS, KEITH MR.",0.7246,4212,0.956,5,0,0.526671132,1,0.453542776,1.233982909,0.272616723
"BOYLE, BRENDAN F",0.4339,4213,-0.2237,8,1,0.07640685,0,0.570684363,1.332425503,-0.252431796
"ADCOCK, CARSON DEE",0.4526,4213,0.5076,2,0,0.65489315,0,0.570684363,1.332425503,-0.252431796
"DOYLE, MIKE",0.9486,4214,-0.7921,6,1,0.683956702,1,0.564354684,1.298244128,-0.216783536
NA,NA,4214,NA,NA,0,NA,0,0.564354684,1.298244128,-0.216783536
NA,NA,4215,NA,NA,1,NA,0,0.503143984,1.246485615,0.019377665
"DENT, CHARLES W REP",0.7232,4215,0.7511,5,0,0.59988489,1,0.503143984,1.246485615,0.019377665
"HOUGHTON, THOMAS",0.1784,4216,-0.0165,0,1,0.268047403,0,0.525265284,1.321640319,0.110736164
"PITTS, JOSEPH R",0.4525,4216,0.6799,8,0,0.428352597,1,0.525265284,1.321640319,0.110736164
"CARTWRIGHT, MATT MR",0.5845,4217,-0.9095,6,1,1.176476869,1,0.492534969,1.261210193,0.124785607
"MOYLAN, DAVID JOHN III MD",0.6348,4217,-0.1621,10,0,0.429076869,0,0.492534969,1.261210193,0.124785607
NA,NA,4218,NA,NA,1,NA,0,0.445665261,1.335062879,0.295970404
"MURPHY, TIMOTHY",0.4944,4218,NA,0,0,NA,1,0.445665261,1.335062879,0.295970404
"FATTAH, CHAKA MR.",0.5818,4202,NA,0,1,NA,1,0.616962981,1.123317834,-0.828812163
"James, Armond",0.1123,4202,-0.2697,2,0,0.510589146,0,0.616962981,1.123317834,-0.828812163
"LAVALLEE, DANIEL",0.1193,4203,NA,0,1,NA,0,0.479288003,1.212775956,0.238011085
"KELLY, GEORGE J JR",0.6049,4203,1.1165,6,0,0.725175949,1,0.479288003,1.212775956,0.238011085
"THOMPSON, LINDA",0.724,4204,-0.9393,6,1,1.139675122,0,0.49535664,1.358694349,0.064140769
"PERRY, SCOTT",0.4096,4204,1.4041,6,0,1.203724878,1,0.49535664,1.358694349,0.064140769
"TAYLOR, KERITH STRANO",-0.0434,4205,0.3229,7,1,0.044186364,0,0.470957594,1.21858435,0.135472629
"THOMPSON, GLENN MR",0.5231,4205,1.037,4,0,0.758286364,1,0.470957594,1.21858435,0.135472629
"TRIVEDI, MANAN",0.6525,4206,-0.5363,10,1,0.725363703,0,0.462607371,1.331338891,0.053841052
"COSTELLO, RYAN A",0.464,4206,0.5516,8,0,0.362536297,0,0.462607371,1.331338891,0.053841052
"BALCHUNIS, MARY ELLEN",0.8362,4207,-0.6238,8,1,0.716692001,0,0.454035576,1.278540265,-0.033728982
"MEEHAN, PATRICK L. MR.",0.821,4207,0.0876,9,0,0.005292001,1,0.454035576,1.278540265,-0.033728982
"STROUSE, KEVIN",0.6158,4208,-0.4747,8,1,0.653148161,0,0.451489112,1.265480337,0.044174972
"FITZPATRICK, MICHAEL G.",0.3099,4208,NA,0,0,NA,1,0.451489112,1.265480337,0.044174972
"HARTZOK, ALANNA",0.7236,4209,-0.5715,9,1,1.058740449,0,0.465924627,1.212769987,0.32534865
"SHUSTER, WILLIAM MR.",0.7597,4209,2.4502,12,0,1.962959551,1,0.465924627,1.212769987,0.32534865
"CICILLINE, DAVID N",1.5354,4401,-0.8916,12,1,0.751586565,1,0.5516885,1.22340949,-0.245803184
"LYNCH, CORMICK",0.509,4401,0.2257,7,0,0.365713435,0,0.5516885,1.22340949,-0.245803184
"LANGEVIN, JAMES R. HONORABLE",0.5886,4402,NA,0,1,NA,1,0.512749295,1.246421389,-0.299196627
"REIS, RHUE",0.2862,4402,0.55,9,0,0.748651511,0,0.512749295,1.246421389,-0.299196627
NA,NA,4501,NA,NA,1,NA,0,0.545907454,1.299138776,0.27074748
"SANFORD, MARSHALL C. HON.",0.6335,4501,0.3301,6,0,0.097176016,1,0.545907454,1.299138776,0.27074748
"Black, Phil",0.3428,4502,0.2618,6,1,0.106467217,0,0.559457505,1.331190128,0.217016471
"WILSON, JOE THE HON.",-0.0429,4502,2.9951,0,0,2.626832783,1,0.559457505,1.331190128,0.217016471
"WROBLESKI-MULLIS, BARBARA JO",0.6375,4503,-0.743,9,1,1.342571131,0,0.564690653,1.227133005,0.427632393
"DUNCAN, JEFFREY D MR.",0.8169,4503,NA,0,0,NA,1,0.564690653,1.227133005,0.427632393
NA,NA,4504,NA,NA,1,NA,0,0.562868858,1.280280746,0.297239588
"GOWDY, TREY",-0.3379,4504,-0.0042,0,0,0.460570342,1,0.562868858,1.280280746,0.297239588
"ADAMS, THOMAS A",0.0721,4505,1.6253,7,1,1.145228667,0,0.581216399,1.259601439,0.318820745
"MULVANEY, JOHN MICHAEL 'MICK'",0.2044,4505,NA,0,0,NA,1,0.581216399,1.259601439,0.318820745
"CLYBURN, JAMES E.",0.4828,4506,-2.7675,3,1,2.733554851,1,0.623063603,1.227505842,-0.149221724
"Culler, Anthony",-0.412,4506,-1.6136,0,0,1.579654851,0,0.623063603,1.227505842,-0.149221724
"TINUBU, GLORIA BROMELL",0.5299,4507,-1.2134,4,1,1.540448386,0,0.596570189,NA,0.179484283
"RICE, TOM",0.3253,4507,NA,0,0,NA,1,0.596570189,NA,0.179484283
"ROBINSON, CORINNA",0.3498,4600,0.598,5,1,0.082577496,0,0.514442122,NA,0.351010081
"NOEM, KRISTI LYNN",0.8281,4600,1.2114,9,0,0.695977496,1,0.514442122,NA,0.351010081
NA,NA,4701,NA,NA,1,NA,0,0.493768288,1.254499798,0.470619696
"ROE, DAVID PHILLIP DR.",0.8816,4701,1.1528,10,0,0.506019088,1,0.493768288,1.254499798,0.470619696
"Scott, Bob",0.5189,4702,-0.2382,6,1,0.629145334,0,0.501950705,1.271298644,0.237666241
"DUNCAN, JOHN J REP. JR.",NA,4702,NA,NA,0,NA,1,0.501950705,1.271298644,0.237666241
"HEADRICK, MARY MARGARET",0.4859,4703,-0.621,17,1,1.092639986,0,0.529136705,1.248704583,0.311143504
"FLEISCHMANN, CHARLES J",0.7038,4703,1.4741,8,0,1.002460014,1,0.529136705,1.248704583,0.311143504
"SHERRELL, LENDA",0.4904,4704,-0.2717,14,1,0.887039258,0,0.522262607,1.224532494,0.441990207
"DESJARLAIS, SCOTT EUGENE",0.5238,4704,0.8735,11,0,0.258160742,1,0.522262607,1.224532494,0.441990207
"COOPER, JAMES H.S.",0.6086,4705,0.0888,5,1,0.006182459,1,0.587318854,1.353891309,-0.043084487
"RIES, BOB",0.6748,4705,0.4275,10,0,0.344882459,0,0.587318854,1.353891309,-0.043084487
"Powers, Amos",0.5476,4706,-0.0325,12,1,0.720972286,0,0.491475477,1.290706183,0.508582163
"BLACK, DIANE L MRS.",0.9856,4706,1.1955,9,0,0.507027714,1,0.491475477,1.290706183,0.508582163
"Cramer, Daniel",0.4433,4707,-0.3436,13,1,1.052536857,0,0.52031421,1.247362438,0.527216367
"BLACKBURN, MARSHA MRS.",0.807,4707,0.3283,7,0,0.380636857,1,0.52031421,1.247362438,0.527216367
"BRADLEY, WES",NA,4708,NA,NA,1,NA,0,0.541658795,1.192392569,0.449355787
"FINCHER, STEVE MR.",0.5092,4708,0.9291,15,0,0.305671669,1,0.541658795,1.192392569,0.449355787
"COHEN, STEPHEN IRA",0.8952,4709,NA,0,1,NA,1,0.614111718,1.199133925,-0.26229823
"BERGMANN, CHARLOTTE",0.5232,4709,0.9988,1,0,1.156928726,0,0.614111718,1.199133925,-0.26229823
"MCKELLAR, SHIRLEY JONETTA  DR",0.3366,4801,0.3987,6,1,0.499062023,0,0.564195186,1.260567913,0.699152871
"GOHMERT, LOUIE",0.2119,4801,0.7203,4,0,0.177462023,1,0.564195186,1.260567913,0.699152871
"CADIEN, TAWANA W.",0.196,4810,0.3341,6,1,0.150745104,0,0.540045705,1.398935214,0.048642845
"MCCAUL, MICHAEL",0.674,4810,0.427,7,0,0.243645104,1,0.540045705,1.398935214,0.048642845
NA,NA,4811,NA,NA,1,NA,0,0.518826033,1.279394496,0.625460718
"CONAWAY, MICHAEL HONORABLE",0.2427,4811,NA,0,0,NA,1,0.518826033,1.279394496,0.625460718
"GREENE, MARK",0.3023,4812,-0.3642,6,1,0.835650438,0,0.526049038,1.311741178,0.310970909
"GRANGER, KAY",0.5831,4812,0.8131,10,0,0.341649562,1,0.526049038,1.311741178,0.310970909
"Minter, Mike",-0.2871,4813,NA,0,1,NA,0,0.52653608,1.233194781,0.588998034
"THORNBERRY, MAC",0.72,4813,0.8465,7,0,0.069712901,1,0.52653608,1.233194781,0.588998034
"BROWN, DONALD GLENN JR",0.6037,4814,-0.4042,16,1,1.042267772,0,0.574091282,1.242630519,0.462685866
"WEBER, RANDY",0.287,4814,2.574,9,0,1.935932228,1,0.574091282,1.242630519,0.462685866
"HINOJOSA, RUBEN E.",0.5659,4815,-0.5112,7,1,0.814984686,1,0.562027766,1.223108083,0.158301306
"ZAMORA, EDDIE",NA,4815,NA,12,0,NA,0,0.562027766,1.223108083,0.158301306
"O'ROURKE, ROBERT (BETO)",0.4726,4816,0.3144,6,1,0.185688722,1,0.563083549,1.225094941,-0.001113408
NA,NA,4816,NA,NA,0,NA,0,0.563083549,1.225094941,-0.001113408
"Haynes, Nick",0.5736,4817,0.2698,8,1,0.012921144,0,0.581029191,1.23777518,0.139121702
"FLORES, BILL",0.3492,4817,0.95,9,0,0.667278856,1,0.581029191,1.23777518,0.139121702
"LEE, SHEILA JACKSON",NA,4818,NA,21,1,NA,1,0.651583509,1.337783811,-0.124750335
"SEIBERT, SEAN",-0.1629,4818,1.3081,5,0,1.31517003,0,0.651583509,1.337783811,-0.124750335
"MARCHBANKS, JAMES NEAL",0.6082,4819,0.1225,8,1,0.537060366,0,0.552046558,1.280468623,0.482256146
"NEUGEBAUER, RANDY HONORABLE",0.5509,4819,0.5768,5,0,0.082760366,1,0.552046558,1.280468623,0.482256146
"Letsos, Nick",0.5966,4802,0.1487,16,1,0.267550663,0,0.546582992,1.236311533,0.260708243
"POE, TED",0.766,4802,1.0791,11,0,0.662849337,1,0.546582992,1.236311533,0.260708243
"CASTRO, JOAQUIN MR.",0.4089,4820,0.7356,0,1,0.781457729,1,0.568046211,1.305338349,-0.160068834
NA,NA,4820,NA,NA,0,NA,0,0.568046211,1.305338349,-0.160068834
NA,NA,4821,NA,NA,1,NA,0,0.489429614,1.474494264,0.081188426
"SMITH, LAMAR",0.5359,4821,0.5709,9,0,0.351802695,1,0.489429614,1.474494264,0.081188426
"Briscoe, Frank",0.366,4822,-0.1641,2,1,0.594042759,0,0.547614139,1.351625098,0.273175707
"OLSON, PETER G.",0.3458,4822,1.2924,9,0,0.862457241,1,0.547614139,1.351625098,0.273175707
"GALLEGO, PETE",0.3753,4823,-0.1761,11,1,0.488785101,1,0.556436439,1.365813523,0.166405661
"HURD, WILLIAM",0.2486,4823,2.0282,1,0,1.715514899,0,0.556436439,1.365813523,0.166405661
"MCGEHEARTY, PATRICK  FABIAN",0.7123,4824,-0.6497,8,1,1.00800313,0,0.552930624,1.347121751,0.20794358
"MARCHANT, KENNY E MR.",0.1962,4824,NA,0,0,NA,1,0.552930624,1.347121751,0.20794358
"MONTOYA, MARCO",0.2702,4825,0.2228,3,1,0.170861156,0,0.51301929,1.318840717,0.240139158
"WILLIAMS, ROGER",0.4999,4825,1.6174,10,0,1.223738844,1,0.51301929,1.318840717,0.240139158
NA,NA,4826,NA,NA,1,NA,0,0.495826755,1.364486185,0.312045661
"BURGESS, MICHAEL C. DR.",0.5336,4826,0.6652,6,0,0.192569241,1,0.495826755,1.364486185,0.312045661
"REED, WESLEY CRAIG",0.7326,4827,-1.0023,10,1,1.459911812,0,0.53990733,1.253583342,0.29837002
"FARENTHOLD, RANDOLPH BLAKE",0.5455,4827,1.2259,4,0,0.768288188,1,0.53990733,1.253583342,0.29837002
"CUELLAR, HENRY R.",0.4292,4828,NA,0,1,NA,1,0.564411542,1.264090564,-0.029416908
NA,NA,4828,NA,NA,0,NA,0,0.564411542,1.264090564,-0.029416908
"GREEN, RAYMOND E. 'GENE'",-0.1311,4829,-1.6856,0,1,1.74205202,1,0.613793881,1.170492666,-0.066909744
NA,NA,4829,NA,NA,0,NA,0,0.613793881,1.170492666,-0.066909744
NA,NA,4803,NA,NA,1,NA,0,0.501933921,1.384330893,0.357968254
"JOHNSON, SAM MR.",0.5168,4803,1.5242,8,0,1.001135848,1,0.501933921,1.384330893,0.357968254
"JOHNSON, EDDIE BERNICE",0.6819,4830,-1.2983,7,1,1.211490797,1,0.643475725,1.179259374,-0.197357578
NA,NA,4830,NA,NA,0,NA,0,0.643475725,1.179259374,-0.197357578
"MINOR, LOUIE JR",0.3666,4831,0.1228,9,1,0.266748657,0,0.526336127,1.364194555,0.236394484
"CARTER, JOHN R. REP.",0.4778,4831,1.1106,8,0,0.721051343,1,0.526336127,1.364194555,0.236394484
"PEREZ, FRANK ANTHONY",0.4118,4832,-0.0812,1,1,0.147029149,0,0.580443917,1.33943948,-0.058371313
"SESSIONS, PETE MR.",0.6163,4832,1.5544,5,0,1.488570851,1,0.580443917,1.33943948,-0.058371313
"VEASEY, MARC ALLISON MR.",0.6519,4833,-0.5424,4,1,0.434011608,1,0.64487744,NA,-0.217006708
NA,NA,4833,NA,NA,0,NA,0,0.64487744,NA,-0.217006708
"VELA, FILEMON MR.",NA,4834,NA,NA,1,NA,1,0.556479534,NA,0.129514298
"SMITH, LARRY STANLEY",0.5803,4834,0.521,6,0,0.248829959,0,0.556479534,NA,0.129514298
"DOGGETT, LLOYD",0.7079,4835,-0.3677,9,1,0.314639646,1,0.616489592,NA,-0.166627251
"NARVAIZ, SUSAN",0.292,4835,0.6923,6,0,0.745360354,0,0.616489592,NA,-0.166627251
"COLE, MICHAEL KENNETH JR.",0.5623,4836,0.3752,7,1,0.310919013,0,0.542548003,NA,0.506439368
"BABIN, BRIAN",0.074,4836,2.2213,8,0,1.535180987,0,0.542548003,NA,0.506439368
NA,NA,4804,NA,NA,1,NA,0,0.539635009,1.263422732,0.553492125
"RATCLIFFE, JOHN LEE",0.448,4804,1.9138,12,0,1.176006419,0,0.539635009,1.263422732,0.553492125
NA,NA,4805,NA,NA,1,NA,0,0.571976412,1.307996331,0.214464012
"HENSARLING, JEB HON.",0.8642,4805,0.6742,8,0,0.308735961,1,0.571976412,1.307996331,0.214464012
"COZAD, DAVID EDWIN",0.5937,4806,0.091,9,1,0.256004916,0,0.56605907,1.308122517,0.197655886
"BARTON, JOE LINUS",0.5533,4806,0.9193,5,0,0.572295084,1,0.56605907,1.308122517,0.197655886
"CARGAS, JAMES P",0.4664,4807,-0.3751,5,1,0.616149924,0,0.554326068,1.378640832,0.101177587
"CULBERSON, JOHN",0.4602,4807,0.5117,6,0,0.270650076,1,0.554326068,1.378640832,0.101177587
NA,NA,4808,NA,NA,1,NA,0,0.524867361,1.277764252,0.540673952
"BRADY, KEVIN",0.659,4808,0.7113,0,0,0.012416328,1,0.524867361,1.277764252,0.540673952
"GREEN, ALEXANDER",0.5507,4809,-0.4126,6,1,0.235120729,1,0.658792622,1.230180074,-0.279918048
NA,NA,4809,NA,NA,0,NA,0,0.658792622,1.230180074,-0.279918048
"MCALEER, DONNA",0.6177,4901,-0.4524,8,1,0.933687033,0,0.488922194,1.269555787,0.319927712
"BISHOP, ROBERT",0.6608,4901,1.3052,10,0,0.823912967,1,0.488922194,1.269555787,0.319927712
"ROBLES, LUZ M",0.4047,4902,-1.116,0,1,1.409803928,0,0.513927381,1.340389724,0.149213234
"STEWART, CHRIS",0.077,4902,1.5414,0,0,1.247596072,1,0.513927381,1.340389724,0.149213234
"WONNACOTT, BRIAN",0.4237,4903,-0.4213,7,1,1.29698673,0,0.481306145,1.306271606,0.679052009
"CHAFFETZ, JASON",0.2761,4903,2.0669,5,0,1.19121327,1,0.481306145,1.306271606,0.679052009
"OWENS, H DOUGLAS",0.4087,4904,0.6524,8,1,0.514253486,0,0.50100439,NA,0.007477934
"LOVE, MIA",0.6309,4904,1.4753,5,0,1.337153486,0,0.50100439,NA,0.007477934
"MOSHER, NORMAN GARDNER",0.5294,5101,-0.6451,11,1,0.980686222,0,0.526130445,1.356689757,0.187258489
"WITTMAN, ROBERT J",0.64,5101,1.6226,11,0,1.287013778,1,0.526130445,1.356689757,0.187258489
"FOUST, JOHN",0.4961,5110,-1.1164,12,1,1.387063677,0,0.490456684,1.327063419,0.128142664
"COMSTOCK, BARBARA J",0.5959,5110,0.221,1,0,0.049663677,0,0.490456684,1.327063419,0.128142664
"CONNOLLY, GERALD EDWARD",0.9792,5111,-1.2954,9,1,1.271661106,1,0.539010188,1.381897745,-0.139928324
"SCHOLTE, SUZANNE",0.3932,5111,2.0166,1,0,2.040338894,0,0.539010188,1.381897745,-0.139928324
"PATRICK, SUZANNE D",0.5488,5102,-0.0887,5,1,0.374021062,0,0.553519588,1.254970259,0.141489082
"RIGELL, EDWARD SCOTT MR.",0.3571,5102,0.0287,4,0,0.256621062,1,0.553519588,1.254970259,0.141489082
"SCOTT, ROBERT C.",0.3415,5103,NA,0,1,NA,1,0.613488841,1.245228238,-0.329496801
NA,NA,5103,NA,NA,0,NA,0,0.613488841,1.245228238,-0.329496801
"FAUSZ, ELLIOTT GRAYSON",0.3934,5104,-0.0054,9,1,0.379588906,0,0.56308725,1.312635032,0.22240852
"FORBES, J. RANDY",0.6579,5104,0.1248,11,0,0.249388906,1,0.56308725,1.312635032,0.22240852
"GAUGHAN, WALTER LAWRENCE",0.5843,5105,-0.0034,10,1,0.239161628,0,0.557729363,1.334633678,0.09636228
"HURT, ROBERT",0.7468,5105,1.478,6,0,1.242238372,1,0.557729363,1.334633678,0.09636228
NA,NA,5106,NA,NA,1,NA,0,0.524751758,1.299110537,0.274038271
"GOODLATTE, ROBERT W.",0.5452,5106,1.4749,8,0,1.044009951,1,0.524751758,1.299110537,0.274038271
"TRAMMELL, JOHN K",0.3314,5107,-0.5083,5,1,0.792969072,0,0.508911249,1.417306126,0.140895406
"BRAT, DAVID ALAN",0.2969,5107,2.0773,12,0,1.792630928,0,0.508911249,1.417306126,0.140895406
"BEYER, DONALD STERNOFF JR",0.6691,5108,-0.447,16,1,0.024786252,0,0.523580694,1.376630175,-0.502763293
"EDMOND, MICAH K",0.5653,5108,0.1093,11,0,0.531513748,0,0.523580694,1.376630175,-0.502763293
NA,NA,5109,NA,NA,1,NA,0,0.509563828,1.23021529,0.408302048
"GRIFFITH, H MORGAN",0.5219,5109,0.3249,4,0,0.253442041,1,0.509563828,1.23021529,0.408302048
"WELCH, PETER",0.9259,5000,-0.9323,10,1,0.689836481,1,0.460611012,NA,-0.339090057
"DONKA, MARK",0.3216,5000,1.7536,12,0,1.996063519,0,0.460611012,NA,-0.339090057
"DELBENE, SUZAN K",0.6009,5301,-0.2494,16,1,0.217479832,1,0.493811884,1.470552529,-0.147377859
"CELLIS, PEDRO",0.3838,5301,0.9244,11,0,0.956320168,0,0.493811884,1.470552529,-0.147377859
"HECK, DENNIS",0.0294,5310,NA,0,1,NA,1,0.55004247,NA,-0.022211725
"MCDONALD, JOYCE",0.1516,5310,0.589,3,0,0.483459446,0,0.55004247,NA,-0.022211725
"LARSEN, RICK",0.2733,5302,-1.0553,0,1,1.046272955,1,0.534215214,1.430322532,-0.126532313
"GUILLOT, B J",0.7082,5302,0.3857,14,0,0.394727045,0,0.534215214,1.430322532,-0.126532313
"DINGETHAL, BOB",0.5696,5303,-0.436,15,1,0.612965815,0,0.507535172,1.420305584,0.042825208
"HERRERA BEUTLER, JAIME",0.1824,5303,1.4506,6,0,1.273634185,1,0.507535172,1.420305584,0.042825208
NA,NA,5304,NA,NA,1,NA,0,0.585391027,1.31180949,0.259091534
"DIDIER, CLINT",0.6075,5304,0.6337,18,0,0.219224849,0,0.585391027,1.31180949,0.259091534
"PAKOOTAS, JOSEPH A",0.7077,5305,-1.4938,11,1,1.812201411,0,0.509060946,1.363113882,0.1716107
"MCMORRIS RODGERS, CATHY",0.4455,5305,1.386,7,0,1.067598589,1,0.509060946,1.363113882,0.1716107
"KILMER, DEREK",0.7454,5306,-0.6477,12,1,0.705567195,1,0.526259045,1.380630688,-0.065621144
"MCCLENDON, MARTIN",0.2664,5306,0.8242,9,0,0.766332805,0,0.526259045,1.380630688,-0.065621144
"MCDERMOTT, JAMES",0.7326,5307,-0.5765,7,1,0.278260939,1,0.505876875,1.276229952,-0.896623144
"KELLER, CRAIG",1.0396,5307,0.1146,0,0,0.969360939,0,0.505876875,1.276229952,-0.896623144
"RITCHIE, JASON",0.556,5308,-0.1683,13,1,0.258993107,0,0.519599699,1.417478051,-0.035731205
"REICHERT, DAVE",0.3604,5308,1.0594,7,0,0.968706893,1,0.519599699,1.417478051,-0.035731205
"SMITH, D ADAM",0.7248,5309,-0.4012,5,1,0.006472575,1,0.602475622,1.408405362,-0.489522693
"BASLER, DOUGLAS MICHAEL",0.0017,5309,0.6351,4,0,1.042772575,0,0.602475622,1.408405362,-0.489522693
"ZERBAN, ROBERT T",0.739,5501,-0.0104,14,1,0.272081343,0,0.49036097,1.325336491,0.119963717
"RYAN, PAUL D",0.1148,5501,2.389,1,0,2.127318657,1,0.49036097,1.325336491,0.119963717
"POCAN, MARK",1.6099,5502,-0.9193,0,1,0.547125404,1,0.494603894,1.341437836,-0.457199679
"THERON, DANIEL PETER",-0.0107,5502,-1.0691,0,0,0.696925404,0,0.494603894,1.341437836,-0.457199679
"KIND, RONALD JAMES",0.6964,5503,-0.7068,8,1,0.869705799,1,0.476850048,1.262026466,0.03002273
"KURTZ, TONY",0.1417,5503,0.4502,8,0,0.287294201,0,0.476850048,1.262026466,0.03002273
"MOORE, GWEN S",0.471,5504,-0.8445,1,1,0.624682779,1,0.637120322,1.28200884,-0.31846926
"SEBRING, DANIEL P",0.5967,5504,0.4094,7,0,0.629217221,0,0.637120322,1.28200884,-0.31846926
"ROCKWOOD, CHRISTOPHER B",0.5704,5505,0.0655,4,1,0.435643576,0,0.454391718,1.384928356,0.338008271
"SENSENBRENNER, F. JAMES JR.",0.4297,5505,NA,0,0,NA,1,0.454391718,1.384928356,0.338008271
"HARRIS, MARK L",0.5664,5506,-0.0845,5,1,0.442185641,0,0.464221697,1.25022559,0.207381319
"GROTHMAN, GLENN S",0.7468,5506,-0.0046,8,0,0.362285641,0,0.464221697,1.25022559,0.207381319
"WESTLUND, KELLY",0.5368,5507,-0.1273,5,1,0.480698958,0,0.471197092,1.234776558,0.20347804
"DUFFY, SEAN",0.7551,5507,0.6229,9,0,0.269501042,1,0.471197092,1.234776558,0.20347804
"GRUETT, RON",0.7337,5508,-0.1508,13,1,0.475101971,0,0.474220017,1.257679028,0.176983509
"RIBBLE, REID J. REP.",0.7479,5508,0.431,8,0,0.106698029,1,0.474220017,1.257679028,0.176983509
"GAINER, GLEN III",0.4718,5401,0.6411,6,1,0.280132183,0,0.479435919,1.221945019,0.210369935
"MCKINLEY, DAVID B. MR.",0.3856,5401,0.7914,5,0,0.430432183,1,0.479435919,1.221945019,0.210369935
"CASEY, GEORGE NICHOLAS JR",0.2364,5402,0.9631,6,1,0.673515859,0,0.484165288,1.205353487,0.145370868
"MOONEY, ALEXANDER XAVIER",0.5191,5402,2.0178,11,0,1.728215859,0,0.484165288,1.205353487,0.145370868
"RAHALL, NICK J. II",0.6476,5403,0.2994,6,1,0.210258226,1,0.497966772,1.217470824,0.345761364
"JENKINS, EVAN H",0.7544,5403,-0.019,6,0,0.528658226,0,0.497966772,1.217470824,0.345761364
"Grayson, Richard",NA,5600,NA,NA,1,NA,0,0.484372945,NA,0.427016651
"LUMMIS, CYNTHIA MARIE",0.5375,5600,1.4917,6,0,0.892805093,1,0.484372945,NA,0.427016651
