"","year","id","county","trauma","totalvisits","admit","emslevel","stations","divert","diverthours","admitrate","logdivert","year2013","admit1","totalvisits1","ems_basic","trauma_L0"
"151",2013,106374141,"San Diego","0",24024,5606,"Basic",32,"Yes",364,0.233349983349983,5.89715386763674,0,5.606,24.024,1,1
"152",2013,106370875,"San Diego","0",56862,9730,"Basic",44,"Yes",480,0.171116035313566,6.17378610390194,0,9.73,56.862,1,1
"153",2014,106190243,"Los Angeles","0",50993,6127,"Basic",22,"Yes",879,0.12015374659267,6.77878489768518,1,6.127,50.993,1,1
"154",2014,106190630,"Los Angeles","0",91318,8909,"Basic",50,"Yes",113,0.0975601743358374,4.72738781871234,1,8.909,91.318,1,1
"155",2013,106190125,"Los Angeles","LEVEL II",66348,8639,"Basic",27,"Yes",894,0.13020739133056,6.79570577517351,0,8.639,66.348,1,0
"156",2014,106190053,"Los Angeles","LEVEL II",54823,6283,"Basic",26,"Yes",2204,0.114605183955639,7.6980291702728,1,6.283,54.823,1,0
"157",2014,106380960,"San Francisco","0",31663,3493,"Basic",19,"Yes",939,0.110318036825317,6.84481547920826,1,3.493,31.663,1,1
"158",2014,106013619,"Alameda","0",31463,3772,"Basic",12,"Yes",37,0.11988685122207,3.61091791264422,1,3.772,31.463,1,1
"159",2013,106190200,"Los Angeles","0",23477,4404,"Basic",12,"Yes",202,0.187587851940197,5.30826769740121,0,4.404,23.477,1,1
"160",2013,106431506,"Santa Clara","0",53250,6105,"Basic",28,"Yes",19,0.114647887323944,2.94443897916644,0,6.105,53.25,1,1
"161",2014,106301325,"Orange","0",14428,1630,"Basic",10,"Yes",112,0.11297477127807,4.71849887129509,1,1.63,14.428,1,1
"162",2013,106301188,"Orange","0",15430,2493,"Basic",11,"Yes",357,0.161568373298769,5.87773578177964,0,2.493,15.43,1,1
"163",2013,106150788,"Kern","0",71596,11679,"Basic",22,"Yes",40,0.163123638192078,3.68887945411394,0,11.679,71.596,1,1
"164",2013,106380939,"San Francisco","LEVEL I",63280,14478,"Comprehensive",24,"Yes",3241,0.228792667509482,8.08363720314155,0,14.478,63.28,0,0
"165",2013,106010856,"Alameda","0",54469,6538,"Basic",32,"Yes",76,0.120031577594595,4.33073334028633,0,6.538,54.469,1,1
"166",2013,106190053,"Los Angeles","LEVEL II",56696,6468,"Basic",26,"Yes",1532,0.114082122195569,7.33432935030054,0,6.468,56.696,1,0
"167",2014,106430883,"Santa Clara","LEVEL I",64203,12155,"Comprehensive",24,"Yes",243,0.189321371275486,5.49306144334055,1,12.155,64.203,0,0
"168",2014,106381154,"San Francisco","0",44572,9297,"Basic",33,"Yes",1031,0.208583864309432,6.93828448401696,1,9.297,44.572,1,1
"169",2014,106190754,"Los Angeles","LEVEL II",75222,9658,"Basic",46,"Yes",3504,0.128393289197309,8.16166045205628,1,9.658,75.222,1,0
"170",2014,106430837,"Santa Clara","0",48950,5825,"Basic",23,"Yes",34,0.11899897854954,3.52636052461616,1,5.825,48.95,1,1
"171",2014,106370771,"San Diego","LEVEL II",34264,7574,"Basic",19,"Yes",5,0.221048330609386,1.6094379124341,1,7.574,34.264,1,0
"172",2014,106014326,"Alameda","0",56277,7587,"Basic",48,"Yes",48,0.134815288661443,3.87120101090789,1,7.587,56.277,1,1
"173",2014,106301297,"Orange","0",27064,2333,"Basic",20,"Yes",2,0.0862030741945019,0.693147180559945,1,2.333,27.064,1,1
"174",2013,106190949,"Los Angeles","LEVEL II",60823,9366,"Basic",36,"Yes",429,0.153987800667511,6.06145691892802,0,9.366,60.823,1,0
"175",2013,106491064,"Sonoma","LEVEL II",37035,6637,"Basic",26,"Yes",4,0.179208856487107,1.38629436111989,0,6.637,37.035,1,0
"176",2013,106391056,"San Joaquin","0",32398,2510,"Basic",14,"Yes",43,0.0774739181430952,3.76120011569356,0,2.51,32.398,1,1
"177",2013,106380929,"San Francisco","0",27987,7873,"Basic",19,"Yes",211,0.2813091792618,5.35185813347607,0,7.873,27.987,1,1
"178",2013,106190631,"Los Angeles","0",70719,11186,"Basic",61,"Yes",156,0.158175313564954,5.04985600724954,0,11.186,70.719,1,1
"179",2013,106560492,"Ventura","LEVEL II",41483,8292,"Basic",23,"Yes",30,0.199889111202179,3.40119738166216,0,8.292,41.483,1,0
"180",2014,106190429,"Los Angeles","0",66365,8257,"Basic",45,"Yes",3349,0.124417991411135,8.1164170727942,1,8.257,66.365,1,1
"181",2013,106190470,"Los Angeles","0",68300,12178,"Basic",29,"Yes",359,0.178301610541728,5.88332238848828,0,12.178,68.3,1,1
"182",2013,106190413,"Los Angeles","0",21836,5669,"Basic",12,"Yes",116,0.259617145997435,4.75359019110636,0,5.669,21.836,1,1
"183",2013,106190859,"Los Angeles","0",42280,6219,"Basic",30,"Yes",163,0.147090823084201,5.09375020080676,0,6.219,42.28,1,1
"184",2013,106190630,"Los Angeles","0",84395,9866,"Basic",50,"Yes",277,0.116902660110196,5.62401750618734,0,9.866,84.395,1,1
"185",2014,106400548,"San Luis Obispo","0",34201,3112,"Basic",23,"Yes",3,0.0909914914768574,1.09861228866811,1,3.112,34.201,1,1
"186",2014,106190323,"Los Angeles","0",52097,12553,"Basic",36,"Yes",889,0.240954373572375,6.7900972355139,1,12.553,52.097,1,1
"187",2013,106190382,"Los Angeles","0",33456,6883,"Basic",20,"Yes",123,0.205732902917264,4.81218435537242,0,6.883,33.456,1,1
"188",2014,106190878,"Los Angeles","0",56221,8475,"Basic",28,"Yes",22,0.150744383771189,3.09104245335832,1,8.475,56.221,1,1
"189",2014,106190818,"Los Angeles","0",22078,3653,"Basic",13,"Yes",290,0.165458827792373,5.66988092298052,1,3.653,22.078,1,1
"190",2014,106070988,"Contra Costa","LEVEL II",43570,9494,"Basic",44,"Yes",65,0.217902226302502,4.17438726989564,1,9.494,43.57,1,0
"191",2013,106560525,"Ventura","0",30441,4741,"Basic",10,"Yes",10,0.155743898032259,2.30258509299405,0,4.741,30.441,1,1
"192",2013,106190323,"Los Angeles","0",48310,13772,"Basic",36,"Yes",515,0.285075553715587,6.24416690066374,0,13.772,48.31,1,1
"193",2013,106301175,"Orange","0",41118,10119,"Basic",25,"Yes",387,0.246096600029184,5.95842469302978,0,10.119,41.118,1,1
"194",2014,106190525,"Los Angeles","LEVEL II",98421,15751,"Basic",53,"Yes",1709,0.160036983976997,7.44366368311559,1,15.751,98.421,1,0
"195",2013,106190170,"Los Angeles","0",66319,4562,"Basic",39,"Yes",101,0.0687887332438668,4.61512051684126,0,4.562,66.319,1,1
"196",2014,106301342,"Orange","0",62782,7165,"Basic",36,"Yes",39,0.114125067694562,3.66356164612965,1,7.165,62.782,1,1
"197",2013,106190385,"Los Angeles","LEVEL II",85399,9431,"Basic",32,"Yes",540,0.110434548413916,6.29156913955832,0,9.431,85.399,1,0
"198",2014,106371394,"San Diego","0",42796,6361,"Basic",38,"Yes",6,0.148635386484718,1.79175946922805,1,6.361,42.796,1,1
"199",2014,106430779,"Santa Clara","0",57496,8512,"Basic",25,"Yes",15,0.148045081396967,2.70805020110221,1,8.512,57.496,1,1
"200",2013,106301140,"Orange","0",8900,1066,"Basic",8,"Yes",22,0.119775280898876,3.09104245335832,0,1.066,8.9,1,1
"201",2014,106190680,"Los Angeles","0",46082,3114,"Basic",16,"Yes",258,0.0675751920489562,5.55295958492162,1,3.114,46.082,1,1
"202",2014,106190500,"Los Angeles","0",24149,2309,"Basic",18,"Yes",250,0.0956147252474222,5.52146091786225,1,2.309,24.149,1,1
"203",2013,106304306,"Orange","0",38390,5312,"Basic",36,"Yes",44,0.138369367022662,3.78418963391826,0,5.312,38.39,1,1
"204",2014,106301317,"Orange","0",35979,7476,"Basic",31,"Yes",308,0.207787876261152,5.73009978297357,1,7.476,35.979,1,1
"205",2013,106440755,"Santa Cruz","0",41115,8856,"Basic",24,"Yes",27,0.215395840933966,3.29583686600433,0,8.856,41.115,1,1
"206",2013,106190081,"Los Angeles","0",32793,6681,"Basic",17,"Yes",572,0.203732503888025,6.3491389913798,0,6.681,32.793,1,1
"207",2014,106190883,"Los Angeles","0",28215,4719,"Basic",11,"Yes",24,0.167251461988304,3.17805383034795,1,4.719,28.215,1,1
"208",2013,106434153,"Santa Clara","0",65092,9000,"Basic",32,"Yes",42,0.138265839120015,3.73766961828337,0,9,65.092,1,1
"209",2014,106380933,"San Francisco","0",14809,1691,"Basic",11,"Yes",397,0.11418731852252,5.98393628068719,1,1.691,14.809,1,1
"210",2013,106190547,"Los Angeles","0",14506,1944,"Basic",6,"Yes",572,0.134013511650352,6.3491389913798,0,1.944,14.506,1,1
"211",2014,106370780,"San Diego","0",72676,10062,"Basic",47,"Yes",32,0.138450107325665,3.46573590279973,1,10.062,72.676,1,1
"212",2013,106190256,"Los Angeles","0",17429,2100,"Basic",8,"Yes",18,0.12048884043835,2.89037175789616,0,2.1,17.429,1,1
"213",2013,106380857,"San Francisco","0",33179,4622,"Basic",24,"Yes",75,0.13930498206697,4.31748811353631,0,4.622,33.179,1,1
"214",2013,106190392,"Los Angeles","0",30425,5235,"Basic",12,"Yes",1271,0.172062448644207,7.14755927118945,0,5.235,30.425,1,1
"215",2014,106190434,"Los Angeles","0",66707,6317,"Basic",53,"Yes",596,0.0946977078867285,6.39024066706535,1,6.317,66.707,1,1
"216",2014,106190298,"Los Angeles","0",28858,3749,"Basic",23,"Yes",49,0.129911982812392,3.89182029811063,1,3.749,28.858,1,1
"217",2014,106190521,"Los Angeles","0",36479,4620,"Basic",10,"Yes",68,0.126648208558349,4.21950770517611,1,4.62,36.479,1,1
"218",2013,106191227,"Los Angeles","LEVEL I",74115,13909,"Basic",46,"Yes",2823,0.187667813533023,7.94555542825349,0,13.909,74.115,1,0
"219",2014,106010739,"Alameda","0",46028,5750,"Basic",22,"Yes",182,0.124923959329104,5.2040066870768,1,5.75,46.028,1,1
"220",2014,106364231,"San Bernardino","LEVEL II",100296,16845,"Basic",43,"Yes",89,0.167952859535774,4.48863636973214,1,16.845,100.296,1,0
"221",2013,106190696,"Los Angeles","0",13919,2666,"Basic",7,"Yes",942,0.191536748329621,6.84800527457636,0,2.666,13.919,1,1
"222",2014,106190534,"Los Angeles","0",27382,4982,"Basic",16,"Yes",19,0.18194434299905,2.94443897916644,1,4.982,27.382,1,1
"223",2014,106370759,"San Diego","0",32391,5979,"Basic",20,"Yes",71,0.184588311568028,4.26267987704132,1,5.979,32.391,1,1
"224",2014,106370689,"San Diego","0",13407,976,"Basic",8,"Yes",198,0.0727977921981055,5.28826703069454,1,0.976,13.407,1,1
"225",2013,106430883,"Santa Clara","LEVEL I",78934,18238,"Comprehensive",24,"Yes",451,0.231053791775407,6.11146733950268,0,18.238,78.934,0,0
"226",2014,106190413,"Los Angeles","0",22919,6047,"Basic",12,"Yes",183,0.263842226973254,5.20948615284142,1,6.047,22.919,1,1
"227",2013,106190883,"Los Angeles","0",25522,5185,"Basic",11,"Yes",60,0.203158059713189,4.0943445622221,0,5.185,25.522,1,1
"228",2014,106190431,"Los Angeles","0",60682,6297,"Basic",37,"Yes",682,0.103770475594081,6.52502965784346,1,6.297,60.682,1,1
"229",2013,106370714,"San Diego","0",102871,20593,"Basic",59,"Yes",1978,0.200182753156866,7.58984151218266,0,20.593,102.871,1,1
"230",2013,106301297,"Orange","0",24990,2493,"Basic",20,"Yes",2,0.0997599039615846,0.693147180559945,0,2.493,24.99,1,1
"231",2014,106350784,"San Benito","0",17363,1469,"Basic",18,"Yes",3,0.0846051949547889,1.09861228866811,1,1.469,17.363,1,1
"232",2013,106560481,"Ventura","LEVEL II",42813,4607,"Basic",20,"Yes",715,0.107607502394133,6.57228254269401,0,4.607,42.813,1,0
"233",2014,106304306,"Orange","0",40067,5544,"Basic",36,"Yes",11,0.138368233209374,2.39789527279837,1,5.544,40.067,1,1
"234",2013,106190673,"Los Angeles","0",15339,3241,"Basic",8,"Yes",5,0.211291479235935,1.6094379124341,0,3.241,15.339,1,1
"235",2013,106370689,"San Diego","0",11964,997,"Basic",8,"Yes",578,0.0833333333333333,6.35957386867238,0,0.997,11.964,1,1
"236",2014,106361246,"San Bernardino","LEVEL I",36852,9038,"Basic",77,"Yes",10,0.245251275371757,2.30258509299405,1,9.038,36.852,1,0
"237",2013,106301337,"Orange","0",12810,3223,"Basic",11,"Yes",8,0.25160031225605,2.07944154167984,0,3.223,12.81,1,1
"238",2014,106390846,"San Joaquin","0",46111,4476,"Basic",13,"Yes",169,0.09707011342196,5.12989871492307,1,4.476,46.111,1,1
"239",2013,106380965,"San Francisco","0",16856,2703,"Basic",13,"Yes",162,0.160358329378263,5.08759633523238,0,2.703,16.856,1,1
"240",2014,106400480,"San Luis Obispo","0",17466,2138,"Basic",14,"Yes",105,0.122409252261537,4.65396035015752,1,2.138,17.466,1,1
"241",2014,106190328,"Los Angeles","0",4687,1330,"Basic",7,"Yes",33,0.283763601450821,3.49650756146648,1,1.33,4.687,1,1
"242",2014,106394009,"San Joaquin","0",25442,880,"Basic",10,"Yes",14,0.0345884757487619,2.63905732961526,1,0.88,25.442,1,1
"243",2013,106190529,"Los Angeles","0",44833,8505,"Basic",38,"Yes",57,0.189704012669239,4.04305126783455,0,8.505,44.833,1,1
"244",2013,106190525,"Los Angeles","LEVEL II",64895,15110,"Basic",53,"Yes",1901,0.232837660836736,7.55013534248843,0,15.11,64.895,1,0
"245",2013,106190475,"Los Angeles","0",22090,3663,"Basic",20,"Yes",1331,0.165821638750566,7.19368581839511,0,3.663,22.09,1,1
"246",2014,106430705,"Santa Clara","LEVEL II",73549,10029,"Basic",27,"Yes",55,0.136358074209031,4.00733318523247,1,10.029,73.549,1,0
"247",2014,106314024,"Placer","0",89107,7480,"Basic",73,"Yes",5,0.0839440223551461,1.6094379124341,1,7.48,89.107,1,1
"248",2014,106191450,"Los Angeles","0",39945,5268,"Basic",27,"Yes",1128,0.131881336838152,7.028201432058,1,5.268,39.945,1,1
"249",2013,106370782,"San Diego","LEVEL I",42528,8718,"Comprehensive",36,"Yes",971,0.204994356659142,6.87832646829133,0,8.718,42.528,0,0
"250",2014,106196405,"Los Angeles","0",66396,6649,"Basic",35,"Yes",265,0.100141574793662,5.57972982598622,1,6.649,66.396,1,1
"251",2013,106196403,"Los Angeles","0",94172,10029,"Basic",63,"Yes",1258,0.106496623200102,7.13727843726039,0,10.029,94.172,1,1
"252",2014,106190200,"Los Angeles","0",24848,4390,"Basic",12,"Yes",168,0.176674179008371,5.12396397940326,1,4.39,24.848,1,1
"253",2013,106190240,"Los Angeles","0",47622,6339,"Basic",14,"Yes",705,0.133110747133678,6.55819780281227,0,6.339,47.622,1,1
"254",2013,106010967,"Alameda","0",35084,4548,"Basic",17,"Yes",5,0.129631740964542,1.6094379124341,0,4.548,35.084,1,1
"255",2014,106211006,"Marin","LEVEL III",36385,6531,"Basic",22,"Yes",73,0.179497045485777,4.29045944114839,1,6.531,36.385,1,0
"256",2013,106370780,"San Diego","0",79094,10044,"Basic",46,"Yes",124,0.126988140693352,4.82028156560504,0,10.044,79.094,1,1
"257",2013,106361246,"San Bernardino","LEVEL I",60403,16137,"Basic",77,"Yes",18,0.267155604854064,2.89037175789616,0,16.137,60.403,1,0
"258",2013,106150761,"Kern","0",29076,4586,"Basic",16,"Yes",11,0.157724583849223,2.39789527279837,0,4.586,29.076,1,1
"259",2015,106014050,"Alameda","0",32692,5604,"Basic",18,"Yes",7,0.171418083934908,1.94591014905531,2,5.604,32.692,1,1
"260",2014,106190422,"Los Angeles","0",65898,13151,"Basic",29,"Yes",183,0.199565995933109,5.20948615284142,1,13.151,65.898,1,1
"261",2013,106190429,"Los Angeles","0",71534,8773,"Basic",45,"Yes",4157,0.1226409819107,8.33254893925264,0,8.773,71.534,1,1
"262",2013,106196035,"Los Angeles","0",76692,7364,"Basic",40,"Yes",2606,0.0960204454180358,7.86557175768479,0,7.364,76.692,1,1
"263",2013,106190680,"Los Angeles","0",37628,3788,"Basic",16,"Yes",149,0.100669714042734,5.00394630594546,0,3.788,37.628,1,1
"264",2013,106190110,"Los Angeles","0",25564,6429,"Basic",27,"Yes",185,0.251486465341887,5.22035582507832,0,6.429,25.564,1,1
"265",2014,106070904,"Contra Costa","0",34899,2552,"Standby",25,"Yes",3528,0.0731253044499842,8.16848641712668,1,2.552,34.899,0,1
"266",2014,106010846,"Alameda","LEVEL II",90816,9489,"Basic",52,"Yes",315,0.104485993657505,5.75257263882563,1,9.489,90.816,1,0
"267",2013,106370694,"San Diego","LEVEL II",72388,13026,"Basic",52,"Yes",74,0.179946952533569,4.30406509320417,0,13.026,72.388,1,0
"268",2014,106390923,"San Joaquin","0",38126,5567,"Basic",28,"Yes",51,0.146015842207418,3.93182563272433,1,5.567,38.126,1,1
"269",2013,106190197,"Los Angeles","0",37092,4240,"Basic",14,"Yes",84,0.114310363420684,4.43081679884331,0,4.24,37.092,1,1
"270",2013,106190517,"Los Angeles","0",33612,5595,"Basic",15,"Yes",576,0.166458407711532,6.35610766069589,0,5.595,33.612,1,1
"271",2013,106154101,"Kern","0",12502,4115,"Basic",9,"Yes",110,0.329147336426172,4.70048036579242,0,4.115,12.502,1,1
"272",2013,106190400,"Los Angeles","LEVEL II",59982,16375,"Basic",34,"Yes",322,0.272998566236538,5.77455154554441,0,16.375,59.982,1,0
"273",2014,106190017,"Los Angeles","0",19034,4021,"Basic",8,"Yes",311,0.211253546285594,5.73979291217923,1,4.021,19.034,1,1
"274",2014,106301337,"Orange","0",13527,3201,"Basic",12,"Yes",48,0.236637835440231,3.87120101090789,1,3.201,13.527,1,1
"275",2014,106334487,"Riverside","LEVEL II",87554,10302,"Basic",40,"Yes",17,0.117664527034744,2.83321334405622,1,10.302,87.554,1,0
"276",2013,106370771,"San Diego","LEVEL II",32626,7285,"Basic",23,"Yes",4,0.223288175075093,1.38629436111989,0,7.285,32.626,1,0
"277",2013,106374382,"San Diego","0",45812,8076,"Basic",52,"Yes",518,0.176285689339038,6.24997524225948,0,8.076,45.812,1,1
"278",2014,106190125,"Los Angeles","LEVEL II",75846,7962,"Basic",35,"Yes",1323,0.104975872162012,7.18765716411496,1,7.962,75.846,1,0
"279",2014,106430763,"Santa Clara","0",45206,6499,"Basic",28,"Yes",196,0.143764102110339,5.27811465923052,1,6.499,45.206,1,1
"280",2014,106190475,"Los Angeles","0",23872,4035,"Basic",21,"Yes",540,0.169026474530831,6.29156913955832,1,4.035,23.872,1,1
"281",2014,106190547,"Los Angeles","0",15849,2058,"Basic",6,"Yes",374,0.129850463751656,5.92425579741453,1,2.058,15.849,1,1
"282",2014,106214034,"Marin","0",14342,1286,"Basic",9,"Yes",60,0.0896667131501883,4.0943445622221,1,1.286,14.342,1,1
"283",2014,106191227,"Los Angeles","LEVEL I",73516,13246,"Basic",84,"Yes",1772,0.180178464551934,7.47986413116503,1,13.246,73.516,1,0
"284",2014,106370652,"San Diego","0",25447,4755,"Basic",16,"Yes",435,0.186858961763666,6.07534603108868,1,4.755,25.447,1,1
"285",2013,106190148,"Los Angeles","0",63772,13933,"Basic",44,"Yes",1,0.218481465219846,0,0,13.933,63.772,1,1
"286",2014,106190315,"Los Angeles","0",25937,6025,"Basic",21,"Yes",427,0.232293634576088,6.05678401322862,1,6.025,25.937,1,1
"287",2014,106010735,"Alameda","0",11497,1762,"Basic",12,"Yes",168,0.153257371488214,5.12396397940326,1,1.762,11.497,1,1
"288",2013,106560473,"Ventura","0",42512,6140,"Basic",22,"Yes",68,0.144429808054196,4.21950770517611,0,6.14,42.512,1,1
"289",2014,106190352,"Los Angeles","0",16989,2081,"Basic",9,"Yes",170,0.122491023603508,5.13579843705026,1,2.081,16.989,1,1
"290",2014,106380857,"San Francisco","0",34245,4391,"Basic",24,"Yes",80,0.12822309826252,4.38202663467388,1,4.391,34.245,1,1
"291",2013,106400480,"San Luis Obispo","0",16568,2134,"Basic",14,"Yes",202,0.128802510864317,5.30826769740121,0,2.134,16.568,1,1
"292",2013,106304409,"Orange","0",49480,6323,"Basic",36,"Yes",109,0.127789005658852,4.69134788222914,0,6.323,49.48,1,1
"293",2013,106211006,"Marin","LEVEL III",34310,6055,"Basic",22,"Yes",169,0.176479160594579,5.12989871492307,0,6.055,34.31,1,0
"294",2014,106301205,"Orange","0",70912,11213,"Basic",56,"Yes",54,0.158125564079422,3.98898404656427,1,11.213,70.912,1,1
"295",2013,106010735,"Alameda","0",16882,2588,"Basic",12,"Yes",79,0.153299372112309,4.36944785246702,0,2.588,16.882,1,1
"296",2013,106500939,"Stanislaus","LEVEL II",64770,12508,"Basic",44,"Yes",8,0.193114096032114,2.07944154167984,0,12.508,64.77,1,0
"297",2013,106190687,"Los Angeles","0",38244,6675,"Basic",21,"Yes",5,0.174537182303106,1.6094379124341,0,6.675,38.244,1,1
"298",2013,106410817,"San Mateo","0",26955,5797,"Basic",18,"Yes",1244,0.215062140604712,7.12608727329912,0,5.797,26.955,1,1
"299",2013,106190328,"Los Angeles","0",4409,1351,"Basic",7,"Yes",22,0.306418689045135,3.09104245335832,0,1.351,4.409,1,1
"300",2013,106500867,"Stanislaus","0",60295,6639,"Basic",32,"Yes",786,0.110108632556597,6.66695679242921,0,6.639,60.295,1,1
