"","year","id","county","trauma","totalvisits","admit","emslevel","stations","divert","diverthours","admitrate","logdivert","year2013","admit1","totalvisits1","ems_basic","trauma_L0"
"301",2014,106190170,"Los Angeles","0",74195,6843,"Basic",39,"Yes",19,0.0922299346317137,2.94443897916644,1,6.843,74.195,1,1
"302",2014,106190470,"Los Angeles","0",72579,12534,"Basic",29,"Yes",689,0.172694581077171,6.53524127101366,1,12.534,72.579,1,1
"303",2013,106301566,"Orange","LEVEL II",17198,3847,"Basic",20,"Yes",364,0.223688801023375,5.89715386763674,0,3.847,17.198,1,0
"304",2015,106380857,"San Francisco","0",36318,4164,"Basic",24,"Yes",175,0.114653890632744,5.16478597392351,2,4.164,36.318,1,1
"305",2015,106190636,"Los Angeles","0",60562,9458,"Basic",30,"Yes",517,0.156170535979657,6.24804287450843,2,9.458,60.562,1,1
"306",2015,106391010,"San Joaquin","LEVEL III",38748,5609,"Basic",25,"Yes",92,0.144755858366883,4.52178857704904,2,5.609,38.748,1,0
"307",2015,106371394,"San Diego","0",47348,6862,"Basic",38,"Yes",26,0.144926924051702,3.25809653802148,2,6.862,47.348,1,1
"308",2014,106560525,"Ventura","0",30572,4795,"Basic",10,"Yes",191,0.156842862750229,5.25227342804663,1,4.795,30.572,1,1
"309",2015,106196403,"Los Angeles","0",95026,9634,"Basic",63,"Yes",2777,0.101382779449835,7.9291264873068,2,9.634,95.026,1,1
"310",2015,106190200,"Los Angeles","0",27627,4417,"Basic",12,"Yes",316,0.159879827704782,5.75574221358691,2,4.417,27.627,1,1
"311",2015,106190298,"Los Angeles","0",31774,4260,"Basic",23,"Yes",511,0.134071882671367,6.2363695902037,2,4.26,31.774,1,1
"312",2014,106560473,"Ventura","0",43853,6019,"Basic",22,"Yes",90,0.137254007707568,4.49980967033027,1,6.019,43.853,1,1
"313",2015,106190243,"Los Angeles","0",50393,5384,"Basic",22,"Yes",2440,0.106840235747028,7.79975331828725,2,5.384,50.393,1,1
"314",2015,106391056,"San Joaquin","0",38212,2893,"Basic",14,"Yes",35,0.0757092012980216,3.55534806148941,2,2.893,38.212,1,1
"315",2015,106190017,"Los Angeles","0",17021,3108,"Basic",8,"Yes",641,0.182597967216967,6.46302945692067,2,3.108,17.021,1,1
"316",2015,106434138,"Santa Clara","0",25807,2309,"Basic",8,"Yes",262,0.0894718487232146,5.5683445037611,2,2.309,25.807,1,1
"317",2015,106190568,"Los Angeles","LEVEL II",57774,10034,"Basic",25,"Yes",643,0.173676740402257,6.46614472423762,2,10.034,57.774,1,0
"318",2015,106190434,"Los Angeles","0",70477,5936,"Basic",53,"Yes",1322,0.084226059565532,7.18690102041163,2,5.936,70.477,1,1
"319",2015,106190883,"Los Angeles","0",29408,4630,"Basic",11,"Yes",72,0.157440152339499,4.27666611901606,2,4.63,29.408,1,1
"320",2015,106190125,"Los Angeles","LEVEL II",82187,11575,"Basic",35,"Yes",1458,0.140837358706365,7.2848209125686,2,11.575,82.187,1,0
"321",2015,106430779,"Santa Clara","0",64373,9657,"Basic",25,"Yes",27,0.150016311186367,3.29583686600433,2,9.657,64.373,1,1
"322",2015,106196035,"Los Angeles","0",82159,7231,"Basic",40,"Yes",3857,0.0880122688932436,8.25764495820823,2,7.231,82.159,1,1
"323",2015,106211006,"Marin","LEVEL III",37280,6269,"Basic",22,"Yes",187,0.168159871244635,5.23110861685459,2,6.269,37.28,1,0
"324",2015,106301248,"Orange","0",31700,5898,"Basic",20,"Yes",646,0.186056782334385,6.4707995037826,2,5.898,31.7,1,1
"325",2014,106560481,"Ventura","LEVEL II",32085,4078,"Basic",20,"Yes",8,0.127099890914758,2.07944154167984,1,4.078,32.085,1,0
"326",2015,106190521,"Los Angeles","0",33868,3368,"Basic",10,"Yes",178,0.0994449037439471,5.18178355029209,2,3.368,33.868,1,1
"327",2015,106190470,"Los Angeles","0",76272,13452,"Basic",29,"Yes",181,0.176368785399622,5.19849703126583,2,13.452,76.272,1,1
"328",2015,106434153,"Santa Clara","0",72632,7869,"Basic",32,"Yes",52,0.108340676285935,3.95124371858143,2,7.869,72.632,1,1
"329",2015,106301337,"Orange","0",14296,3116,"Basic",12,"Yes",50,0.217963066592054,3.91202300542815,2,3.116,14.296,1,1
"330",2015,106190392,"Los Angeles","0",34954,4869,"Basic",12,"Yes",2003,0.139297362247525,7.60240133566582,2,4.869,34.954,1,1
"331",2015,106274043,"Monterey","LEVEL II",56320,4457,"Basic",19,"Yes",42,0.0791370738636364,3.73766961828337,2,4.457,56.32,1,0
"332",2015,106190756,"Los Angeles","0",30578,6177,"Basic",27,"Yes",2292,0.202007979593172,7.73718007783463,2,6.177,30.578,1,1
"333",2015,106190256,"Los Angeles","0",14069,1833,"Basic",8,"Yes",32,0.130286445376359,3.46573590279973,2,1.833,14.069,1,1
"334",2015,106301258,"Orange","0",12655,485,"Basic",10,"Yes",119,0.0383247728170684,4.77912349311153,2,0.485,12.655,1,1
"335",2015,106500939,"Stanislaus","LEVEL II",77737,11690,"Basic",44,"Yes",10,0.150378841478318,2.30258509299405,2,11.69,77.737,1,0
"336",2015,106301205,"Orange","0",73125,11556,"Basic",56,"Yes",197,0.158030769230769,5.28320372873799,2,11.556,73.125,1,1
"337",2015,106190034,"Los Angeles","LEVEL II",116275,11303,"Basic",26,"Yes",305,0.0972092023220813,5.72031177660741,2,11.303,116.275,1,0
"338",2015,106190517,"Los Angeles","0",42599,6278,"Basic",15,"Yes",375,0.147374351510599,5.92692602597041,2,6.278,42.599,1,1
"339",2015,106190323,"Los Angeles","0",56915,10296,"Basic",39,"Yes",434,0.180901344109637,6.07304453410041,2,10.296,56.915,1,1
"340",2015,106190630,"Los Angeles","0",97442,10431,"Basic",50,"Yes",373,0.107048295396236,5.92157841964382,2,10.431,97.442,1,1
"341",2015,106190587,"Los Angeles","0",15487,5128,"Basic",7,"Yes",707,0.331116420223413,6.56103066589657,2,5.128,15.487,1,1
"342",2015,106314024,"Placer","0",102258,8597,"Basic",61,"Yes",1,0.0840716618748655,0,2,8.597,102.258,1,1
"343",2015,106400548,"San Luis Obispo","0",36403,3153,"Basic",23,"Yes",77,0.0866137406257726,4.34380542185368,2,3.153,36.403,1,1
"344",2015,106190673,"Los Angeles","0",16944,2507,"Basic",8,"Yes",14,0.147957979225685,2.63905732961526,2,2.507,16.944,1,1
"345",2015,106440755,"Santa Cruz","0",50171,8689,"Basic",24,"Yes",148,0.173187698072592,4.99721227376411,2,8.689,50.171,1,1
"346",2015,106190766,"Los Angeles","0",16737,13721,"Basic",8,"Yes",4,0.819800442134194,1.38629436111989,2,13.721,16.737,1,1
"347",2015,106430883,"Santa Clara","LEVEL I",62713,12803,"Comprehensive",24,"Yes",225,0.204152249134948,5.41610040220442,2,12.803,62.713,0,0
"348",2015,106190696,"Los Angeles","0",13696,2385,"Basic",7,"Yes",1002,0.174138434579439,6.90975328164481,2,2.385,13.696,1,1
"349",2015,106301566,"Orange","LEVEL II",24783,5425,"Basic",20,"Yes",469,0.218900052455312,6.15060276844628,2,5.425,24.783,1,0
"350",2015,106430763,"Santa Clara","0",49026,7723,"Basic",28,"Yes",125,0.157528658262963,4.8283137373023,2,7.723,49.026,1,1
"351",2015,106190522,"Los Angeles","0",46782,7258,"Basic",15,"Yes",635,0.15514514129366,6.45362499889269,2,7.258,46.782,1,1
"352",2015,106301279,"Orange","LEVEL I",46980,11737,"Comprehensive",36,"Yes",1092,0.249829714772243,6.99576615630485,2,11.737,46.98,0,0
"353",2015,106190631,"Los Angeles","0",78129,12146,"Basic",61,"Yes",628,0.155460840404971,6.4425401664682,2,12.146,78.129,1,1
"354",2015,106190170,"Los Angeles","0",77820,7332,"Basic",39,"Yes",5640,0.0942174248265227,8.6376393444921,2,7.332,77.82,1,1
"355",2015,106380933,"San Francisco","0",15911,1869,"Basic",11,"Yes",642,0.117465904091509,6.46458830368996,2,1.869,15.911,1,1
"356",2015,106190148,"Los Angeles","0",59773,12293,"Basic",36,"Yes",2,0.20566141903535,0.693147180559945,2,12.293,59.773,1,1
"357",2015,106190796,"Los Angeles","LEVEL I",48602,10283,"Comprehensive",33,"Yes",3846,0.211575655322826,8.25478892614873,2,10.283,48.602,0,0
"358",2015,106300032,"Orange","0",77125,6299,"Basic",31,"Yes",12,0.0816726094003242,2.484906649788,2,6.299,77.125,1,1
"359",2015,106361318,"San Bernardino","0",76950,10133,"Basic",31,"Yes",236,0.131682910981157,5.46383180502561,2,10.133,76.95,1,1
"360",2015,106301188,"Orange","0",9636,1313,"Basic",11,"Yes",372,0.136259858862599,5.91889385427315,2,1.313,9.636,1,1
"361",2015,106370875,"San Diego","0",67764,10702,"Basic",44,"Yes",2145,0.15793046455345,7.67089483136212,2,10.702,67.764,1,1
"362",2015,106190570,"Los Angeles","0",7432,2126,"Basic",4,"Yes",1291,0.286060279870829,7.16317239084664,2,2.126,7.432,1,1
"363",2015,106560501,"Ventura","0",8969,608,"Standby",6,"Yes",24,0.0677890511762738,3.17805383034795,2,0.608,8.969,0,1
"364",2015,106381154,"San Francisco","0",41079,8727,"Basic",29,"Yes",1683,0.212444314613306,7.42833319419081,2,8.727,41.079,1,1
"365",2015,106370977,"San Diego","0",19875,2579,"Basic",17,"Yes",8,0.129761006289308,2.07944154167984,2,2.579,19.875,1,1
"366",2015,106190400,"Los Angeles","LEVEL II",65756,16794,"Basic",50,"Yes",571,0.255398746882414,6.34738920965601,2,16.794,65.756,1,0
"367",2015,106190429,"Los Angeles","0",74051,8237,"Basic",45,"Yes",3185,0.11123414943755,8.06620756800626,2,8.237,74.051,1,1
"368",2014,106560508,"Ventura","0",22295,2186,"Basic",14,"Yes",170,0.0980488898856246,5.13579843705026,1,2.186,22.295,1,1
"369",2015,106190525,"Los Angeles","LEVEL II",101485,15118,"Basic",53,"Yes",1955,0.148967827757797,7.57814547241947,2,15.118,101.485,1,0
"370",2015,106301340,"Orange","0",79833,11863,"Basic",53,"Yes",379,0.148597697693936,5.93753620508243,2,11.863,79.833,1,1
"371",2015,106190754,"Los Angeles","LEVEL II",70855,8748,"Basic",46,"Yes",2672,0.123463411191871,7.89058253465654,2,8.748,70.855,1,0
"372",2015,106504042,"Stanislaus","0",46271,4565,"Basic",37,"Yes",9,0.0986579066802101,2.19722457733622,2,4.565,46.271,1,1
"373",2015,106410817,"San Mateo","0",28994,5339,"Basic",18,"Yes",1084,0.184141546526868,6.98841318199959,2,5.339,28.994,1,1
"374",2015,106560508,"Ventura","0",24111,2823,"Basic",14,"Yes",81,0.117083488864004,4.39444915467244,2,2.823,24.111,1,1
"375",2015,106190159,"Los Angeles","0",12682,3008,"Basic",8,"Yes",1292,0.237186563633496,7.16394668434255,2,3.008,12.682,1,1
"376",2015,106370658,"San Diego","0",54199,7413,"Basic",24,"Yes",919,0.136773741212938,6.82328612235569,2,7.413,54.199,1,1
"377",2015,106390923,"San Joaquin","0",43049,6404,"Basic",28,"Yes",50,0.1487607145346,3.91202300542815,2,6.404,43.049,1,1
"378",2015,106370694,"San Diego","LEVEL II",89364,14100,"Basic",52,"Yes",741,0.157781657043105,6.60800062529609,2,14.1,89.364,1,0
"379",2015,106214034,"Marin","0",14880,1370,"Basic",9,"Yes",37,0.0920698924731183,3.61091791264422,2,1.37,14.88,1,1
"380",2015,106190475,"Los Angeles","0",26386,4574,"Basic",21,"Yes",334,0.173349503524596,5.8111409929767,2,4.574,26.386,1,1
"381",2015,106190687,"Los Angeles","0",47561,8641,"Basic",21,"Yes",982,0.181682470932066,6.88959130835447,2,8.641,47.561,1,1
"382",2015,106430705,"Santa Clara","LEVEL II",89799,12444,"Basic",42,"Yes",19,0.138576153409281,2.94443897916644,2,12.444,89.799,1,0
"383",2015,106331312,"Riverside","LEVEL II",107885,15027,"Basic",50,"Yes",45,0.139287203967187,3.80666248977032,2,15.027,107.885,1,0
"384",2015,106361246,"San Bernardino","LEVEL I",70072,12259,"Basic",77,"Yes",123,0.174948624272177,4.81218435537242,2,12.259,70.072,1,0
"385",2015,106190240,"Los Angeles","0",54726,6465,"Basic",14,"Yes",1170,0.11813397653766,7.0647590277918,2,6.465,54.726,1,1
"386",2015,106431506,"Santa Clara","0",60604,5822,"Basic",25,"Yes",188,0.0960662662530526,5.23644196282995,2,5.822,60.604,1,1
"387",2015,106190197,"Los Angeles","0",36601,2778,"Basic",14,"Yes",466,0.0758995655856397,6.14418563412565,2,2.778,36.601,1,1
"388",2015,106380960,"San Francisco","0",34988,3577,"Basic",19,"Yes",672,0.102235052017835,6.51025834052315,2,3.577,34.988,1,1
"389",2015,106190818,"Los Angeles","0",22543,3684,"Basic",13,"Yes",446,0.163421017610788,6.10031895202006,2,3.684,22.543,1,1
"390",2015,106410782,"San Mateo","0",41073,2866,"Basic",15,"Yes",16,0.0697781997906167,2.77258872223978,2,2.866,41.073,1,1
"391",2015,106400524,"San Luis Obispo","LEVEL III",24031,2509,"Basic",9,"Yes",2,0.104406807873164,0.693147180559945,2,2.509,24.031,1,0
"392",2015,106010937,"Alameda","0",46719,9043,"Basic",31,"Yes",48,0.193561506025386,3.87120101090789,2,9.043,46.719,1,1
"393",2015,106190053,"Los Angeles","LEVEL II",55337,6701,"Basic",26,"Yes",955,0.121094385311817,6.86171134048073,2,6.701,55.337,1,0
"394",2015,106301175,"Orange","0",50910,10293,"Basic",25,"Yes",167,0.202180318208603,5.11799381241676,2,10.293,50.91,1,1
"395",2015,106560521,"Ventura","0",15141,1346,"Basic",9,"Yes",70,0.0888976950003302,4.24849524204936,2,1.346,15.141,1,1
"396",2015,106190432,"Los Angeles","0",64137,4278,"Basic",32,"Yes",2473,0.0667009682398615,7.81318726752142,2,4.278,64.137,1,1
"397",2015,106010846,"Alameda","LEVEL II",73187,7590,"Basic",57,"Yes",56,0.103706942489786,4.02535169073515,2,7.59,73.187,1,0
"398",2015,106190382,"Los Angeles","0",34240,5684,"Basic",20,"Yes",277,0.166004672897196,5.62401750618734,2,5.684,34.24,1,1
"399",2015,106191450,"Los Angeles","0",42275,5547,"Basic",27,"Yes",1203,0.131212300413956,7.09257371597468,2,5.547,42.275,1,1
"400",2015,106560481,"Ventura","LEVEL II",36872,4615,"Basic",20,"Yes",1501,0.125162725103059,7.31388683163346,2,4.615,36.872,1,0
"401",2015,106370780,"San Diego","0",81888,9587,"Basic",47,"Yes",1022,0.117074540836264,6.92951677076365,2,9.587,81.888,1,1
"402",2015,106370689,"San Diego","0",15870,1071,"Basic",8,"Yes",624,0.0674858223062382,6.43615036836943,2,1.071,15.87,1,1
"403",2015,106394009,"San Joaquin","0",29053,1012,"Basic",11,"Yes",20,0.0348328916118817,2.99573227355399,2,1.012,29.053,1,1
"404",2015,106370744,"San Diego","LEVEL I",69389,13569,"Basic",52,"Yes",290,0.195549726901959,5.66988092298052,2,13.569,69.389,1,0
"405",2014,106560529,"Ventura","0",53225,5232,"Basic",20,"Yes",302,0.0982996712071395,5.71042701737487,1,5.232,53.225,1,1
"406",2015,106190680,"Los Angeles","0",41311,3990,"Basic",16,"Yes",355,0.096584444820992,5.87211778947542,2,3.99,41.311,1,1
"407",2015,106400466,"San Luis Obispo","0",25630,1909,"Basic",14,"Yes",1,0.0744830277019118,0,2,1.909,25.63,1,1
"408",2015,106304306,"Orange","0",43918,5880,"Basic",36,"Yes",302,0.133885878227606,5.71042701737487,2,5.88,43.918,1,1
"409",2015,106304409,"Orange","0",62822,7374,"Basic",36,"Yes",715,0.11737926204196,6.57228254269401,2,7.374,62.822,1,1
"410",2015,106190413,"Los Angeles","0",25928,5675,"Basic",12,"Yes",327,0.218875347115088,5.78996017089725,2,5.675,25.928,1,1
"411",2015,106190949,"Los Angeles","LEVEL II",64560,10056,"Basic",36,"Yes",562,0.155762081784387,6.33150184989369,2,10.056,64.56,1,0
"412",2015,106560529,"Ventura","0",55905,6362,"Basic",20,"Yes",254,0.113800196762365,5.53733426701854,2,6.362,55.905,1,1
"413",2015,106190352,"Los Angeles","0",18555,2366,"Basic",9,"Yes",587,0.127512799784425,6.3750248198281,2,2.366,18.555,1,1
"414",2015,106190534,"Los Angeles","0",16860,2841,"Basic",16,"Yes",64,0.168505338078292,4.15888308335967,2,2.841,16.86,1,1
"415",2015,106370714,"San Diego","0",106979,19792,"Basic",62,"Yes",3267,0.185008272651642,8.09162741160107,2,19.792,106.979,1,1
"416",2015,106190547,"Los Angeles","0",17800,2407,"Basic",6,"Yes",411,0.135224719101124,6.01859321449623,2,2.407,17.8,1,1
"417",2015,106196405,"Los Angeles","0",81014,6993,"Basic",35,"Yes",22,0.0863184141012664,3.09104245335832,2,6.993,81.014,1,1
"418",2015,106191231,"Los Angeles","0",58319,7973,"Basic",51,"Yes",1659,0.136713592482724,7.41397029019044,2,7.973,58.319,1,1
"419",2015,106190859,"Los Angeles","0",55210,7698,"Basic",36,"Yes",228,0.139431262452454,5.42934562895444,2,7.698,55.21,1,1
"420",2015,106190328,"Los Angeles","0",5279,1449,"Basic",7,"Yes",42,0.27448380375071,3.73766961828337,2,1.449,5.279,1,1
"421",2015,106304045,"Orange","0",33516,3469,"Basic",14,"Yes",611,0.103502804630624,6.4150969591716,2,3.469,33.516,1,1
"422",2015,106560473,"Ventura","0",47315,5980,"Basic",22,"Yes",473,0.126386980872873,6.15909538849193,2,5.98,47.315,1,1
"423",2015,106190081,"Los Angeles","0",34330,6510,"Basic",17,"Yes",814,0.189630061170987,6.70196036600254,2,6.51,34.33,1,1
"424",2015,106301140,"Orange","0",5150,492,"Basic",8,"Yes",72,0.0955339805825243,4.27666611901606,2,0.492,5.15,1,1
"425",2015,106374141,"San Diego","0",27212,6123,"Basic",32,"Yes",866,0.225011024547994,6.76388490856244,2,6.123,27.212,1,1
"426",2015,106560492,"Ventura","LEVEL II",48140,9473,"Basic",23,"Yes",42,0.196780224345659,3.73766961828337,2,9.473,48.14,1,0
"427",2015,106190315,"Los Angeles","0",28503,6437,"Basic",21,"Yes",1456,0.225835876925236,7.28344822875663,2,6.437,28.503,1,1
"428",2015,106430837,"Santa Clara","0",48750,7691,"Basic",23,"Yes",61,0.157764102564103,4.11087386417331,2,7.691,48.75,1,1
"429",2015,106301098,"Orange","0",43547,10558,"Basic",31,"Yes",889,0.242450685466278,6.7900972355139,2,10.558,43.547,1,1
"430",2015,106190555,"Los Angeles","LEVEL I",86438,22934,"Basic",51,"Yes",1908,0.265323121775145,7.55381085200823,2,22.934,86.438,1,0
"431",2015,106190385,"Los Angeles","LEVEL II",99742,8795,"Basic",32,"Yes",776,0.0881774979446973,6.65415252018322,2,8.795,99.742,1,0
"432",2015,106010735,"Alameda","0",14420,426,"Basic",12,"Yes",94,0.0295423023578363,4.54329478227,2,0.426,14.42,1,1
"433",2015,106560525,"Ventura","0",35762,6075,"Basic",10,"Yes",274,0.169873049605727,5.61312810638807,2,6.075,35.762,1,1
"434",2015,106331164,"Riverside","LEVEL II",71937,11176,"Comprehensive",28,"Yes",678,0.155358160612758,6.5191472879404,2,11.176,71.937,0,0
"435",2015,106370782,"San Diego","LEVEL I",46078,9081,"Comprehensive",35,"Yes",1485,0.197078866270237,7.3031700512368,2,9.081,46.078,0,0
"436",2015,106301325,"Orange","0",14215,1347,"Basic",10,"Yes",159,0.0947590573338023,5.06890420222023,2,1.347,14.215,1,1
"437",2015,106010739,"Alameda","0",53507,7130,"Basic",22,"Yes",57,0.133253592987833,4.04305126783455,2,7.13,53.507,1,1
"438",2015,106334001,"Riverside","LEVEL II",48303,6282,"Basic",33,"Yes",32,0.130054033910937,3.46573590279973,2,6.282,48.303,1,0
"439",2015,106300225,"Orange","0",33677,6967,"Basic",14,"Yes",613,0.206877097128604,6.41836493593621,2,6.967,33.677,1,1
"440",2015,106190500,"Los Angeles","0",29820,2626,"Basic",18,"Yes",642,0.0880617035546613,6.46458830368996,2,2.626,29.82,1,1
"441",2015,106141338,"Inyo","0",1161,4,"Standby",2,"Yes",688,0.00344530577088717,6.53378883793334,2,0.004,1.161,0,1
"442",2015,106444013,"Santa Cruz","0",32075,2494,"Basic",14,"Yes",91,0.077755261106781,4.51085950651685,2,2.494,32.075,1,1
"443",2015,106190812,"Los Angeles","0",67607,7493,"Basic",27,"Yes",552,0.11083171860902,6.31354804627709,2,7.493,67.607,1,1
"444",2015,106301317,"Orange","0",37254,7694,"Basic",31,"Yes",794,0.206528158050142,6.67708346124714,2,7.694,37.254,1,1
"445",2015,106380929,"San Francisco","0",28377,8031,"Basic",19,"Yes",921,0.283010889100328,6.82546003625531,2,8.031,28.377,1,1
"446",2015,106301342,"Orange","0",72435,8563,"Basic",36,"Yes",193,0.118216331883758,5.26269018890489,2,8.563,72.435,1,1
"447",2014,106560521,"Ventura","0",13294,927,"Basic",9,"Yes",24,0.0697307055814653,3.17805383034795,1,0.927,13.294,1,1
"448",2015,106190110,"Los Angeles","0",24086,7542,"Basic",17,"Yes",631,0.313127958149963,6.44730586254121,2,7.542,24.086,1,1
"449",2015,106190422,"Los Angeles","0",80407,16202,"Basic",29,"Yes",357,0.201499869414354,5.87773578177964,2,16.202,80.407,1,1
"450",2015,106391042,"San Joaquin","0",67430,11308,"Basic",32,"Yes",640,0.167699836867863,6.46146817635372,2,11.308,67.43,1,1
