"","schoolid","schoolName","urban","charter","schPctnonw","schPctsped","schPctfree","MathAvgScore.0","MathAvgScore.1","MathAvgScore.2"
"887","Dtype 1 Dnum 578 Snum 10","PINE CITY ELEMENTARY",1,0,0.070866142,0.094488189,0.440944882,653.3,655.9,656.2
"890","Dtype 1 Dnum 581 Snum 20","EDGERTON ELEMENTARY",0,0,0.047619048,0.238095238,0.285714286,649.8,648.5,651.6
"893","Dtype 1 Dnum 593 Snum 80","HIGHLAND ELEMENTARY",1,0,0.227848101,0.151898734,0.35443038,647,648.9,656.7
"896","Dtype 1 Dnum 595 Snum 310","CENTRAL MIDDLE",1,0,0.125,0.118055556,0.333333333,649.4,647.8,651.7
"899","Dtype 1 Dnum 599 Snum 10","FERTILE-BELTRAMI ELEMENTARY",0,0,0.081081081,0.189189189,0.351351351,651.4,657.3,657.1
"902","Dtype 1 Dnum 600 Snum 1","FISHER ELEMENTARY",0,0,0.058823529,0.176470588,0.235294118,658,658.5,657.9
"905","Dtype 1 Dnum 601 Snum 10","MAGELSSEN ELEMENTARY",0,0,0.098039216,0.098039216,0.431372549,652.1,656.2,659.5
"908","Dtype 1 Dnum 611 Snum 10","CYRUS TECHNOLOGY ELEMENTARY",0,0,0.071428571,0.214285714,0.428571429,NA,NA,656.8
"909","Dtype 1 Dnum 621 Snum 66","EDGEWOOD MIDDLE",1,0,0.278481013,0.164556962,0.46835443,655.4,651.6,656.3
"912","Dtype 1 Dnum 621 Snum 67","HIGHVIEW MIDDLE",1,0,0.281690141,0.070422535,0.328638498,657.7,654.1,660
"915","Dtype 1 Dnum 621 Snum 70","CHIPPEWA MIDDLE",1,0,0.153571429,0.064285714,0.153571429,663,665,664.8
"918","Dtype 1 Dnum 622 Snum 54","SKYVIEW COMMUNITY MIDDLE",1,0,0.309236948,0.120481928,0.265060241,654.3,653.5,659
"921","Dtype 1 Dnum 622 Snum 55","JOHN GLENN MIDDLE",1,0,0.427350427,0.145299145,0.435897436,648,652.1,651.4
"924","Dtype 1 Dnum 622 Snum 56","MAPLEWOOD MIDDLE",1,0,0.230769231,0.140271493,0.325791855,651.7,652.8,655.3
"927","Dtype 1 Dnum 623 Snum 721","BRIMHALL ELEMENTARY",1,0,0.414634146,0.109756098,0.414634146,657.4,659.7,659.6
"930","Dtype 1 Dnum 623 Snum 722","CENTRAL PARK ELEMENTARY",1,0,0.548387097,0.177419355,0.64516129,651.8,647.6,653.4
"933","Dtype 1 Dnum 623 Snum 723","EDGERTON ELEMENTARY",1,0,0.276595745,0.127659574,0.425531915,651.3,659.7,658.6
"936","Dtype 1 Dnum 623 Snum 724","FALCON HEIGHTS ELEMENTARY",1,0,0.214285714,0.071428571,0.214285714,657.8,659,665.2
"939","Dtype 1 Dnum 623 Snum 728","LITTLE CANADA ELEMENTARY",1,0,0.48,0.2,0.46,651.9,653.4,654.6
"942","Dtype 1 Dnum 623 Snum 73","PARKVIEW CENTER SCHOOL",1,0,0.195121951,0.073170732,0.097560976,661.7,662.1,667
"945","Dtype 1 Dnum 623 Snum 731","WILLIAMS ELEMENTARY",1,0,0.254545455,0.181818182,0.4,657.1,657.6,656.7
"948","Dtype 1 Dnum 624 Snum 57","CENTRAL MIDDLE",1,0,0.13622291,0.07120743,0.219814241,654.2,653.5,654.9
"951","Dtype 1 Dnum 624 Snum 59","SUNRISE PARK MIDDLE",1,0,0.137168142,0.10619469,0.32300885,653.7,654.3,654.5
"954","Dtype 1 Dnum 625 Snum 150","BENJ. E. MAYS MAGNET/RONDO",1,0,0.976744186,0.162790698,0.930232558,655.4,650,649.1
"957","Dtype 1 Dnum 625 Snum 315","FARNSWORTH AEROSPACE UPPER",1,0,0.863636364,0.125,0.852272727,NA,654.9,658.4
"959","Dtype 1 Dnum 625 Snum 410","ADAMS MAGNET ELEMENTARY",1,0,0.671052632,0.105263158,0.447368421,654,651.5,650
"962","Dtype 1 Dnum 625 Snum 413","AMES ELEMENTARY",1,0,0.928571429,0.214285714,0.964285714,652.8,642.1,648.1
"965","Dtype 1 Dnum 625 Snum 415","JOHN A.JOHNSON ACHIEVEMENT PLUS EL.",1,0,0.80952381,0.214285714,0.952380952,647.5,651.2,642.9
"968","Dtype 1 Dnum 625 Snum 422","BATTLE CREEK MAGNET ELEMENTARY",1,0,0.841463415,0.12195122,0.780487805,655.4,649.5,654.3
"971","Dtype 1 Dnum 625 Snum 425","CHELSEA HEIGHTS ELEMENTARY",1,0,0.509433962,0.264150943,0.433962264,650.5,652.6,652.2
"974","Dtype 1 Dnum 625 Snum 428","CHEROKEE HEIGHTS MAGNET ELEMENTARY",1,0,0.958333333,0.125,0.916666667,644.9,634,648
"977","Dtype 1 Dnum 625 Snum 431","COMO PARK ELEMENTARY",1,0,0.86,0.22,0.92,652.3,648.8,651.9
"980","Dtype 1 Dnum 625 Snum 432","COMO SPECIAL/HARTZELL",1,0,0.666666667,1,0.666666667,628.5,NA,NA
"981","Dtype 1 Dnum 625 Snum 433","DAYTONS BLUFF ELEMENTARY",1,0,0.833333333,0.066666667,0.933333333,648.9,650.3,656.7
"984","Dtype 1 Dnum 625 Snum 435","EXPO/HARRIET BISHOP CENTER",1,0,0.483870968,0.139784946,0.537634409,653,651.7,655.8
"987","Dtype 1 Dnum 625 Snum 438","MUSEUM MAGNET/RONDO",1,0,0.872340426,0.191489362,0.70212766,647.5,651,648.1
"990","Dtype 1 Dnum 625 Snum 449","BRUCE F VENTO ELEMENTARY",1,0,0,0.142857143,0.959183673,642.6,639.5,645.7
"993","Dtype 1 Dnum 625 Snum 45","HIGHWOOD HILLS LEARNING CENTER",1,0,0.583333333,1,0.833333333,NA,621.4,625.4
"995","Dtype 1 Dnum 625 Snum 452","EASTERN HEIGHTS ELEMENTARY",1,0,0.711111111,0.288888889,0.844444444,645.3,647.7,652.4
"998","Dtype 1 Dnum 625 Snum 460","FOUR SEASONS ELEMENTARY",1,0,0.71875,0.1875,0.75,649.4,647.1,653.1
"1001","Dtype 1 Dnum 625 Snum 461","FRANKLIN MAGNET ELEMENTARY",1,0,0.93220339,0.152542373,0.949152542,652.6,649,646.4
"1004","Dtype 1 Dnum 625 Snum 462","L'ETOILE DU NORD FRENCH IMMERSION",1,0,0.466666667,0.044444444,0.266666667,658.1,666.4,660.2
"1007","Dtype 1 Dnum 625 Snum 464","FROST LAKE MAGNET ELEMENTARY",1,0,0.926829268,0.207317073,0.853658537,655.5,649.9,648.4
"1010","Dtype 1 Dnum 625 Snum 465","CROSSROADS MONTESSORI",1,0,0.6,0.12,0.48,656,649,655.5
"1013","Dtype 1 Dnum 625 Snum 466","CROSSROADS SCIENCE PROGRAM",1,0,0.648648649,0.108108108,0.72972973,651.2,655.6,655.5
"1016","Dtype 1 Dnum 625 Snum 467","GALTIER MAGNET ELEMENTARY",1,0,0.930232558,0.325581395,0.953488372,645.4,642.3,644.6
"1019","Dtype 1 Dnum 625 Snum 476","GROVELAND PARK ELEMENTARY",1,0,0.333333333,0.066666667,0.355555556,651.9,650.3,656
"1022","Dtype 1 Dnum 625 Snum 482","HANCOCK/HAMLINE MAGNET ELEMENTARY",1,0,0.918918919,0.108108108,0.945945946,644,644.6,645.7
"1025","Dtype 1 Dnum 625 Snum 488","HAYDEN HEIGHTS ELEMENTARY",1,0,0.730769231,0.192307692,0.730769231,643.3,644.7,641.5
"1028","Dtype 1 Dnum 625 Snum 491","HIGHLAND PARK ELEMENTARY",1,0,0.565217391,0.217391304,0.52173913,652.7,655.3,659
"1031","Dtype 1 Dnum 625 Snum 493","HILL MONTESSORI",1,0,0.543478261,0.152173913,0.369565217,645.8,647.8,650.4
"1034","Dtype 1 Dnum 625 Snum 494","CAPITOL HILL MAGNET/RONDO",1,0,0.341666667,0.041666667,0.25,663.9,662.8,664.7
"1037","Dtype 1 Dnum 625 Snum 496","HIGHWOOD HILLS ELEMENTARY",1,0,0.84,0.12,0.76,649.2,639.4,650.9
"1040","Dtype 1 Dnum 625 Snum 50","OPEN WORLD LEARNING COMMUNITY",1,0,0.923076923,0.076923077,0.961538462,640.4,652.6,651.7
"1043","Dtype 1 Dnum 625 Snum 500","JACKSON MAGNET ELEMENTARY",1,0,0.958333333,0.083333333,1,647.8,653.1,656.9
"1046","Dtype 1 Dnum 625 Snum 512","LONGFELLOW MAGNET ELEMENTARY",1,0,0.909090909,0.272727273,1,643.5,631.1,639
"1049","Dtype 1 Dnum 625 Snum 518","HORACE MANN SCHOOL",1,0,0.230769231,0.102564103,0.256410256,655,658.1,660.9
"1052","Dtype 1 Dnum 625 Snum 524","MAXFIELD MAGNET ELEMENTARY",1,0,0.970588235,0.117647059,0.970588235,641.7,640.3,642.1
"1055","Dtype 1 Dnum 625 Snum 527","MISSISSIPPI MAGNET ELEMENTARY",1,0,0.95890411,0.164383562,0.95890411,647.9,644,645
"1058","Dtype 1 Dnum 625 Snum 528","LINWOOD MONROE ARTS PLUS UPPER",1,0,0.643678161,0.137931034,0.67816092,647.7,652.8,656.9
"1061","Dtype 1 Dnum 625 Snum 530","WORLD CULTURES MAGNET/MNDS PRK.",1,0,0.975,0.125,0.9,651.2,643.3,649
"1064","Dtype 1 Dnum 625 Snum 533","NOKOMIS MONTESSORI/MAGNET",1,0,0.542857143,0.171428571,0.628571429,648.5,650.1,658
"1067","Dtype 1 Dnum 625 Snum 536","NORTH END ELEMENTARY",1,0,0.861111111,0.166666667,0.944444444,647.1,645.2,646.8
"1070","Dtype 1 Dnum 625 Snum 541","PHALEN HMONG STUDIES&CORE KNOWLEDGE",1,0,0.971014493,0.217391304,0.956521739,646.6,642.3,648.1
"1073","Dtype 1 Dnum 625 Snum 542","PROSPERITY HEIGHTS ELEMENTARY",1,0,0.794117647,0.176470588,0.911764706,647.7,649.1,651.6
"1076","Dtype 1 Dnum 625 Snum 545","RANDOLPH HEIGHTS ELEMENTARY",1,0,0.219512195,0.097560976,0.268292683,654.4,652.7,663.1
"1079","Dtype 1 Dnum 625 Snum 551","RIVERVIEW MAGNET ELEMENTARY",1,0,0.85,0.2,1,NA,642.7,647.5
"1081","Dtype 1 Dnum 625 Snum 552","PAUL & SHEILA WELLSTONE ELEMENTARY",1,0,0.945945946,0.351351351,0.918918919,640.8,650.9,643.9
"1084","Dtype 1 Dnum 625 Snum 554","ROOSEVELT MAGNET ELEMENTARY",1,0,0.931818182,0.113636364,0.931818182,637.1,641.9,642.7
"1087","Dtype 1 Dnum 625 Snum 557","ST. ANTHONY PARK ELEMENTARY",1,0,0.173076923,0.057692308,0.211538462,662.4,663.9,669.1
"1090","Dtype 1 Dnum 625 Snum 563","SHERIDAN ELEMENTARY",1,0,0.658536585,0.12195122,0.829268293,655,654.6,645.4
"1093","Dtype 1 Dnum 625 Snum 578","OBAMA SERVICE LEARNING ELEMENTARY",1,0,0.967391304,0.130434783,0.945652174,643.5,638.4,642.7
"1096","Dtype 1 Dnum 625 Snum 579","AMERICAN INDIAN/MOUNDS PARK",1,0,0.868421053,0.342105263,1,640.9,650,646.1
"1099","Dtype 1 Dnum 628 Snum 11","RED LAKE COUNTY CENTRAL ELEMENTARY",0,0,0.029411765,0.147058824,0.676470588,653.1,657.1,656.4
"1102","Dtype 1 Dnum 630 Snum 10","J.A. HUGHES ELEMENTARY",0,0,0.166666667,0.083333333,0.416666667,656,647.2,653.1
"1105","Dtype 1 Dnum 635 Snum 1","MILROY ELEMENTARY",0,0,0,0.2,0.2,660.2,647.4,NA
"1107","Dtype 1 Dnum 640 Snum 10","WABASSO ELEMENTARY",0,0,0,0.125,0.416666667,653.6,656.1,661.8
"1110","Dtype 1 Dnum 656 Snum 70","FARIBAULT MIDDLE",1,0,0.140425532,0.110638298,0.4,650.8,650.8,654.8
"1113","Dtype 1 Dnum 659 Snum 2","NORTHFIELD MIDDLE",1,0,0.103942652,0.121863799,0.103942652,656.5,657.2,658.6
"1116","Dtype 1 Dnum 671 Snum 10","HILLS-BEAVER CREEK ELEMENTARY",0,0,0,0.142857143,0.476190476,656.5,659,658.7
"1119","Dtype 1 Dnum 676 Snum 10","BADGER ELEMENTARY",0,0,0.074074074,0.074074074,0.62962963,654.2,650.4,652.9
"1122","Dtype 1 Dnum 682 Snum 10","ROSEAU ELEMENTARY",1,0,0,0.170454545,0.295454545,657,655.6,658.2
"1125","Dtype 1 Dnum 690 Snum 60","WARROAD UPPER ELEMENTARY (3-6)",0,0,0.208333333,0.138888889,0.430555556,NA,NA,659.3
"1126","Dtype 1 Dnum 695 Snum 301","CHISHOLM ELEMENTARY",1,0,0.086956522,0.152173913,0.47826087,651.3,649.7,650.8
"1129","Dtype 1 Dnum 696 Snum 2","WASHINGTON ELEMENTARY",1,0,0.083333333,0.111111111,0.416666667,655.1,652.5,654.8
"1132","Dtype 1 Dnum 698 Snum 10","FLOODWOOD ELEMENTARY",0,0,0,0.125,0.458333333,652.8,653.8,656.6
"1135","Dtype 1 Dnum 700 Snum 15","HERMANTOWN MIDDLE",1,0,0.069767442,0.063953488,0.127906977,655,657.1,658.9
"1138","Dtype 1 Dnum 701 Snum 310","LINCOLN ELEMENTARY",1,0,0.071428571,0.142857143,0.452380952,646.7,648.9,652.7
"1141","Dtype 1 Dnum 704 Snum 2","A.I. JEDLICKA MIDDLE SCHOOL",1,0,0.016,0.104,0.232,651.1,650.3,653.9
"1144","Dtype 1 Dnum 706 Snum 30","ROOSEVELT ELEMENTARY",1,0,0.172413793,0.086206897,0.422413793,651.2,654.1,652.6
"1147","Dtype 1 Dnum 707 Snum 1","NETT LAKE ELEMENTARY",0,0,0,0.25,0.75,NA,650.5,648.7
"1149","Dtype 1 Dnum 709 Snum 225","MORGAN PARK MIDDLE",1,0,0.260683761,0.132478632,0.679487179,650.7,644.3,644.8
"1152","Dtype 1 Dnum 709 Snum 335","WOODLAND MIDDLE",1,0,0.102564103,0.048433048,0.264957265,647.9,645.6,652.5
"1155","Dtype 1 Dnum 709 Snum 81","MERRITT CREEK ACADEMY",1,0,0.428571429,0.428571429,0.714285714,626.3,622.3,NA
"1157","Dtype 1 Dnum 712 Snum 1","MERRITT ELEMENTARY",1,0,0.023809524,0.166666667,0.523809524,652.8,655.4,654.2
"1160","Dtype 1 Dnum 716 Snum 11","OAK CREST ELEMENTARY",1,0,0.058823529,0.100840336,0.201680672,647.6,648.1,659.4
"1163","Dtype 1 Dnum 717 Snum 128","JORDAN MIDDLE",1,0,0.028571429,0.185714286,0.264285714,649.9,651.4,653.7
"1166","Dtype 1 Dnum 719 Snum 20","HIDDEN OAKS MIDDLE SCHOOL",1,0,0.089456869,0.102236422,0.102236422,656.8,653.1,660.7
"1169","Dtype 1 Dnum 719 Snum 21","TWIN OAKS MIDDLE SCHOOL",1,0,0.129032258,0.112903226,0.112903226,657.3,654.2,654.5
"1172","Dtype 1 Dnum 720 Snum 85","SHAKOPEE MIDDLE SCHOOL",1,0,0.257831325,0.103614458,0.257831325,653.9,655.2,658.7
"1175","Dtype 1 Dnum 721 Snum 111","NEW PRAGUE MIDDLE SCHOOL",1,0,0.018050542,0.097472924,0.155234657,654.2,655.5,658.5
"1178","Dtype 1 Dnum 726 Snum 30","BECKER MIDDLE",1,0,0.033898305,0.131355932,0.173728814,656.5,654.1,656.9
"1181","Dtype 1 Dnum 727 Snum 30","BIG LAKE MIDDLE SCHOOL",1,0,0.116465863,0.088353414,0.317269076,652.4,649.8,654
"1184","Dtype 1 Dnum 728 Snum 340","ROGERS MIDDLE SCHOOL",1,0,0.090643275,0.090643275,0.19005848,651.2,652.8,656
"1187","Dtype 1 Dnum 728 Snum 350","ZIMMERMAN MIDDLE",1,0,0.030120482,0.108433735,0.403614458,650.3,649.1,651.5
"1190","Dtype 1 Dnum 728 Snum 400","VANDENBERGE MIDDLE SCHOOL",1,0,0.0625,0.140625,0.177083333,653.4,652.3,658
"1193","Dtype 1 Dnum 728 Snum 410","SALK MIDDLE SCHOOL",1,0,0.114285714,0.106122449,0.183673469,654.5,654.3,658
"1196","Dtype 1 Dnum 738 Snum 1","HOLDINGFORD ELEMENTARY",0,0,0,0.115384615,0.282051282,660.1,656.6,657.1
"1199","Dtype 1 Dnum 739 Snum 10","KIMBALL ELEMENTARY",0,0,0.02173913,0.152173913,0.347826087,653.3,656.2,656
"1202","Dtype 1 Dnum 740 Snum 20","MELROSE MIDDLE",1,0,0.056338028,0.084507042,0.338028169,649.8,648.4,654.9
"1205","Dtype 1 Dnum 741 Snum 2","PAYNESVILLE MIDDLE",0,0,0.072463768,0.072463768,0.362318841,649.1,647.9,654
"1208","Dtype 1 Dnum 742 Snum 16","CLEARVIEW ELEMENTARY",0,0,0.051282051,0.076923077,0.205128205,648.2,656.8,663.3
"1211","Dtype 1 Dnum 742 Snum 25","KENNEDY COMMUNITY SCHOOL",1,0,0.037037037,0.259259259,0.37037037,650.7,656.3,658.1
"1214","Dtype 1 Dnum 742 Snum 28","LINCOLN ELEMENTARY",1,0,0.264705882,0.176470588,0.705882353,656.1,648.4,654.2
"1217","Dtype 1 Dnum 742 Snum 35","DISCOVERY COMMUNITY ELEMENTARY",1,0,0.411764706,0.294117647,0.745098039,647.9,654.9,653.8
"1220","Dtype 1 Dnum 742 Snum 36","TALAHI COMMUNITY ELEMENTARY",1,0,0.203125,0.265625,0.4375,649.7,653,655.6
"1223","Dtype 1 Dnum 742 Snum 40","WESTWOOD ELEMENTARY",1,0,0.225,0.1625,0.4375,655.2,655.3,655.9
"1226","Dtype 1 Dnum 742 Snum 51","OAK HILL COMMUNITY ELEMENTARY",1,0,0.138461538,0.130769231,0.315384615,654.7,655.2,659.4
"1229","Dtype 1 Dnum 742 Snum 52","NORTH JUNIOR HIGH",1,0,0.295918367,0.244897959,0.632653061,NA,649.5,647.3
"1231","Dtype 1 Dnum 743 Snum 10","SAUK CENTRE ELEMENTARY",1,0,0.061538462,0.123076923,0.476923077,648.4,654,653.4
"1234","Dtype 1 Dnum 745 Snum 10","ALBANY ELEMENTARY",0,0,0.028571429,0.1,0.314285714,654,657.1,655.8
"1237","Dtype 1 Dnum 745 Snum 30","AVON ELEMENTARY",0,0,0,0.020833333,0.208333333,656.2,657.5,655.5
"1240","Dtype 1 Dnum 748 Snum 50","SARTELL MIDDLE",1,0,0.021929825,0.144736842,0.118421053,657.2,658,663.7
"1243","Dtype 1 Dnum 75 Snum 10","ST. CLAIR ELEMENTARY",0,0,0.057692308,0.096153846,0.288461538,651.5,655.2,657.2
"1246","Dtype 1 Dnum 750 Snum 10","RICHMOND ELEMENTARY",0,0,0,0.074074074,0.296296296,656.4,665.6,663.4
"1249","Dtype 1 Dnum 750 Snum 20","ROCKVILLE ELEMENTARY",1,0,0.107142857,0.107142857,0.321428571,656.6,651.8,661.9
"1252","Dtype 1 Dnum 750 Snum 30","COLD SPRING ELEMENTARY",1,0,0.076923077,0.153846154,0.384615385,654.2,656.8,659.5
"1255","Dtype 1 Dnum 756 Snum 10","BLOOMING PRAIRIE ELEMENTARY",0,0,0.183673469,0.081632653,0.367346939,655.4,654.8,662
"1258","Dtype 1 Dnum 761 Snum 906","WILLOW CREEK INTR. ELEMENTARY",1,0,0.107936508,0.120634921,0.33015873,654.1,655.8,657.1
"1261","Dtype 1 Dnum 763 Snum 10","MEDFORD ELEMENTARY",0,0,0.058823529,0.078431373,0.37254902,649.7,652.7,652.1
"1264","Dtype 1 Dnum 768 Snum 10","HANCOCK ELEMENTARY",0,0,0.047619048,0.19047619,0.380952381,654.2,663.8,655.9
"1267","Dtype 1 Dnum 769 Snum 30","MORRIS AREA ELEMENTARY",1,0,0.055555556,0.166666667,0.208333333,656.4,656.6,659.1
"1270","Dtype 1 Dnum 77 Snum 210","GARFIELD ELEMENTARY",0,0,0.077777778,0.155555556,0.32962963,655.6,656.6,658.4
"1273","Dtype 1 Dnum 77 Snum 60","BRIDGES COMMUNITY ELEMENTARY",1,0,0.095238095,0.19047619,0.19047619,665.6,664.6,659.7
"1276","Dtype 1 Dnum 77 Snum 90","FRANKLIN ELEMENTARY",1,0,0.155339806,0.169902913,0.422330097,651.9,653.1,654.4
"1279","Dtype 1 Dnum 771 Snum 3","CHOKIO-ALBERTA ELEMENTARY",0,0,0,0.111111111,0.333333333,654,655.5,659.4
"1282","Dtype 1 Dnum 775 Snum 30","MURDOCK ELEMENTARY",0,0,0.102040816,0.224489796,0.428571429,655.7,659.2,656.8
"1285","Dtype 1 Dnum 777 Snum 103","NORTHSIDE ELEMENTARY",1,0,0.031746032,0.158730159,0.365079365,653.5,651,658.6
"1288","Dtype 1 Dnum 786 Snum 10","BERTHA ELEMENTARY",0,0,0.060606061,0.303030303,0.666666667,652.9,649.8,649.2
"1291","Dtype 1 Dnum 787 Snum 10","BROWERVILLE ELEMENTARY",0,0,0,0.085714286,0.514285714,658.1,648.1,653.1
"1294","Dtype 1 Dnum 801 Snum 20","BROWNS VALLEY MIDDLE",0,0,0.444444444,0.111111111,0.555555556,655.1,653.4,NA
"1296","Dtype 1 Dnum 803 Snum 2","WHEATON SECONDARY",0,0,0.076923077,0.153846154,0.269230769,657.8,662.8,663.7
"1299","Dtype 1 Dnum 81 Snum 10","COMFREY ELEMENTARY",0,0,0.111111111,0.333333333,0.444444444,654.5,NA,NA
"1300","Dtype 1 Dnum 811 Snum 30","WABASHA-KELLOGG ELEMENTARY",0,0,0,0.073170732,0.487804878,662.7,662.9,666
"1303","Dtype 1 Dnum 813 Snum 10","BLUFF VIEW ELEMENTARY",1,0,0.074468085,0.074468085,0.329787234,657.3,650.5,652.6
"1306","Dtype 1 Dnum 818 Snum 10","VERNDALE ELEMENTARY",0,0,0,0.233333333,0.766666667,646,652.9,654.2
"1309","Dtype 1 Dnum 820 Snum 1","SEBEKA ELEMENTARY",0,0,0.027027027,0.216216216,0.675675676,650.1,648,648.3
"1312","Dtype 1 Dnum 821 Snum 10","MENAHGA ELEMENTARY",0,0,0.036363636,0.145454545,0.581818182,652,652.4,652.2
"1315","Dtype 1 Dnum 829 Snum 40","WASECA INTERMEDIATE ELEMENTARY",1,0,0.112676056,0.063380282,0.338028169,659.1,663.3,660.5
"1318","Dtype 1 Dnum 831 Snum 625","COLUMBUS ELEMENTARY",1,0,0.117647059,0.029411765,0.205882353,659.9,657.1,662.3
"1321","Dtype 1 Dnum 831 Snum 626","FOREST LAKE ELEMENTARY",1,0,0.189655172,0.137931034,0.413793103,650.3,653.9,655.9
"1324","Dtype 1 Dnum 831 Snum 627","FOREST VIEW EL.",1,0,0.024096386,0.084337349,0.325301205,653,656.7,655.2
