"","schoolid","schoolName","urban","charter","schPctnonw","schPctsped","schPctfree","MathAvgScore.0","MathAvgScore.1","MathAvgScore.2"
"1327","Dtype 1 Dnum 831 Snum 628","LINO LAKES EL.",1,0,0.227272727,0.068181818,0.318181818,652.9,655.6,660.1
"1330","Dtype 1 Dnum 831 Snum 629","LINWOOD EL.",1,0,0.040540541,0.121621622,0.297297297,645.6,651.2,656.4
"1333","Dtype 1 Dnum 831 Snum 630","SCANDIA EL.",0,0,0,0.090909091,0.090909091,656.6,661.9,667.8
"1336","Dtype 1 Dnum 831 Snum 631","WYOMING EL.",1,0,0.013333333,0.106666667,0.213333333,655.5,657,661.4
"1339","Dtype 1 Dnum 831 Snum 633","CENTRAL MONTESSORI  ELEMENTARY",1,0,0.166666667,0,0.166666667,650.7,655.1,NA
"1341","Dtype 1 Dnum 832 Snum 30","MAHTOMEDI MIDDLE",1,0,0.059055118,0.078740157,0.082677165,662.4,662.6,663
"1344","Dtype 1 Dnum 833 Snum 20","COTTAGE GROVE MIDDLE SCHOOL",1,0,0.183544304,0.132911392,0.170886076,NA,653.8,656.9
"1346","Dtype 1 Dnum 833 Snum 21","LAKE MIDDLE SCHOOL",1,0,0.195928753,0.089058524,0.053435115,658.9,658.6,660.2
"1349","Dtype 1 Dnum 833 Snum 22","OLTMAN MIDDLE SCHOOL",1,0,0.138075314,0.117154812,0.276150628,NA,NA,650.3
"1350","Dtype 1 Dnum 833 Snum 28","WOODBURY MIDDLE SCHOOL",1,0,0.214521452,0.075907591,0.165016502,NA,NA,659.9
"1351","Dtype 1 Dnum 834 Snum 785","AFTON-LAKELAND ELEMENTARY",0,0,0.095238095,0.158730159,0.253968254,655.5,658.8,661.6
"1354","Dtype 1 Dnum 834 Snum 786","ANDERSEN ELEMENTARY",1,0,0.054545455,0.054545455,0.163636364,660,656.6,658.4
"1357","Dtype 1 Dnum 834 Snum 787","LAKE ELMO ELEMENTARY",1,0,0.154761905,0.083333333,0.19047619,660.5,655.7,656.9
"1360","Dtype 1 Dnum 834 Snum 788","LILY LAKE ELEMENTARY",1,0,0.048192771,0.108433735,0.228915663,654,655.8,657.2
"1363","Dtype 1 Dnum 834 Snum 789","MARINE ELEMENTARY",0,0,0,0.066666667,0.133333333,663.6,660.5,673.3
"1366","Dtype 1 Dnum 834 Snum 790","OAK PARK ELEMENTARY",1,0,0.045454545,0.121212121,0.196969697,654.8,651,658.1
"1369","Dtype 1 Dnum 834 Snum 792","WITHROW ELEMENTARY",1,0,0.1,0,0.066666667,663.7,658.4,667.8
"1372","Dtype 1 Dnum 834 Snum 793","STONEBRIDGE ELEMENTARY",1,0,0,0.224137931,0.068965517,655.2,654.8,656.7
"1375","Dtype 1 Dnum 834 Snum 804","RUTHERFORD ELEMENTARY",1,0,0.06185567,0.134020619,0.041237113,661.6,658,660.6
"1378","Dtype 1 Dnum 836 Snum 10","BUTTERFIELD ELEMENTARY",0,0,0.260869565,0.130434783,0.608695652,640.3,646.1,654.3
"1381","Dtype 1 Dnum 837 Snum 10","MADELIA ELEMENTARY",0,0,0.230769231,0.230769231,0.41025641,655.5,649,655.1
"1384","Dtype 1 Dnum 84 Snum 10","SLEEPY EYE ELEMENTARY",1,0,0.236842105,0.078947368,0.552631579,652.4,654.5,655.3
"1387","Dtype 1 Dnum 840 Snum 21","ST. JAMES ARMSTRONG ELEMENTARY",1,0,0.47761194,0.044776119,0.582089552,645.5,650.7,650
"1390","Dtype 1 Dnum 846 Snum 10","BRECKENRIDGE ELEMENTARY",0,0,0.03125,0.171875,0.421875,NA,651.8,658.9
"1392","Dtype 1 Dnum 85 Snum 2","SPRINGFIELD ELEMENTARY",0,0,0.090909091,0.181818182,0.431818182,662.1,657.2,662.3
"1395","Dtype 1 Dnum 850 Snum 10","ROTHSAY ELEMENTARY",0,0,0,0.25,0.45,655.6,655.6,653.2
"1398","Dtype 1 Dnum 852 Snum 10","CAMPBELL-TINTAH ELEMENTARY",0,0,0.066666667,0.333333333,0.466666667,648.6,NA,652.4
"1400","Dtype 1 Dnum 857 Snum 20","LEWISTON-ALTURA INTERMEDIATE EL.",0,0,0.06779661,0.13559322,0.440677966,650.6,653.7,649.6
"1403","Dtype 1 Dnum 858 Snum 2","ST. CHARLES ELEMENTARY",1,0,0.12,0.09,0.26,654,654.2,660.3
"1406","Dtype 1 Dnum 861 Snum 6","WINONA MIDDLE",1,0,0.141552511,0.191780822,0.406392694,653.1,645.6,650.6
"1409","Dtype 1 Dnum 876 Snum 2","ANNANDALE MIDDLE",0,0,0.015625,0.0703125,0.21875,658.9,658.9,659.8
"1412","Dtype 1 Dnum 877 Snum 30","BUFFALO COMMUNITY MIDDLE",1,0,0.059278351,0.134020619,0.265463918,652.9,652.9,655.8
"1415","Dtype 1 Dnum 879 Snum 15","DELANO MIDDLE",1,0,0.0625,0.15625,0.1625,657.8,663.2,663
"1418","Dtype 1 Dnum 88 Snum 30","WASHINGTON ELEMENTARY",1,0,0.072463768,0.144927536,0.224637681,652.7,655.7,655.8
"1421","Dtype 1 Dnum 881 Snum 10","MAPLE LAKE ELEMENTARY",0,0,0.026315789,0.105263158,0.223684211,657.2,655.5,654.6
"1424","Dtype 1 Dnum 882 Snum 30","MONTICELLO MIDDLE",1,0,0.074918567,0.13029316,0.315960912,651.9,655.2,654.9
"1427","Dtype 1 Dnum 883 Snum 3","ROCKFORD MIDDLE",1,0,0.094339623,0.08490566,0.301886792,658.8,654.8,655.3
"1430","Dtype 1 Dnum 885 Snum 30","ST. MICHAEL-ALBERTVILLE MIDDLE EAST",1,0,0.090909091,0.070707071,0.075757576,656.7,654.6,656.7
"1433","Dtype 1 Dnum 885 Snum 90","ST MICHAEL-ALBERTVILLE MIDDLE WEST",1,0,0.104166667,0.088541667,0.166666667,NA,NA,657
"1434","Dtype 1 Dnum 891 Snum 20","CANBY ELEMENTARY",0,0,0.060606061,0.090909091,0.515151515,657.4,660.4,662.1
"1437","Dtype 1 Dnum 91 Snum 1","BARNUM ELEMENTARY",0,0,0.018181818,0.109090909,0.363636364,650.1,649.5,653.1
"1440","Dtype 1 Dnum 911 Snum 301","CAMBRIDGE MIDDLE SCHOOL",1,0,0.048309179,0.048309179,0.309178744,652.4,651.8,655.9
"1443","Dtype 1 Dnum 911 Snum 302","ISANTI MIDDLE SCHOOL",0,0,0.068965517,0.075862069,0.434482759,649.4,652.1,651.7
"1446","Dtype 1 Dnum 911 Snum 303","MINNESOTA CENTER",0,0,0.029411765,0.176470588,0.558823529,657.2,663.2,659.9
"1449","Dtype 1 Dnum 912 Snum 10","MILACA ELEMENTARY",0,0,0.024590164,0.057377049,0.508196721,653.8,651.7,652.6
"1452","Dtype 1 Dnum 914 Snum 1","ULEN-HITTERDAL ELEMENTARY",0,0,0.16,0.08,0.36,643.3,650.4,650.8
"1455","Dtype 1 Dnum 93 Snum 1","CARLTON SECONDARY",0,0,0.257142857,0.171428571,0.428571429,NA,646.5,643.7
"1457","Dtype 1 Dnum 94 Snum 201","CLOQUET MIDDLE",1,0,0.241573034,0.168539326,0.382022472,654.1,652.4,656.3
"1460","Dtype 1 Dnum 95 Snum 10","CROMWELL-WRIGHT ELEMENTARY",0,0,0.095238095,0.095238095,0.571428571,651.3,649.8,664.1
"1463","Dtype 1 Dnum 97 Snum 20","MOOSE LAKE ELEMENTARY",0,0,0.045454545,0.166666667,0.378787879,650.4,653.3,650.7
"1466","Dtype 1 Dnum 99 Snum 30","WINTERQUIST ELEMENTARY",0,0,0.05,0.13,0.11,658.3,660.5,663.4
"1469","Dtype 3 Dnum 1 Snum 106","BARTON OPEN ELEMENTARY",1,0,0.207792208,0.12987013,0.142857143,656.4,652.3,655.1
"1472","Dtype 3 Dnum 1 Snum 119","FIELD ELEMENTARY",1,0,0.370689655,0.155172414,0.275862069,656.6,659.6,657.3
"1475","Dtype 3 Dnum 1 Snum 121","LAKE HARRIET UPPER SCHOOL",1,0,0.077777778,0.033333333,0.055555556,664.9,665.8,665.1
"1478","Dtype 3 Dnum 1 Snum 124","PARK VIEW MONTESSORI ELEMENTARY",1,0,0.956521739,0.217391304,0.913043478,648.6,636.7,637.7
"1481","Dtype 3 Dnum 1 Snum 134","LK NOKOMIS COMM-KEEWAYDIN CAMPUS",1,0,0.530612245,0.163265306,0.510204082,649.4,653.3,657.5
"1484","Dtype 3 Dnum 1 Snum 160","SEWARD ELEMENTARY",1,0,0.402985075,0.149253731,0.343283582,654.9,651,653.1
"1487","Dtype 3 Dnum 1 Snum 161","SHERIDAN ELEMENTARY",1,0,0.924242424,0.166666667,0.848484848,641.6,635,643.8
"1490","Dtype 3 Dnum 1 Snum 170","WINDOM SCHOOL",1,0,0,0.1,1,642.9,640.9,637.5
"1493","Dtype 3 Dnum 1 Snum 175","RAMSEY FINE ARTS ELEMENTARY",1,0,0.834782609,0.234782609,0.713043478,649.5,641.4,643.1
"1496","Dtype 3 Dnum 1 Snum 179","JEFFERSON ELEMENTARY",1,0,0.826086957,0.130434783,0.869565217,644.5,647,643.4
"1499","Dtype 3 Dnum 1 Snum 190","ANDERSEN COMMUNITY",1,0,0.980392157,0.156862745,0.882352941,640,634.3,637
"1502","Dtype 3 Dnum 1 Snum 193","SULLIVAN ELEMENTARY",1,0,0.837837838,0.459459459,0.837837838,635.5,637,636.2
"1505","Dtype 3 Dnum 1 Snum 225","ANISHINABE ACADEMY",1,0,0.967741935,0.225806452,0.870967742,634.5,631.4,640.9
"1508","Dtype 3 Dnum 1 Snum 226","MARCY OPEN ELEMENTARY",1,0,0.459016393,0.147540984,0.344262295,652.2,647.3,652.6
"1511","Dtype 3 Dnum 1 Snum 256","GREEN CENTRAL PARK ELEMENTARY",1,0,0,0.148148148,0.888888889,643.5,628.5,638.8
"1514","Dtype 3 Dnum 1 Snum 260","EMERSON ELEMENTARY",1,0,0.916666667,0.0625,0.729166667,649.7,641.6,640.2
"1517","Dtype 3 Dnum 1 Snum 282","LUCY LANEY @ CLEVELAND PARK ELEM.",1,0,0.975609756,0.292682927,0.902439024,631.8,627.7,631.7
"1520","Dtype 3 Dnum 1 Snum 288","NELLIE STONE JOHNSON ELEMENTARY",1,0,0.979166667,0.145833333,0.895833333,640.7,638.6,643.7
"1523","Dtype 3 Dnum 1 Snum 290","CITYVIEW PAM MAGNET",1,0,0,0.37037037,0.888888889,634,632.1,635.3
"1526","Dtype 3 Dnum 1 Snum 291","HMONG INTERNATIONAL ACADEMY",1,0,0,0.12195122,0.951219512,642,648.7,643.4
"1529","Dtype 3 Dnum 1 Snum 300","ANTHONY MIDDLE SCHOOL",1,0,0.283505155,0.134020619,0.25257732,656.6,653,656.9
"1532","Dtype 3 Dnum 1 Snum 301","ANWATIN MIDDLE SCHOOL",1,0,0.789855072,0.152173913,0.695652174,644.6,640.4,646.7
"1535","Dtype 3 Dnum 1 Snum 304","FOLWELL MIDDLE SCHOOL",1,0,0.9,0.25,0.75,641.4,641.8,638.6
"1538","Dtype 3 Dnum 1 Snum 311","SPAN",1,0,0.96969697,1,0.909090909,626.6,623.3,622.6
"1541","Dtype 3 Dnum 1 Snum 316","NORTHEAST MIDDLE",1,0,0.669064748,0.136690647,0.73381295,646.9,642.1,646
"1544","Dtype 3 Dnum 1 Snum 318","OLSON MIDDLE",1,0,0.919354839,0.14516129,0.903225806,635.6,632.5,638.6
"1547","Dtype 3 Dnum 1 Snum 324","SANFORD MIDDLE",1,0,0.503496503,0.146853147,0.524475524,646.4,649.1,650.4
"1550","Dtype 3 Dnum 1 Snum 405","URBAN LEAGUE ACADEMY ELEMENTARY",1,0,0,0.111111111,1,NA,627.2,NA
"1551","Dtype 3 Dnum 1 Snum 417","HERITAGE SCIENCE & TECHNOLOGY",1,0,0,0,0.6875,NA,NA,635.6
"1552","Dtype 3 Dnum 1 Snum 625","RIVER BEND EDUCATIONAL CENTER",1,0,0,1,0.923076923,NA,NA,619.6
"1553","Dtype 3 Dnum 1 Snum 689","MPS METRO SJ",1,0,0.666666667,1,0.916666667,NA,NA,621.6
"1554","Dtype 3 Dnum 6 Snum 735","LINCOLN CENTER ELEMENTARY",1,0,0.2265625,0.1796875,0.3359375,652.4,652.3,654
"1557","Dtype 3 Dnum 6 Snum 737","KAPOSIA EDUCATION CENTER ELEMENTARY",1,0,0.323232323,0.111111111,0.565656566,649.9,647.9,652.5
"1560","Dtype 7 Dnum 4001 Snum 10","BLUFFVIEW MONTESSORI",1,1,0.045454545,0.181818182,0.363636364,644.1,647.2,650.9
"1563","Dtype 7 Dnum 4008 Snum 10","PACT CHARTER SCHOOL",1,1,0.08,0.28,0.16,652.5,657.7,660.2
"1566","Dtype 7 Dnum 4011 Snum 10","NEW VISIONS CHARTER SCHOOL",1,1,0.666666667,0.333333333,0.916666667,635.9,630.7,641.1
"1569","Dtype 7 Dnum 4015 Snum 10","COMMUNITY OF PEACE ACADEMY",1,1,0.8,0.16,0.76,654.3,652,651.4
"1572","Dtype 7 Dnum 4016 Snum 10","WORLD LEARNER CHARTER SCHOOL",1,1,0.217391304,0.043478261,0.130434783,653.7,652.7,655.5
"1575","Dtype 7 Dnum 4017 Snum 11","MINNESOTA TRANSITIONS MIDDLE",1,1,0,0.105263158,0.842105263,628.9,630.8,636.3
"1578","Dtype 7 Dnum 4017 Snum 17","LEADERSHIP ACADEMY",1,1,0,0,1,625.7,NA,NA
"1579","Dtype 7 Dnum 4017 Snum 18","MTCS CONNECTIONS ACADEMY",1,1,0.060240964,0.192771084,0.457831325,648,648,649.9
"1582","Dtype 7 Dnum 4018 Snum 10","ACHIEVE LANGUAGE ACADEMY",1,1,0.911111111,0.2,0.888888889,646.4,649.3,650.6
"1585","Dtype 7 Dnum 4020 Snum 20","WASHBURN JR. ACADEMY",1,1,0.152777778,0.180555556,0.541666667,650.7,649.6,655.6
"1588","Dtype 7 Dnum 4025 Snum 10","CYBER VILLAGE ACADEMY",1,1,0.258064516,0.225806452,0.258064516,652.6,654.4,652.2
"1591","Dtype 7 Dnum 4026 Snum 10","E.C.H.O. CHARTER SCHOOL",0,1,0.25,0.25,0.5625,649.3,659.2,653.4
"1594","Dtype 7 Dnum 4027 Snum 10","HIGHER GROUND ACADEMY",1,1,0,0,1,645.7,650.4,655.1
"1597","Dtype 7 Dnum 4029 Snum 20","NEW SPIRIT MIDDLE SCHOOL",1,1,0.772727273,0.318181818,0.909090909,NA,633.2,644.5
"1599","Dtype 7 Dnum 4030 Snum 10","ODYSSEY ACADEMY",1,1,0.473684211,0.052631579,0.789473684,641.6,642,646.2
"1602","Dtype 7 Dnum 4032 Snum 10","HARVEST PREP SCHOOL/SEED ACADEMY",1,1,0,0.1,0.9,648.1,643.9,646.9
"1605","Dtype 7 Dnum 4035 Snum 10","CONCORDIA CREATIVE LEARNING ACADEMY",1,1,0.636363636,0.409090909,0.727272727,633.6,641.6,648.9
"1608","Dtype 7 Dnum 4038 Snum 10","SOJOURNER TRUTH ACADEMY",1,1,0,0.235294118,0.941176471,638.7,643.2,652.3
"1611","Dtype 7 Dnum 4042 Snum 10","TWIN CITIES ACADEMY",1,1,0.245283019,0.037735849,0.169811321,656.8,661.4,659.6
"1614","Dtype 7 Dnum 4043 Snum 10","MATH & SCIENCE ACADEMY",1,1,0.246153846,0.092307692,0,659.5,661.4,666.1
"1617","Dtype 7 Dnum 4050 Snum 10","LAFAYETTE PUBLIC CHARTER SCHOOL",0,1,0,0.571428571,0.714285714,638,NA,NA
"1618","Dtype 7 Dnum 4053 Snum 10","NORTH LAKES ACADEMY",1,1,0.073170732,0.097560976,0.170731707,652.2,652.5,656.1
"1621","Dtype 7 Dnum 4058 Snum 10","SCHOOLCRAFT LEARNING COMMUNITY CHTR",1,1,0.176470588,0.117647059,0.352941176,649.7,650.9,651.5
"1624","Dtype 7 Dnum 4059 Snum 10","CROSSLAKE COMMUNITY CHARTER SCHOOL",0,1,0.090909091,0.272727273,0.454545455,650.3,649.9,652.8
"1627","Dtype 7 Dnum 4067 Snum 10","AURORA CHARTER SCHOOL",1,1,0,0.029411765,0.882352941,639.9,640.8,646.8
"1630","Dtype 7 Dnum 4068 Snum 10","EXCELL ACADEMY CHARTER",1,1,0.923076923,0.051282051,0.794871795,640.5,636.6,641.1
"1633","Dtype 7 Dnum 4070 Snum 10","HOPE COMMUNITY ACADEMY",1,1,0.9375,0,0.875,654.9,649.1,660.7
"1636","Dtype 7 Dnum 4073 Snum 10","ACADEMIA CESAR CHAVEZ CHARTER SCH.",1,1,0,0.142857143,0.928571429,634.5,640.1,640.3
"1639","Dtype 7 Dnum 4078 Snum 10","MN INTERNATIONAL MIDDLE CHARTER",1,1,0.975308642,0.037037037,1,641.3,634.1,641.1
"1642","Dtype 7 Dnum 4084 Snum 10","NORTH SHORE COMMUNITY SCHOOL",1,1,0,0.051282051,0.384615385,654.6,652.3,656.9
"1645","Dtype 7 Dnum 4086 Snum 10","WOODSON INSTITUTE FOR EXCELLENCE CH",1,1,0,0.151515152,0.96969697,645.3,647.2,640.8
"1648","Dtype 7 Dnum 4088 Snum 10","URBAN ACADEMY CHARTER SCHOOL",1,1,0.941176471,0.294117647,0.941176471,626.9,631.7,637.8
"1651","Dtype 7 Dnum 4091 Snum 10","ARTECH",1,1,0.071428571,0.071428571,0.285714286,651.7,650.2,653.9
"1654","Dtype 7 Dnum 4097 Snum 10","PARTNERSHIP ACADEMY, INC.",1,1,0,0,1,NA,NA,653.3
"1655","Dtype 7 Dnum 4098 Snum 20","NOVA CLASSICAL ACADEMY UPPER SCHOOL",1,1,0.166666667,0.092592593,0.074074074,NA,NA,663.3
"1656","Dtype 7 Dnum 4099 Snum 10","TAREK IBN ZIYAD ACADEMY",1,1,0,0,0.818181818,656.2,659.2,667.5
"1659","Dtype 7 Dnum 4099 Snum 20","TAREK IBN ZIYAD ACADEMY BLAINE",1,1,0,0,0.6,NA,NA,667
"1660","Dtype 7 Dnum 4103 Snum 20","HMONG COLLEGE PREP MIDDLE ACADEMY",1,1,0.9,0.4,0.8,NA,NA,638.4
"1661","Dtype 7 Dnum 4115 Snum 10","MINNEAPOLIS ACADEMY CHARTER SCHOOL",1,1,0.6875,0.21875,0.84375,644.4,644.1,648.1
"1664","Dtype 7 Dnum 4116 Snum 10","LAKES INTERNATIONAL LANGUAGE ADMY",1,1,0.2,0.066666667,0.233333333,657.2,657.3,652.8
"1667","Dtype 7 Dnum 4118 Snum 10","KALEIDOSCOPE CHARTER SCHOOL",0,1,0.104166667,0.145833333,0.041666667,650,655.4,650.7
"1670","Dtype 7 Dnum 4120 Snum 20","ST CROIX PREPARATORY ACADEMY MIDDLE",1,1,0.048780488,0.024390244,0.048780488,NA,NA,663.7
"1671","Dtype 7 Dnum 4122 Snum 10","EAGLE RIDGE ACADEMY CHARTER SCHOOL",1,1,0.081632653,0.020408163,0.102040816,661.3,656.9,659
"1674","Dtype 7 Dnum 4124 Snum 10","BEACON ACADEMY",1,1,0.217391304,0.260869565,0.239130435,NA,651,652.2
"1676","Dtype 7 Dnum 4126 Snum 10","PRAIRIE SEEDS ACADEMY",1,1,0,0.065217391,0.913043478,NA,643.7,640
"1678","Dtype 7 Dnum 4127 Snum 10","TEAM ACADEMY",1,1,0.076923077,0.230769231,0.153846154,652.6,657.9,656.8
"1681","Dtype 7 Dnum 4133 Snum 10","BEACON PREPARATORY SCHOOL",1,1,0.229166667,0.208333333,0.375,653.1,656.2,659
"1684","Dtype 7 Dnum 4135 Snum 10","ROCHESTER MATH & SCIENCE ACADEMY",1,1,0,0,0.947368421,649.2,652.5,655.7
"1687","Dtype 7 Dnum 4137 Snum 10","SWAN RIVER MONTESSORI CHARTER SCH",1,1,0,0.2,0.4,644.9,NA,NA
"1688","Dtype 7 Dnum 4139 Snum 10","LOVEWORKS ACADEMY FOR ARTS",1,1,0.904761905,0.095238095,0.666666667,640.1,628.9,642.6
"1691","Dtype 7 Dnum 4140 Snum 10","YINGHUA ACADEMY",1,1,0.7,0,0.1,NA,NA,663.4
"1692","Dtype 7 Dnum 4141 Snum 10","PAIDEIA ACADEMY CHARTER SCHOOL",1,1,0.159090909,0.090909091,0.25,652.2,648.6,653.8
"1695","Dtype 7 Dnum 4142 Snum 10","STRIDE ACADEMY CHARTER SCHOOL",1,1,0.352941176,0.294117647,0.617647059,652.2,656,655.7
"1698","Dtype 7 Dnum 4143 Snum 10","NEW MILLENIUM ACADEMY CHARTER SCH",1,1,0,0,0.85106383,651.9,646.8,647.4
"1701","Dtype 7 Dnum 4144 Snum 10","GREEN ISLE COMMUNITY SCHOOL",0,1,0,0.363636364,0.363636364,NA,NA,650.6
"1702","Dtype 7 Dnum 4149 Snum 10","CYGNUS ACADEMY",1,1,0.045454545,0.136363636,0.227272727,646.6,648.8,655.6
"1705","Dtype 7 Dnum 4153 Snum 10","DUGSI ACADEMY",1,1,0,0,1,645.3,634.7,NA
"1707","Dtype 7 Dnum 4155 Snum 10","NAYTAHWAUSH COMMUNITY SCHOOL",0,1,0,0.444444444,1,645.5,NA,NA
"1708","Dtype 7 Dnum 4161 Snum 10","NEW DISCOVERIES MONTESSORI ACADEMY",1,1,0.071428571,0.214285714,0.428571429,642.4,644.5,648.6
"1711","Dtype 7 Dnum 4163 Snum 10","LEARNING FOR LEADERSHIP CHARTER",1,1,0.846153846,0.153846154,0.923076923,634.7,632.9,631.5
"1714","Dtype 7 Dnum 4164 Snum 10","LAURA JEFFREY ACADEMY CHARTER",1,1,0.391304348,0.028985507,0.217391304,NA,648,656.1
"1716","Dtype 7 Dnum 4168 Snum 10","GLACIAL HILLS ELEMENTARY",0,1,0,0.235294118,0.352941176,NA,NA,658.7
"1717","Dtype 7 Dnum 4171 Snum 10","NOBLE ACADEMY",1,1,0,0.083333333,0.916666667,NA,650.7,650.6
"1719","Dtype 7 Dnum 4172 Snum 10","CLARKFIELD CHARTER SCHOOL",0,1,0.083333333,0.166666667,0.833333333,NA,NA,652.2
"1720","Dtype 7 Dnum 4180 Snum 10","EMILY O. GOODRIDGE-GREY ACCELERATED",1,1,0,0.2,1,NA,626.1,632.6
"1722","Dtype 7 Dnum 4182 Snum 10","QUEST ACADEMY",1,1,0.315789474,0.315789474,0.368421053,NA,639,637.1
"1724","Dtype 7 Dnum 4185 Snum 10","DAVINCI ACADEMY",1,1,0,0.083333333,0.208333333,NA,646.3,651.6
"1726","Dtype 7 Dnum 4186 Snum 10","GLOBAL ACADEMY",1,1,0.454545455,0,0.909090909,NA,651.1,672.3
"1728","Dtype 7 Dnum 4188 Snum 10","COLOGNE ACADEMY",0,1,0.076923077,0,0.461538462,NA,NA,653.2
"1729","Dtype 7 Dnum 4191 Snum 10","KIPP MINNESOTA CHARTER SCHOOL",1,1,0,0.179104478,0.880597015,NA,NA,641.3
"1730","Dtype 7 Dnum 4192 Snum 10","BEST ACADEMY",1,1,0,0.16,0.6,NA,652.4,650.7
"1732","Dtype 7 Dnum 4194 Snum 10","CANNON RIVER STEM SCHOOL",1,1,0.052631579,0.105263158,0.315789474,NA,NA,651.4
"1733","Dtype 7 Dnum 4196 Snum 10","RICHARD ALLEN MATH&SCIENCE ACADEMY",1,1,0.818181818,0.454545455,0.545454545,NA,NA,631.2
