"","location","age","total","numLT5","roof"
"1","CentralLuzon",65,0,0,"Predominantly Strong Material"
"2","MetroManila",75,3,0,"Predominantly Strong Material"
"3","DavaoRegion",54,4,0,"Predominantly Strong Material"
"4","Visayas",49,3,0,"Predominantly Strong Material"
"5","MetroManila",74,3,0,"Predominantly Strong Material"
"6","Visayas",59,6,0,"Predominantly Strong Material"
"7","MetroManila",54,5,0,"Predominantly Strong Material"
"8","Visayas",41,5,0,"Predominantly Strong Material"
"9","Visayas",50,6,0,"Predominantly Strong Material"
"10","CentralLuzon",59,4,0,"Predominantly Strong Material"
"11","CentralLuzon",72,2,0,"Predominantly Strong Material"
"12","MetroManila",36,3,1,"Predominantly Strong Material"
"13","CentralLuzon",42,7,0,"Predominantly Strong Material"
"14","DavaoRegion",39,4,1,"Predominantly Light/Salvaged Material"
"15","CentralLuzon",65,5,0,"Predominantly Strong Material"
"16","DavaoRegion",56,4,1,"Predominantly Strong Material"
"17","Visayas",57,2,1,"Predominantly Light/Salvaged Material"
"18","IlocosRegion",59,2,0,"Predominantly Strong Material"
"19","Visayas",66,2,0,"Predominantly Strong Material"
"20","IlocosRegion",47,5,0,"Predominantly Light/Salvaged Material"
"21","MetroManila",66,10,0,"Predominantly Strong Material"
"22","MetroManila",36,4,0,"Predominantly Light/Salvaged Material"
"23","Visayas",47,6,1,"Predominantly Strong Material"
"24","DavaoRegion",53,4,1,"Predominantly Strong Material"
"25","Visayas",63,1,0,"Predominantly Strong Material"
"26","IlocosRegion",47,5,0,"Predominantly Strong Material"
"27","Visayas",60,3,0,"Predominantly Strong Material"
"28","MetroManila",76,0,0,"Predominantly Strong Material"
"29","DavaoRegion",76,1,0,"Predominantly Strong Material"
"30","Visayas",37,2,0,"Predominantly Strong Material"
"31","Visayas",61,0,0,"Predominantly Light/Salvaged Material"
"32","Visayas",56,9,1,"Predominantly Strong Material"
"33","MetroManila",24,3,1,"Predominantly Strong Material"
"34","Visayas",57,1,0,"Predominantly Light/Salvaged Material"
"35","Visayas",70,7,1,"Predominantly Strong Material"
"36","MetroManila",55,3,0,"Predominantly Strong Material"
"37","Visayas",62,5,0,"Predominantly Light/Salvaged Material"
"38","CentralLuzon",55,5,0,"Predominantly Strong Material"
"39","DavaoRegion",29,2,0,"Predominantly Strong Material"
"40","CentralLuzon",54,3,0,"Predominantly Strong Material"
"41","IlocosRegion",70,4,0,"Predominantly Light/Salvaged Material"
"42","IlocosRegion",53,4,0,"Predominantly Strong Material"
"43","CentralLuzon",43,5,0,"Predominantly Strong Material"
"44","MetroManila",56,3,0,"Predominantly Strong Material"
"45","Visayas",38,10,4,"Predominantly Light/Salvaged Material"
"46","MetroManila",39,1,0,"Predominantly Strong Material"
"47","Visayas",48,1,0,"Predominantly Strong Material"
"48","Visayas",77,7,1,"Predominantly Strong Material"
"49","Visayas",67,1,0,"Predominantly Strong Material"
"50","DavaoRegion",50,8,1,"Predominantly Strong Material"
"51","Visayas",62,0,0,"Predominantly Strong Material"
"52","IlocosRegion",74,3,0,"Predominantly Strong Material"
"53","MetroManila",49,3,0,"Predominantly Light/Salvaged Material"
"54","MetroManila",60,6,1,"Predominantly Strong Material"
"55","DavaoRegion",48,2,0,"Predominantly Strong Material"
"56","MetroManila",50,1,0,"Predominantly Light/Salvaged Material"
"57","MetroManila",49,1,0,"Predominantly Strong Material"
"58","Visayas",51,11,1,"Predominantly Strong Material"
"59","DavaoRegion",65,2,0,"Predominantly Strong Material"
"60","DavaoRegion",44,4,0,"Predominantly Strong Material"
"61","DavaoRegion",47,5,0,"Predominantly Strong Material"
"62","MetroManila",50,1,0,"Predominantly Strong Material"
"63","IlocosRegion",70,0,0,"Predominantly Strong Material"
"64","CentralLuzon",54,3,0,"Predominantly Light/Salvaged Material"
"65","Visayas",45,8,2,"Predominantly Strong Material"
"66","CentralLuzon",40,5,0,"Predominantly Strong Material"
"67","Visayas",65,6,1,"Predominantly Strong Material"
"68","DavaoRegion",48,2,0,"Predominantly Strong Material"
"69","MetroManila",39,3,1,"Predominantly Strong Material"
"70","CentralLuzon",53,3,0,"Predominantly Strong Material"
"71","Visayas",55,4,0,"Predominantly Strong Material"
"72","Visayas",48,5,1,"Predominantly Strong Material"
"73","Visayas",30,2,0,"Predominantly Strong Material"
"74","Visayas",32,4,1,"Predominantly Strong Material"
"75","MetroManila",56,0,0,"Predominantly Strong Material"
"76","CentralLuzon",32,3,0,"Predominantly Strong Material"
"77","Visayas",53,0,0,"Predominantly Strong Material"
"78","MetroManila",42,3,0,"Predominantly Strong Material"
"79","CentralLuzon",63,7,0,"Predominantly Strong Material"
"80","DavaoRegion",69,0,0,"Predominantly Strong Material"
"81","Visayas",74,1,0,"Predominantly Strong Material"
"82","CentralLuzon",48,7,0,"Predominantly Strong Material"
"83","IlocosRegion",84,1,0,"Predominantly Strong Material"
"84","CentralLuzon",51,3,1,"Predominantly Strong Material"
"85","IlocosRegion",50,7,1,"Predominantly Light/Salvaged Material"
"86","MetroManila",37,3,0,"Predominantly Strong Material"
"87","Visayas",56,15,1,"Predominantly Strong Material"
"88","Visayas",65,2,1,"Predominantly Strong Material"
"89","Visayas",60,2,1,"Predominantly Light/Salvaged Material"
"90","Visayas",45,4,1,"Predominantly Light/Salvaged Material"
"91","DavaoRegion",36,4,0,"Predominantly Strong Material"
"92","Visayas",49,7,2,"Predominantly Strong Material"
"93","Visayas",39,5,0,"Predominantly Strong Material"
"94","Visayas",72,0,0,"Predominantly Strong Material"
"95","MetroManila",43,4,0,"Predominantly Strong Material"
"96","Visayas",59,2,0,"Predominantly Strong Material"
"97","Visayas",64,5,1,"Predominantly Strong Material"
"98","CentralLuzon",64,2,0,"Predominantly Strong Material"
"99","Visayas",49,3,0,"Predominantly Strong Material"
"100","Visayas",42,4,1,"Predominantly Strong Material"
"101","MetroManila",38,2,0,"Predominantly Strong Material"
"102","CentralLuzon",44,4,1,"Predominantly Strong Material"
"103","IlocosRegion",74,2,0,"Predominantly Strong Material"
"104","DavaoRegion",65,2,0,"Predominantly Strong Material"
"105","DavaoRegion",50,3,0,"Predominantly Strong Material"
"106","Visayas",47,5,1,"Predominantly Strong Material"
"107","MetroManila",52,5,1,"Predominantly Strong Material"
"108","MetroManila",55,4,0,"Predominantly Strong Material"
"109","Visayas",30,4,2,"Predominantly Strong Material"
"110","Visayas",40,8,0,"Predominantly Strong Material"
"111","MetroManila",83,3,0,"Predominantly Strong Material"
"112","DavaoRegion",30,4,0,"Predominantly Strong Material"
"113","CentralLuzon",64,1,0,"Predominantly Light/Salvaged Material"
"114","Visayas",61,3,0,"Predominantly Strong Material"
"115","CentralLuzon",38,3,1,"Predominantly Strong Material"
"116","MetroManila",34,3,1,"Predominantly Strong Material"
"117","Visayas",40,5,0,"Predominantly Strong Material"
"118","CentralLuzon",69,1,0,"Predominantly Strong Material"
"119","Visayas",68,3,0,"Predominantly Strong Material"
"120","DavaoRegion",52,6,0,"Predominantly Strong Material"
"121","Visayas",69,2,0,"Predominantly Strong Material"
"122","Visayas",55,6,0,"Predominantly Strong Material"
"123","IlocosRegion",78,6,2,"Predominantly Strong Material"
"124","CentralLuzon",65,2,0,"Predominantly Strong Material"
"125","Visayas",35,4,1,"Predominantly Strong Material"
"126","CentralLuzon",71,0,0,"Predominantly Strong Material"
"127","CentralLuzon",30,4,1,"Predominantly Strong Material"
"128","Visayas",34,3,0,"Predominantly Strong Material"
"129","Visayas",49,6,0,"Predominantly Strong Material"
"130","CentralLuzon",81,5,2,"Predominantly Strong Material"
"131","Visayas",47,11,1,"Predominantly Strong Material"
"132","Visayas",58,3,0,"Predominantly Strong Material"
"133","IlocosRegion",19,2,1,"Predominantly Strong Material"
"134","DavaoRegion",61,3,0,"Predominantly Strong Material"
"135","Visayas",31,3,1,"Predominantly Strong Material"
"136","Visayas",34,6,1,"Predominantly Strong Material"
"137","DavaoRegion",50,2,0,"Predominantly Strong Material"
"138","MetroManila",36,4,0,"Predominantly Light/Salvaged Material"
"139","IlocosRegion",40,5,0,"Predominantly Strong Material"
"140","Visayas",36,4,0,"Predominantly Strong Material"
"141","Visayas",56,2,0,"Predominantly Strong Material"
"142","DavaoRegion",65,10,1,"Predominantly Strong Material"
"143","IlocosRegion",73,2,0,"Predominantly Strong Material"
"144","Visayas",24,2,1,"Predominantly Strong Material"
"145","MetroManila",30,1,0,"Predominantly Strong Material"
"146","Visayas",57,7,0,"Predominantly Strong Material"
"147","DavaoRegion",44,4,0,"Predominantly Strong Material"
"148","CentralLuzon",47,5,0,"Predominantly Strong Material"
"149","Visayas",83,0,0,"Predominantly Strong Material"
"150","MetroManila",49,4,1,"Predominantly Strong Material"
"151","DavaoRegion",42,1,0,"Predominantly Strong Material"
"152","Visayas",64,3,0,"Predominantly Strong Material"
"153","Visayas",24,2,0,"Predominantly Strong Material"
"154","Visayas",59,2,0,"Predominantly Strong Material"
"155","MetroManila",68,1,0,"Predominantly Strong Material"
"156","CentralLuzon",93,0,0,"Predominantly Strong Material"
"157","CentralLuzon",38,3,1,"Predominantly Strong Material"
"158","MetroManila",66,2,0,"Predominantly Strong Material"
"159","MetroManila",43,4,1,"Predominantly Strong Material"
"160","Visayas",58,3,0,"Predominantly Light/Salvaged Material"
"161","DavaoRegion",33,4,1,"Predominantly Strong Material"
"162","MetroManila",78,3,0,"Predominantly Strong Material"
"163","MetroManila",42,0,0,"Predominantly Strong Material"
"164","MetroManila",47,6,0,"Predominantly Strong Material"
"165","Visayas",74,3,0,"Predominantly Strong Material"
"166","IlocosRegion",29,4,1,"Predominantly Light/Salvaged Material"
"167","MetroManila",41,4,0,"Predominantly Strong Material"
"168","DavaoRegion",79,3,1,"Predominantly Strong Material"
"169","CentralLuzon",87,1,0,"Predominantly Strong Material"
"170","MetroManila",51,4,0,"Predominantly Strong Material"
"171","CentralLuzon",73,4,1,"Predominantly Strong Material"
"172","MetroManila",48,7,1,"Predominantly Strong Material"
"173","MetroManila",67,5,1,"Predominantly Strong Material"
"174","Visayas",73,1,0,"Predominantly Strong Material"
"175","IlocosRegion",32,3,1,"Predominantly Strong Material"
"176","IlocosRegion",84,2,0,"Predominantly Strong Material"
"177","Visayas",78,5,0,"Predominantly Strong Material"
"178","IlocosRegion",44,2,0,"Predominantly Strong Material"
"179","DavaoRegion",76,4,0,"Predominantly Strong Material"
"180","CentralLuzon",56,1,0,"Predominantly Strong Material"
"181","CentralLuzon",58,2,0,"Predominantly Strong Material"
"182","Visayas",50,7,0,"Predominantly Strong Material"
"183","CentralLuzon",77,7,1,"Predominantly Light/Salvaged Material"
"184","DavaoRegion",65,4,0,"Predominantly Strong Material"
"185","MetroManila",47,6,1,"Predominantly Strong Material"
"186","CentralLuzon",50,1,0,"Predominantly Strong Material"
"187","MetroManila",36,3,2,"Predominantly Strong Material"
"188","Visayas",58,5,1,"Predominantly Strong Material"
"189","Visayas",58,5,0,"Predominantly Strong Material"
"190","Visayas",29,3,1,"Predominantly Strong Material"
"191","Visayas",68,8,2,"Predominantly Strong Material"
"192","CentralLuzon",27,3,2,"Predominantly Strong Material"
"193","MetroManila",44,5,0,"Predominantly Strong Material"
"194","DavaoRegion",70,1,0,"Predominantly Light/Salvaged Material"
"195","DavaoRegion",60,5,0,"Predominantly Strong Material"
"196","Visayas",39,3,0,"Predominantly Strong Material"
"197","DavaoRegion",50,4,0,"Predominantly Strong Material"
"198","Visayas",35,4,1,"Predominantly Strong Material"
"199","Visayas",88,7,0,"Predominantly Strong Material"
"200","Visayas",54,5,0,"Predominantly Strong Material"
"201","Visayas",58,3,0,"Predominantly Strong Material"
"202","DavaoRegion",57,8,2,"Predominantly Strong Material"
"203","Visayas",26,5,3,"Predominantly Light/Salvaged Material"
"204","Visayas",56,3,0,"Predominantly Strong Material"
"205","DavaoRegion",44,3,0,"Predominantly Strong Material"
"206","Visayas",64,6,2,"Predominantly Strong Material"
"207","Visayas",55,5,0,"Predominantly Strong Material"
"208","DavaoRegion",59,3,0,"Predominantly Strong Material"
"209","Visayas",23,2,1,"Predominantly Strong Material"
"210","DavaoRegion",54,5,0,"Predominantly Strong Material"
"211","IlocosRegion",41,6,0,"Predominantly Strong Material"
"212","Visayas",54,2,0,"Predominantly Light/Salvaged Material"
"213","Visayas",50,4,0,"Predominantly Strong Material"
"214","DavaoRegion",50,4,0,"Predominantly Light/Salvaged Material"
"215","IlocosRegion",49,6,0,"Predominantly Light/Salvaged Material"
"216","Visayas",43,5,0,"Predominantly Strong Material"
"217","Visayas",25,5,3,"Predominantly Light/Salvaged Material"
"218","MetroManila",55,5,1,"Predominantly Strong Material"
"219","Visayas",40,2,0,"Predominantly Strong Material"
"220","MetroManila",51,4,0,"Predominantly Strong Material"
"221","DavaoRegion",35,3,0,"Predominantly Light/Salvaged Material"
"222","MetroManila",60,3,0,"Predominantly Strong Material"
"223","DavaoRegion",39,5,0,"Predominantly Light/Salvaged Material"
"224","Visayas",33,4,1,"Predominantly Strong Material"
"225","Visayas",46,5,0,"Predominantly Strong Material"
"226","Visayas",37,2,1,"Predominantly Strong Material"
"227","MetroManila",36,6,0,"Predominantly Strong Material"
"228","Visayas",50,9,2,"Predominantly Strong Material"
"229","IlocosRegion",44,3,0,"Predominantly Strong Material"
"230","IlocosRegion",78,1,0,"Predominantly Strong Material"
"231","IlocosRegion",72,0,0,"Predominantly Strong Material"
"232","Visayas",38,2,0,"Predominantly Strong Material"
"233","Visayas",52,3,0,"Predominantly Strong Material"
"234","IlocosRegion",40,3,0,"Predominantly Strong Material"
"235","IlocosRegion",44,4,2,"Predominantly Strong Material"
"236","Visayas",55,2,0,"Predominantly Strong Material"
"237","Visayas",53,5,0,"Predominantly Strong Material"
"238","IlocosRegion",75,1,0,"Predominantly Light/Salvaged Material"
"239","CentralLuzon",20,2,0,"Predominantly Strong Material"
"240","DavaoRegion",74,0,0,"Predominantly Strong Material"
"241","Visayas",34,6,1,"Predominantly Strong Material"
"242","Visayas",33,4,0,"Predominantly Strong Material"
"243","Visayas",67,3,1,"Predominantly Light/Salvaged Material"
"244","MetroManila",49,3,0,"Predominantly Strong Material"
"245","IlocosRegion",35,4,1,"Predominantly Strong Material"
"246","Visayas",41,7,0,"Predominantly Light/Salvaged Material"
"247","IlocosRegion",38,0,0,"Predominantly Strong Material"
"248","MetroManila",56,0,0,"Predominantly Strong Material"
"249","DavaoRegion",63,6,1,"Predominantly Strong Material"
"250","IlocosRegion",80,0,0,"Predominantly Light/Salvaged Material"
"251","Visayas",80,1,0,"Predominantly Strong Material"
"252","MetroManila",75,0,0,"Predominantly Strong Material"
"253","Visayas",64,0,0,"Predominantly Strong Material"
"254","MetroManila",60,2,0,"Predominantly Strong Material"
"255","MetroManila",27,2,1,"Predominantly Strong Material"
"256","MetroManila",45,3,1,"Predominantly Light/Salvaged Material"
"257","IlocosRegion",39,5,3,"Predominantly Strong Material"
"258","MetroManila",36,1,0,"Predominantly Strong Material"
"259","Visayas",76,2,0,"Predominantly Strong Material"
"260","MetroManila",51,4,1,"Predominantly Strong Material"
"261","Visayas",48,5,0,"Predominantly Strong Material"
"262","Visayas",71,16,3,"Predominantly Strong Material"
"263","MetroManila",46,4,0,"Predominantly Strong Material"
"264","Visayas",32,2,1,"Predominantly Light/Salvaged Material"
"265","Visayas",73,2,0,"Predominantly Strong Material"
"266","IlocosRegion",66,2,0,"Predominantly Strong Material"
"267","IlocosRegion",33,5,0,"Predominantly Strong Material"
"268","Visayas",57,1,0,"Predominantly Strong Material"
"269","MetroManila",66,2,0,"Predominantly Strong Material"
"270","Visayas",80,2,0,"Predominantly Strong Material"
"271","Visayas",61,6,2,"Predominantly Light/Salvaged Material"
"272","CentralLuzon",67,2,0,"Predominantly Strong Material"
"273","MetroManila",58,6,2,"Predominantly Strong Material"
"274","Visayas",65,12,1,"Predominantly Strong Material"
"275","MetroManila",61,5,0,"Predominantly Strong Material"
"276","CentralLuzon",64,4,2,"Predominantly Strong Material"
"277","MetroManila",51,2,0,"Predominantly Strong Material"
"278","CentralLuzon",44,1,0,"Predominantly Strong Material"
"279","CentralLuzon",69,3,0,"Predominantly Strong Material"
"280","Visayas",45,1,0,"Predominantly Light/Salvaged Material"
"281","Visayas",72,1,0,"Predominantly Strong Material"
"282","CentralLuzon",62,3,0,"Predominantly Strong Material"
"283","IlocosRegion",34,5,0,"Predominantly Strong Material"
"284","MetroManila",30,2,1,"Predominantly Strong Material"
"285","CentralLuzon",42,4,0,"Predominantly Strong Material"
"286","Visayas",74,2,0,"Predominantly Strong Material"
"287","MetroManila",52,4,0,"Predominantly Strong Material"
"288","DavaoRegion",58,0,0,"Predominantly Strong Material"
"289","Visayas",41,4,0,"Predominantly Light/Salvaged Material"
"290","DavaoRegion",67,7,1,"Predominantly Strong Material"
"291","CentralLuzon",40,5,1,"Predominantly Strong Material"
"292","MetroManila",33,4,2,"Predominantly Strong Material"
"293","Visayas",46,3,0,"Predominantly Strong Material"
"294","MetroManila",44,1,0,"Predominantly Light/Salvaged Material"
"295","Visayas",43,3,1,"Predominantly Strong Material"
"296","Visayas",52,2,0,"Predominantly Strong Material"
"297","MetroManila",73,3,0,"Predominantly Strong Material"
"298","IlocosRegion",40,4,1,"Predominantly Light/Salvaged Material"
"299","Visayas",30,3,1,"Predominantly Light/Salvaged Material"
"300","Visayas",53,5,0,"Predominantly Strong Material"
"301","IlocosRegion",52,4,0,"Predominantly Strong Material"
"302","DavaoRegion",38,3,0,"Predominantly Strong Material"
"303","DavaoRegion",65,3,0,"Predominantly Light/Salvaged Material"
"304","Visayas",65,2,0,"Predominantly Strong Material"
"305","Visayas",51,4,0,"Predominantly Strong Material"
"306","MetroManila",74,2,0,"Predominantly Strong Material"
"307","MetroManila",42,5,0,"Predominantly Strong Material"
"308","Visayas",45,4,0,"Predominantly Light/Salvaged Material"
"309","Visayas",49,4,0,"Predominantly Strong Material"
"310","DavaoRegion",50,2,0,"Predominantly Strong Material"
"311","Visayas",77,0,0,"Predominantly Light/Salvaged Material"
"312","Visayas",44,7,0,"Predominantly Strong Material"
"313","Visayas",43,7,1,"Predominantly Strong Material"
"314","Visayas",28,4,0,"Predominantly Strong Material"
"315","IlocosRegion",60,5,0,"Predominantly Strong Material"
"316","DavaoRegion",39,1,0,"Predominantly Strong Material"
"317","Visayas",76,1,0,"Predominantly Strong Material"
"318","Visayas",52,2,0,"Predominantly Strong Material"
"319","CentralLuzon",31,1,0,"Predominantly Strong Material"
"320","MetroManila",61,10,0,"Predominantly Strong Material"
"321","CentralLuzon",48,8,0,"Predominantly Strong Material"
"322","Visayas",39,9,2,"Predominantly Strong Material"
"323","IlocosRegion",45,4,0,"Predominantly Strong Material"
"324","Visayas",50,2,0,"Predominantly Light/Salvaged Material"
"325","CentralLuzon",66,10,0,"Predominantly Strong Material"
"326","CentralLuzon",59,5,1,"Predominantly Strong Material"
"327","IlocosRegion",71,1,0,"Predominantly Light/Salvaged Material"
"328","Visayas",73,0,0,"Predominantly Strong Material"
"329","MetroManila",39,3,0,"Predominantly Strong Material"
"330","Visayas",46,6,0,"Predominantly Strong Material"
"331","MetroManila",69,3,0,"Predominantly Strong Material"
"332","Visayas",73,6,1,"Predominantly Strong Material"
"333","CentralLuzon",53,3,0,"Predominantly Strong Material"
"334","Visayas",58,7,2,"Predominantly Light/Salvaged Material"
"335","Visayas",67,9,2,"Predominantly Strong Material"
"336","MetroManila",47,3,0,"Predominantly Strong Material"
"337","DavaoRegion",48,4,0,"Predominantly Strong Material"
"338","Visayas",47,2,0,"Predominantly Light/Salvaged Material"
"339","Visayas",57,2,0,"Predominantly Strong Material"
"340","MetroManila",36,5,1,"Predominantly Strong Material"
"341","MetroManila",57,1,0,"Predominantly Strong Material"
"342","DavaoRegion",50,4,1,"Predominantly Strong Material"
"343","CentralLuzon",79,1,0,"Predominantly Strong Material"
"344","CentralLuzon",50,2,0,"Predominantly Strong Material"
"345","CentralLuzon",38,4,2,"Predominantly Strong Material"
"346","IlocosRegion",40,4,0,"Predominantly Strong Material"
"347","Visayas",43,6,1,"Predominantly Strong Material"
"348","IlocosRegion",44,4,0,"Predominantly Strong Material"
"349","Visayas",55,6,0,"Predominantly Light/Salvaged Material"
"350","MetroManila",42,4,0,"Predominantly Strong Material"
"351","MetroManila",32,2,0,"Predominantly Strong Material"
"352","DavaoRegion",75,7,2,"Predominantly Strong Material"
"353","Visayas",41,3,0,"Predominantly Light/Salvaged Material"
"354","Visayas",48,3,1,"Predominantly Strong Material"
"355","Visayas",46,3,1,"Predominantly Strong Material"
"356","Visayas",46,3,0,"Predominantly Strong Material"
"357","MetroManila",32,3,1,"Predominantly Strong Material"
"358","CentralLuzon",48,4,1,"Predominantly Strong Material"
"359","CentralLuzon",69,3,0,"Predominantly Strong Material"
"360","CentralLuzon",78,1,0,"Predominantly Strong Material"
"361","Visayas",76,1,0,"Predominantly Strong Material"
"362","MetroManila",65,10,2,"Predominantly Strong Material"
"363","MetroManila",67,4,0,"Predominantly Strong Material"
"364","MetroManila",66,1,0,"Predominantly Strong Material"
"365","Visayas",59,1,0,"Predominantly Strong Material"
"366","Visayas",36,4,0,"Predominantly Light/Salvaged Material"
"367","Visayas",35,4,2,"Predominantly Strong Material"
"368","Visayas",53,8,2,"Predominantly Strong Material"
"369","CentralLuzon",53,6,1,"Predominantly Strong Material"
"370","Visayas",65,6,0,"Predominantly Strong Material"
"371","Visayas",35,5,1,"Predominantly Light/Salvaged Material"
"372","Visayas",61,2,0,"Predominantly Strong Material"
"373","Visayas",44,5,1,"Predominantly Strong Material"
"374","MetroManila",75,6,0,"Predominantly Strong Material"
"375","Visayas",66,2,0,"Predominantly Strong Material"
"376","Visayas",62,2,0,"Predominantly Strong Material"
"377","Visayas",30,2,0,"Predominantly Strong Material"
