"","location","age","total","numLT5","roof"
"755","Visayas",40,7,1,"Predominantly Strong Material"
"756","CentralLuzon",53,4,0,"Predominantly Strong Material"
"757","MetroManila",62,5,0,"Predominantly Strong Material"
"758","Visayas",46,5,0,"Predominantly Strong Material"
"759","IlocosRegion",49,5,0,"Predominantly Strong Material"
"760","MetroManila",72,4,0,"Predominantly Strong Material"
"761","Visayas",53,4,0,"Predominantly Strong Material"
"762","Visayas",42,8,0,"Predominantly Strong Material"
"763","CentralLuzon",48,4,0,"Predominantly Strong Material"
"764","Visayas",68,8,1,"Predominantly Light/Salvaged Material"
"765","CentralLuzon",32,5,1,"Predominantly Strong Material"
"766","MetroManila",44,2,0,"Predominantly Strong Material"
"767","Visayas",51,5,1,"Predominantly Strong Material"
"768","Visayas",65,1,0,"Predominantly Strong Material"
"769","Visayas",44,6,0,"Predominantly Strong Material"
"770","IlocosRegion",79,3,0,"Predominantly Light/Salvaged Material"
"771","MetroManila",39,4,0,"Predominantly Strong Material"
"772","DavaoRegion",30,4,1,"Predominantly Strong Material"
"773","MetroManila",84,1,0,"Predominantly Strong Material"
"774","Visayas",36,9,1,"Predominantly Light/Salvaged Material"
"775","Visayas",76,5,0,"Predominantly Strong Material"
"776","DavaoRegion",58,1,0,"Predominantly Strong Material"
"777","DavaoRegion",45,4,0,"Predominantly Strong Material"
"778","Visayas",72,4,0,"Predominantly Strong Material"
"779","Visayas",53,6,2,"Predominantly Strong Material"
"780","IlocosRegion",56,3,0,"Predominantly Strong Material"
"781","CentralLuzon",48,6,0,"Predominantly Strong Material"
"782","Visayas",85,2,0,"Predominantly Strong Material"
"783","MetroManila",35,6,1,"Predominantly Strong Material"
"784","DavaoRegion",23,2,0,"Predominantly Strong Material"
"785","DavaoRegion",33,4,1,"Predominantly Strong Material"
"786","CentralLuzon",69,1,0,"Predominantly Strong Material"
"787","IlocosRegion",51,6,1,"Predominantly Strong Material"
"788","DavaoRegion",30,4,1,"Predominantly Strong Material"
"789","CentralLuzon",32,4,0,"Predominantly Strong Material"
"790","MetroManila",61,2,0,"Predominantly Strong Material"
"791","CentralLuzon",43,2,0,"Predominantly Strong Material"
"792","Visayas",39,3,0,"Predominantly Strong Material"
"793","MetroManila",64,2,0,"Predominantly Strong Material"
"794","Visayas",61,8,3,"Predominantly Strong Material"
"795","MetroManila",58,6,1,"Predominantly Strong Material"
"796","Visayas",77,4,1,"Predominantly Strong Material"
"797","MetroManila",75,3,0,"Predominantly Strong Material"
"798","IlocosRegion",31,2,0,"Predominantly Strong Material"
"799","Visayas",46,4,0,"Predominantly Strong Material"
"800","MetroManila",43,5,0,"Predominantly Strong Material"
"801","IlocosRegion",38,7,0,"Predominantly Strong Material"
"802","CentralLuzon",43,2,0,"Predominantly Strong Material"
"803","DavaoRegion",45,4,0,"Predominantly Strong Material"
"804","Visayas",57,4,0,"Predominantly Strong Material"
"805","Visayas",44,8,1,"Predominantly Strong Material"
"806","Visayas",31,3,2,"Predominantly Strong Material"
"807","DavaoRegion",42,2,0,"Predominantly Strong Material"
"808","Visayas",55,4,1,"Predominantly Strong Material"
"809","DavaoRegion",38,3,0,"Predominantly Strong Material"
"810","DavaoRegion",55,1,0,"Predominantly Light/Salvaged Material"
"811","IlocosRegion",74,1,0,"Predominantly Strong Material"
"812","Visayas",53,6,1,"Predominantly Strong Material"
"813","IlocosRegion",60,4,1,"Predominantly Strong Material"
"814","IlocosRegion",65,2,0,"Predominantly Strong Material"
"815","MetroManila",32,3,2,"Predominantly Strong Material"
"816","Visayas",50,3,0,"Predominantly Strong Material"
"817","Visayas",74,1,0,"Predominantly Strong Material"
"818","CentralLuzon",60,12,2,"Predominantly Strong Material"
"819","MetroManila",35,4,0,"Predominantly Strong Material"
"820","CentralLuzon",25,4,1,"Predominantly Strong Material"
"821","DavaoRegion",58,4,0,"Predominantly Strong Material"
"822","MetroManila",57,3,0,"Predominantly Strong Material"
"823","IlocosRegion",49,4,1,"Predominantly Strong Material"
"824","CentralLuzon",76,1,0,"Predominantly Strong Material"
"825","MetroManila",32,3,1,"Predominantly Strong Material"
"826","Visayas",38,5,1,"Predominantly Strong Material"
"827","CentralLuzon",68,1,0,"Predominantly Strong Material"
"828","MetroManila",43,3,0,"Predominantly Strong Material"
"829","DavaoRegion",38,4,1,"Predominantly Strong Material"
"830","Visayas",69,2,1,"Predominantly Strong Material"
"831","Visayas",69,9,2,"Predominantly Strong Material"
"832","Visayas",59,4,0,"Predominantly Strong Material"
"833","Visayas",49,11,0,"Predominantly Strong Material"
"834","Visayas",37,1,0,"Predominantly Light/Salvaged Material"
"835","Visayas",40,4,0,"Predominantly Strong Material"
"836","CentralLuzon",69,0,0,"Predominantly Strong Material"
"837","CentralLuzon",41,2,0,"Predominantly Strong Material"
"838","Visayas",43,1,0,"Predominantly Strong Material"
"839","MetroManila",49,3,0,"Predominantly Strong Material"
"840","Visayas",31,5,2,"Predominantly Strong Material"
"841","Visayas",86,1,0,"Predominantly Strong Material"
"842","Visayas",74,5,0,"Predominantly Strong Material"
"843","MetroManila",27,4,3,"Predominantly Strong Material"
"844","CentralLuzon",32,2,0,"Predominantly Strong Material"
"845","MetroManila",46,4,1,"Predominantly Strong Material"
"846","Visayas",47,3,0,"Predominantly Light/Salvaged Material"
"847","Visayas",50,6,0,"Predominantly Strong Material"
"848","IlocosRegion",70,1,0,"Predominantly Strong Material"
"849","Visayas",39,4,0,"Predominantly Strong Material"
"850","Visayas",56,5,2,"Predominantly Strong Material"
"851","IlocosRegion",67,4,0,"Predominantly Strong Material"
"852","DavaoRegion",64,4,1,"Predominantly Strong Material"
"853","MetroManila",42,3,0,"Predominantly Strong Material"
"854","MetroManila",37,6,0,"Predominantly Strong Material"
"855","Visayas",63,3,0,"Predominantly Strong Material"
"856","MetroManila",37,1,0,"Predominantly Strong Material"
"857","Visayas",44,9,1,"Predominantly Strong Material"
"858","MetroManila",48,5,3,"Predominantly Strong Material"
"859","Visayas",49,3,0,"Predominantly Strong Material"
"860","CentralLuzon",85,4,0,"Predominantly Strong Material"
"861","CentralLuzon",46,4,0,"Predominantly Strong Material"
"862","Visayas",53,2,0,"Predominantly Light/Salvaged Material"
"863","IlocosRegion",27,3,0,"Predominantly Light/Salvaged Material"
"864","MetroManila",72,10,0,"Predominantly Strong Material"
"865","Visayas",43,5,0,"Predominantly Strong Material"
"866","Visayas",65,4,1,"Predominantly Strong Material"
"867","CentralLuzon",45,6,1,"Predominantly Strong Material"
"868","CentralLuzon",51,4,0,"Predominantly Strong Material"
"869","MetroManila",58,3,0,"Predominantly Strong Material"
"870","Visayas",69,1,0,"Predominantly Strong Material"
"871","Visayas",57,3,0,"Predominantly Light/Salvaged Material"
"872","DavaoRegion",60,4,0,"Predominantly Strong Material"
"873","Visayas",58,2,0,"Predominantly Strong Material"
"874","Visayas",33,2,0,"Predominantly Light/Salvaged Material"
"875","MetroManila",37,3,0,"Predominantly Strong Material"
"876","IlocosRegion",58,5,2,"Predominantly Strong Material"
"877","CentralLuzon",70,5,0,"Predominantly Strong Material"
"878","DavaoRegion",67,1,0,"Predominantly Strong Material"
"879","CentralLuzon",52,3,0,"Predominantly Strong Material"
"880","Visayas",44,4,1,"Predominantly Strong Material"
"881","Visayas",40,5,0,"Predominantly Strong Material"
"882","CentralLuzon",50,9,1,"Predominantly Strong Material"
"883","IlocosRegion",41,5,0,"Predominantly Strong Material"
"884","DavaoRegion",77,1,0,"Predominantly Strong Material"
"885","Visayas",65,1,0,"Predominantly Strong Material"
"886","Visayas",48,8,1,"Predominantly Light/Salvaged Material"
"887","CentralLuzon",64,2,0,"Predominantly Strong Material"
"888","Visayas",49,1,0,"Predominantly Strong Material"
"889","MetroManila",41,5,0,"Predominantly Strong Material"
"890","Visayas",30,3,1,"Predominantly Strong Material"
"891","IlocosRegion",80,0,0,"Predominantly Light/Salvaged Material"
"892","Visayas",83,1,0,"Predominantly Strong Material"
"893","Visayas",53,8,1,"Predominantly Strong Material"
"894","Visayas",53,3,0,"Predominantly Strong Material"
"895","Visayas",54,9,2,"Predominantly Strong Material"
"896","DavaoRegion",36,2,0,"Predominantly Light/Salvaged Material"
"897","IlocosRegion",31,3,0,"Predominantly Light/Salvaged Material"
"898","IlocosRegion",49,2,0,"Predominantly Strong Material"
"899","DavaoRegion",46,0,0,"Predominantly Strong Material"
"900","Visayas",69,4,0,"Predominantly Strong Material"
"901","Visayas",36,2,1,"Predominantly Strong Material"
"902","MetroManila",62,3,0,"Predominantly Strong Material"
"903","Visayas",53,3,0,"Predominantly Strong Material"
"904","MetroManila",32,4,1,"Predominantly Light/Salvaged Material"
"905","CentralLuzon",37,2,0,"Predominantly Strong Material"
"906","MetroManila",35,1,0,"Predominantly Strong Material"
"907","Visayas",67,4,0,"Predominantly Strong Material"
"908","Visayas",58,2,1,"Predominantly Strong Material"
"909","Visayas",71,0,0,"Predominantly Strong Material"
"910","IlocosRegion",36,2,1,"Predominantly Strong Material"
"911","CentralLuzon",82,3,0,"Predominantly Strong Material"
"912","CentralLuzon",70,1,0,"Predominantly Strong Material"
"913","Visayas",48,5,2,"Predominantly Strong Material"
"914","Visayas",46,5,0,"Predominantly Strong Material"
"915","Visayas",55,2,0,"Predominantly Light/Salvaged Material"
"916","CentralLuzon",73,2,0,"Predominantly Light/Salvaged Material"
"917","Visayas",30,2,0,"Predominantly Strong Material"
"918","Visayas",52,3,0,"Predominantly Strong Material"
"919","Visayas",25,2,0,"Predominantly Strong Material"
"920","DavaoRegion",46,5,0,"Predominantly Strong Material"
"921","Visayas",32,2,0,"Predominantly Strong Material"
"922","CentralLuzon",51,4,0,"Predominantly Strong Material"
"923","DavaoRegion",48,4,1,"Predominantly Strong Material"
"924","Visayas",48,5,0,"Predominantly Strong Material"
"925","Visayas",44,3,0,"Predominantly Strong Material"
"926","CentralLuzon",62,3,0,"Predominantly Strong Material"
"927","IlocosRegion",58,5,0,"Predominantly Strong Material"
"928","Visayas",60,0,0,"Predominantly Strong Material"
"929","CentralLuzon",64,1,0,"Predominantly Light/Salvaged Material"
"930","Visayas",49,6,1,"Predominantly Light/Salvaged Material"
"931","MetroManila",50,5,0,"Predominantly Strong Material"
"932","CentralLuzon",40,4,0,"Predominantly Strong Material"
"933","Visayas",37,4,2,"Predominantly Strong Material"
"934","IlocosRegion",64,2,0,"Predominantly Strong Material"
"935","Visayas",41,3,1,"Predominantly Strong Material"
"936","CentralLuzon",63,5,0,"Predominantly Strong Material"
"937","IlocosRegion",49,9,1,"Predominantly Strong Material"
"938","IlocosRegion",56,8,1,"Predominantly Strong Material"
"939","IlocosRegion",88,0,0,"Predominantly Strong Material"
"940","Visayas",69,1,0,"Predominantly Strong Material"
"941","MetroManila",41,3,0,"Predominantly Strong Material"
"942","Visayas",43,7,1,"Predominantly Light/Salvaged Material"
"943","CentralLuzon",47,4,0,"Predominantly Strong Material"
"944","Visayas",59,1,0,"Predominantly Strong Material"
"945","CentralLuzon",36,4,0,"Predominantly Strong Material"
"946","Visayas",53,6,1,"Predominantly Strong Material"
"947","DavaoRegion",55,2,0,"Predominantly Strong Material"
"948","Visayas",39,3,0,"Predominantly Light/Salvaged Material"
"949","CentralLuzon",32,4,1,"Predominantly Strong Material"
"950","Visayas",46,3,0,"Predominantly Strong Material"
"951","MetroManila",43,6,1,"Predominantly Strong Material"
"952","IlocosRegion",50,2,0,"Predominantly Strong Material"
"953","CentralLuzon",73,3,0,"Predominantly Strong Material"
"954","MetroManila",42,3,1,"Predominantly Strong Material"
"955","Visayas",66,4,0,"Predominantly Strong Material"
"956","Visayas",64,2,0,"Predominantly Light/Salvaged Material"
"957","Visayas",29,3,2,"Predominantly Strong Material"
"958","DavaoRegion",79,1,0,"Predominantly Strong Material"
"959","IlocosRegion",65,0,0,"Predominantly Strong Material"
"960","Visayas",66,2,0,"Predominantly Strong Material"
"961","CentralLuzon",59,3,0,"Predominantly Strong Material"
"962","MetroManila",79,3,0,"Predominantly Strong Material"
"963","Visayas",61,2,0,"Predominantly Strong Material"
"964","Visayas",44,7,1,"Predominantly Strong Material"
"965","Visayas",77,2,0,"Predominantly Strong Material"
"966","CentralLuzon",55,0,0,"Predominantly Strong Material"
"967","MetroManila",57,6,0,"Predominantly Strong Material"
"968","DavaoRegion",50,3,0,"Predominantly Strong Material"
"969","DavaoRegion",52,4,1,"Predominantly Strong Material"
"970","DavaoRegion",50,2,0,"Predominantly Light/Salvaged Material"
"971","Visayas",37,0,0,"Predominantly Strong Material"
"972","DavaoRegion",77,1,0,"Predominantly Strong Material"
"973","IlocosRegion",55,3,0,"Predominantly Strong Material"
"974","CentralLuzon",44,5,0,"Predominantly Light/Salvaged Material"
"975","MetroManila",37,5,1,"Predominantly Strong Material"
"976","Visayas",35,6,0,"Predominantly Strong Material"
"977","DavaoRegion",40,4,2,"Predominantly Strong Material"
"978","MetroManila",49,6,1,"Predominantly Strong Material"
"979","CentralLuzon",66,5,0,"Predominantly Strong Material"
"980","MetroManila",33,3,2,"Predominantly Strong Material"
"981","DavaoRegion",35,5,0,"Predominantly Strong Material"
"982","Visayas",62,4,1,"Predominantly Strong Material"
"983","CentralLuzon",70,5,0,"Predominantly Strong Material"
"984","MetroManila",59,2,0,"Predominantly Strong Material"
"985","DavaoRegion",77,4,0,"Predominantly Strong Material"
"986","DavaoRegion",43,2,1,"Predominantly Strong Material"
"987","DavaoRegion",66,5,0,"Predominantly Strong Material"
"988","MetroManila",46,2,0,"Predominantly Strong Material"
"989","MetroManila",75,6,1,"Predominantly Strong Material"
"990","IlocosRegion",51,4,0,"Predominantly Strong Material"
"991","CentralLuzon",27,2,0,"Predominantly Strong Material"
"992","MetroManila",82,0,0,"Predominantly Light/Salvaged Material"
"993","MetroManila",55,3,0,"Predominantly Strong Material"
"994","DavaoRegion",69,6,0,"Predominantly Strong Material"
"995","IlocosRegion",53,5,1,"Predominantly Strong Material"
"996","CentralLuzon",77,1,0,"Predominantly Strong Material"
"997","DavaoRegion",61,1,0,"Predominantly Strong Material"
"998","CentralLuzon",52,4,1,"Predominantly Strong Material"
"999","IlocosRegion",81,1,0,"Predominantly Strong Material"
"1000","CentralLuzon",51,4,0,"Predominantly Strong Material"
"1001","CentralLuzon",84,4,0,"Predominantly Strong Material"
"1002","MetroManila",45,3,0,"Predominantly Strong Material"
"1003","MetroManila",60,1,0,"Predominantly Strong Material"
"1004","MetroManila",34,3,1,"Predominantly Strong Material"
"1005","CentralLuzon",52,0,0,"Predominantly Strong Material"
"1006","Visayas",45,7,0,"Predominantly Strong Material"
"1007","MetroManila",64,3,0,"Predominantly Strong Material"
"1008","Visayas",60,3,0,"Predominantly Strong Material"
"1009","DavaoRegion",45,6,0,"Predominantly Strong Material"
"1010","CentralLuzon",40,3,0,"Predominantly Strong Material"
"1011","IlocosRegion",60,4,0,"Predominantly Strong Material"
"1012","MetroManila",38,1,0,"Predominantly Strong Material"
"1013","Visayas",53,6,0,"Predominantly Light/Salvaged Material"
"1014","Visayas",48,7,0,"Predominantly Strong Material"
"1015","Visayas",43,7,2,"Predominantly Strong Material"
"1016","Visayas",34,1,0,"Predominantly Strong Material"
"1017","Visayas",29,3,2,"Predominantly Strong Material"
"1018","CentralLuzon",98,0,0,"Predominantly Strong Material"
"1019","IlocosRegion",49,2,0,"Predominantly Strong Material"
"1020","MetroManila",40,6,0,"Predominantly Strong Material"
"1021","DavaoRegion",37,2,0,"Predominantly Strong Material"
"1022","Visayas",73,0,0,"Predominantly Strong Material"
"1023","MetroManila",33,3,1,"Predominantly Strong Material"
"1024","Visayas",77,6,0,"Predominantly Strong Material"
"1025","DavaoRegion",72,1,0,"Predominantly Strong Material"
"1026","CentralLuzon",39,3,0,"Predominantly Strong Material"
"1027","IlocosRegion",72,11,1,"Predominantly Strong Material"
"1028","Visayas",62,3,1,"Predominantly Strong Material"
"1029","Visayas",45,3,0,"Predominantly Light/Salvaged Material"
"1030","IlocosRegion",35,5,1,"Predominantly Strong Material"
"1031","MetroManila",26,2,1,"Predominantly Strong Material"
"1032","MetroManila",51,1,0,"Predominantly Strong Material"
"1033","MetroManila",67,6,0,"Predominantly Strong Material"
"1034","Visayas",63,3,0,"Predominantly Strong Material"
"1035","Visayas",59,3,0,"Predominantly Strong Material"
"1036","Visayas",45,2,0,"Predominantly Strong Material"
"1037","CentralLuzon",47,12,2,"Predominantly Strong Material"
"1038","Visayas",77,1,0,"Predominantly Strong Material"
"1039","IlocosRegion",28,2,0,"Predominantly Strong Material"
"1040","MetroManila",53,7,1,"Predominantly Strong Material"
"1041","Visayas",51,7,1,"Predominantly Light/Salvaged Material"
"1042","Visayas",75,2,0,"Predominantly Strong Material"
"1043","Visayas",79,4,0,"Predominantly Strong Material"
"1044","MetroManila",29,2,1,"Predominantly Strong Material"
"1045","DavaoRegion",68,1,0,"Predominantly Light/Salvaged Material"
"1046","IlocosRegion",32,2,0,"Predominantly Strong Material"
"1047","MetroManila",61,8,1,"Predominantly Strong Material"
"1048","Visayas",52,5,0,"Predominantly Strong Material"
"1049","DavaoRegion",37,6,1,"Predominantly Strong Material"
"1050","IlocosRegion",47,4,1,"Predominantly Strong Material"
"1051","MetroManila",33,6,0,"Predominantly Strong Material"
"1052","IlocosRegion",44,4,0,"Predominantly Light/Salvaged Material"
"1053","Visayas",55,1,0,"Predominantly Strong Material"
"1054","CentralLuzon",42,2,0,"Predominantly Light/Salvaged Material"
"1055","IlocosRegion",46,3,0,"Predominantly Strong Material"
"1056","IlocosRegion",35,5,1,"Predominantly Strong Material"
"1057","DavaoRegion",55,3,0,"Predominantly Light/Salvaged Material"
"1058","MetroManila",41,5,1,"Predominantly Strong Material"
"1059","Visayas",43,8,1,"Predominantly Strong Material"
"1060","Visayas",65,2,1,"Predominantly Strong Material"
"1061","DavaoRegion",48,5,1,"Predominantly Strong Material"
"1062","IlocosRegion",47,7,0,"Predominantly Strong Material"
"1063","Visayas",66,1,0,"Predominantly Strong Material"
"1064","Visayas",40,4,1,"Predominantly Strong Material"
"1065","Visayas",55,4,0,"Predominantly Strong Material"
"1066","DavaoRegion",37,4,1,"Predominantly Strong Material"
"1067","IlocosRegion",43,2,0,"Predominantly Strong Material"
"1068","Visayas",31,4,2,"Predominantly Strong Material"
"1069","CentralLuzon",49,3,0,"Predominantly Strong Material"
"1070","IlocosRegion",61,6,0,"Predominantly Strong Material"
"1071","DavaoRegion",39,3,0,"Predominantly Strong Material"
"1072","CentralLuzon",33,2,1,"Predominantly Strong Material"
"1073","DavaoRegion",45,2,0,"Predominantly Strong Material"
"1074","MetroManila",59,5,0,"Predominantly Light/Salvaged Material"
"1075","MetroManila",68,8,0,"Predominantly Strong Material"
"1076","Visayas",42,1,0,"Predominantly Strong Material"
"1077","CentralLuzon",45,4,0,"Predominantly Strong Material"
"1078","DavaoRegion",47,3,0,"Predominantly Strong Material"
"1079","IlocosRegion",39,4,1,"Predominantly Strong Material"
"1080","Visayas",44,7,1,"Predominantly Strong Material"
"1081","DavaoRegion",54,4,0,"Predominantly Strong Material"
"1082","MetroManila",28,1,0,"Predominantly Strong Material"
"1083","Visayas",58,7,1,"Predominantly Strong Material"
"1084","MetroManila",33,5,2,"Predominantly Strong Material"
"1085","IlocosRegion",38,3,0,"Predominantly Strong Material"
"1086","IlocosRegion",59,1,0,"Predominantly Strong Material"
"1087","MetroManila",65,4,0,"Predominantly Strong Material"
"1088","DavaoRegion",34,7,1,"Predominantly Strong Material"
"1089","Visayas",68,4,1,"Predominantly Strong Material"
"1090","IlocosRegion",75,1,0,"Predominantly Strong Material"
"1091","Visayas",44,7,0,"Predominantly Strong Material"
"1092","IlocosRegion",57,2,0,"Predominantly Light/Salvaged Material"
"1093","Visayas",39,0,0,"Predominantly Strong Material"
"1094","IlocosRegion",75,4,0,"Predominantly Strong Material"
"1095","IlocosRegion",63,2,0,"Predominantly Strong Material"
"1096","MetroManila",48,2,0,"Predominantly Strong Material"
"1097","MetroManila",46,3,0,"Predominantly Strong Material"
"1098","CentralLuzon",63,3,0,"Predominantly Strong Material"
"1099","Visayas",54,4,1,"Predominantly Strong Material"
"1100","DavaoRegion",43,6,1,"Predominantly Strong Material"
"1101","Visayas",33,5,1,"Predominantly Strong Material"
"1102","IlocosRegion",56,3,0,"Predominantly Strong Material"
"1103","Visayas",48,5,0,"Predominantly Strong Material"
"1104","Visayas",35,3,0,"Predominantly Strong Material"
"1105","Visayas",63,4,0,"Predominantly Strong Material"
"1106","Visayas",53,0,0,"Predominantly Strong Material"
"1107","MetroManila",43,7,0,"Predominantly Strong Material"
"1108","Visayas",55,6,0,"Predominantly Strong Material"
"1109","Visayas",50,1,0,"Predominantly Light/Salvaged Material"
"1110","Visayas",49,8,1,"Predominantly Strong Material"
"1111","Visayas",56,6,1,"Predominantly Light/Salvaged Material"
"1112","Visayas",31,3,1,"Predominantly Strong Material"
"1113","IlocosRegion",60,3,1,"Predominantly Strong Material"
"1114","Visayas",61,6,1,"Predominantly Strong Material"
"1115","Visayas",71,2,1,"Predominantly Strong Material"
"1116","Visayas",42,1,0,"Predominantly Light/Salvaged Material"
"1117","MetroManila",37,3,1,"Predominantly Strong Material"
"1118","IlocosRegion",82,1,0,"Predominantly Strong Material"
"1119","Visayas",64,4,0,"Predominantly Strong Material"
"1120","CentralLuzon",80,4,0,"Predominantly Strong Material"
"1121","IlocosRegion",45,8,1,"Predominantly Strong Material"
"1122","Visayas",46,3,0,"Predominantly Strong Material"
"1123","Visayas",71,0,0,"Predominantly Strong Material"
"1124","MetroManila",34,2,1,"Predominantly Strong Material"
"1125","Visayas",61,2,0,"Predominantly Strong Material"
"1126","CentralLuzon",31,4,0,"Predominantly Strong Material"
"1127","Visayas",62,7,2,"Predominantly Strong Material"
"1128","Visayas",56,2,0,"Predominantly Strong Material"
"1129","Visayas",58,4,0,"Predominantly Light/Salvaged Material"
