County,Obama,McCain,pct_Obama,pct_rural,medHHinc,unemp_rate,pct_poverty,medAge2007,medAge2000,Gini_Index,pct_native
Aitkin,4595,4589,50.03266550522648,100,38610,8.1,13.4,NA,46.5,NA,NA
Anoka,86977,91357,48.771967207599225,14.000000000000002,65832,5.5,6.4,35.6,33.7,0.36,93.6009592
Becker,7687,8851,46.48083202321925,76,43419,6.8,12.1,40.1,39.4,0.42,98.9804267
Beltrami,12019,9762,55.1811211606446,69,41039,6.9,17,31.7,31.5,0.43,98.378203
Benton,8452,10338,44.98137307078233,41,48939,6.1,8.7,32.8,31.9,0.37,99.3368157
Big Stone,1552,1362,53.260123541523676,100,39748,5.5,11.8,NA,43.6,NA,NA
Blue Earth,19325,14782,56.659923182924324,37,49783,4.5,12.3,31.1,29.9,0.42,95.5955094
Brown,5808,7454,43.79429950233751,37,46497,6.1,8.7,42.1,38.4,0.37,98.6307675
Carlton,11501,6549,63.717451523545705,63,49616,6.7,9.8,39.2,38.4,0.38,98.7531467
Carver,20654,28157,42.31423244760402,23,80038,4.9,3.9,34.5,33.9,0.41,94.6035204
Cass,7276,8660,45.657630522088354,100,38707,8.6,13.4,42,42.2,0.45,99.2728158
Chippewa,3277,2906,53.000161733786186,52,42751,5.1,10.3,NA,40.5,NA,NA
Chisago,12782,15788,44.73923696184809,64,66090,6.8,5.9,34.8,34.3,0.34,98.8263148
Clay,16666,11978,58.183214634827536,30,50506,3.6,13,32.4,32.3,0.41,97.1946036
Clearwater,1877,2291,45.03358925143954,100,34503,11.6,16.4,NA,39.7,NA,NA
Cook,2019,1240,61.95151887081927,100,44159,5.5,8.4,NA,44,NA,NA
Cottonwood,2759,3157,46.636240703177826,66,40476,5.3,10.7,NA,41.7,NA,NA
Crow Wing,15859,18566,46.06826434277415,63,42015,7,9.3,40,39.4,0.4,99.01027599999999
Dakota,116778,104365,52.80655503452517,6,74442,4.9,5.4,35.6,33.7,0.39,92.688829
Dodge,4463,5468,44.94008659752291,69,61230,5.2,6.6,NA,34.8,NA,NA
Douglas,9255,11241,45.155152224824356,57.99999999999999,44295,5,10.6,40,39.7,0.44,98.8398876
Faribault,3736,4197,47.094415731753436,79,41391,6.3,11.1,NA,42.4,NA,NA
Fillmore,5921,4993,54.251420194245924,100,43776,6.1,10.8,41.7,39.8,0.4,98.81218229999999
Freeborn,9915,6955,58.77296976882039,44,41944,5.7,8.7,42.3,40.4,0.39,96.4902223
Goodhue,12420,12775,49.29549513792419,51,55762,5.7,7.9,40,38.1,0.39,97.9885373
Grant,1850,1646,52.91762013729977,100,39285,7,11.8,NA,42.5,NA,NA
Hennepin,420958,231057,64.562625092981,2,60943,4.9,10.6,37.2,34.9,0.47,87.9171939
Houston,5906,4743,55.46060662973049,56.99999999999999,47960,5.7,8.4,NA,38.8,NA,NA
Hubbard,4872,6559,42.62094304960196,83,42231,7.7,11.4,NA,41.8,NA,NA
Isanti,8248,11325,42.13968221529658,73,56430,7,7.6,35.4,35.7,0.37,98.4933197
Itasca,13461,10309,56.630206142196045,81,43622,8,9.8,43.4,41.1,0.39,99.1257991
Jackson,2618,2858,47.80861943024105,71,43217,4.3,9.8,NA,40.8,NA,NA
Kanabec,3742,4479,45.517576937112274,80,45270,10.2,11.3,NA,38,NA,NA
Kandiyohi,10123,11318,47.21328296254839,46,46136,5,11,37.5,36.9,0.45,95.4428645
Kittson,1492,1016,59.4896331738437,100,39591,5.6,9.9,NA,42.4,NA,NA
Koochiching,3649,2962,55.19588564513689,46,41964,7.8,13.2,NA,41.5,NA,NA
Lac Qui Parle,2160,1913,53.03216302479745,100,40293,4.9,10.6,NA,43.4,NA,NA
Lake,4174,2636,61.29221732745962,69,46506,5.3,8.5,NA,42.9,NA,NA
Lake of the Woods,971,1278,43.174744330813695,100,40436,6.2,11.2,NA,41.6,NA,NA
Le Sueur,6994,7636,47.80587833219412,64,55984,7.4,7.5,38.5,37.3,0.37,97.4243796
Lincoln,1517,1491,50.432180851063826,100,38112,5,12.5,35.5,43,0.41,NA
Lyon,6110,6315,49.17505030181086,50,47244,4.4,11.3,37.4,34,0.4,95.19608240000001
Mahnomen,1436,843,63.01009214567793,47,57355,6,6.2,NA,35.6,NA,NA
Marshall,2311,2285,50.2828546562228,100,35104,7.4,19,44.2,38.2,0.43,NA
Martin,4413,6053,42.16510605771068,100,45145,8,10.3,NA,40.5,NA,97.340529
McLeod,7505,10993,40.571953724726995,53,42997,4.9,10.2,36.8,41.5,0.39,96.9910928
Meeker,5379,6737,44.39584021129085,71,49309,6.6,9.3,39.4,38.3,0.39,98.0665487
Mille Lacs,6073,7049,46.28105471726871,82,43616,9.2,9.5,NA,38,NA,98.87506259999999
Morrison,6547,9734,40.21251765862048,71,45706,7.6,10.4,37.9,36.9,0.4,99.17423869999999
Mower,11605,7075,62.12526766595289,39,44721,4.6,11.4,39.5,38.9,0.43,95.14344150000001
Murray,2345,2320,50.267952840300104,100,44359,5.2,8.3,NA,42.4,NA,NA
Nicollet,9887,7968,55.37384486138337,28.000000000000004,58959,4.4,9.2,34,32.6,0.41,96.93975139999999
Nobles,4244,4368,49.28007431490943,47,42072,4.1,15,39.1,37.5,0.46,89.4467874
Norman,2129,1204,63.87638763876387,100,38124,5.7,13.2,NA,40.9,NA,NA
Olmsted,38711,36202,51.67460921335416,19,60683,4.4,8.4,36.3,35,0.42,91.5157729
Otter Tail,13856,18077,43.39084959133185,77,40721,6.1,11.3,43,41.1,0.42,97.5206612
Pennington,3394,3248,51.09906654622102,32,41785,7.2,11.3,NA,37.9,NA,NA
Pine,7084,6862,50.795927147569195,89,43809,8.6,12.3,39.2,38.4,0.4,98.41275499999999
Pipestone,2021,2652,43.24844853413225,57.99999999999999,36411,4.4,11.5,NA,40.2,NA,NA
Polk,7849,7148,52.33713409348536,51,43188,5,15.7,39.7,38.2,0.4,98.08674710000001
Pope,3317,3068,51.94988253719655,100,43090,5.3,9.1,NA,42.1,NA,NA
Ramsey,182972,88942,67.29039328611252,0,51803,5.3,13.5,36.8,33.7,0.45,88.8382007
Red Lake,1119,983,53.23501427212179,100,40008,8.2,11.1,NA,40.4,NA,NA
Redwood,3250,4308,43.000793860809736,69,46177,5.5,9,NA,39.5,NA,NA
Renville,3904,3956,49.66921119592875,100,45115,5.9,9.5,NA,39.7,NA,NA
Rice,17381,13723,55.88027263374486,31,55431,5.9,7.7,33,32.9,0.37,94.753489
Rock,2078,2773,42.836528550814265,54,45382,3.9,8.8,NA,39.9,NA,NA
Roseau,3096,4437,41.09916367980884,83,48376,5,8.2,NA,35.3,NA,NA
Scott,29209,36726,44.299689087737924,36,42698,6.4,14.9,32.7,39,0.36,92.5937696
Sherburne,17960,26143,40.722853320635785,27,79213,5,4.2,31.3,32.7,0.35,97.6642753
Sibley,2998,4492,40.026702269692926,56.00000000000001,67634,6.2,5,NA,31.4,NA,NA
St. Louis,77332,38730,66.62990470610536,100,49918,6.3,9,40.4,37.3,0.43,98.135357
Stearns,35690,41194,46.42058165548099,43,51489,5.5,11.7,32.8,31.6,0.42,96.529182
Steele,9016,10068,47.24376440997695,34,53333,5.1,7.1,36.7,35.7,0.38,96.999861
Stevens,2780,2710,50.63752276867031,52,44888,4.6,13.4,NA,33.9,NA,NA
Swift,2907,2184,57.10076605774897,48,40499,6.1,11.7,NA,39.3,NA,NA
Todd,5277,6637,44.292429075037774,78,39655,6.6,13.5,40,38.5,0.41,96.6302899
Traverse,1041,933,52.735562310030396,100,42342,5.6,11.3,NA,42.9,NA,NA
Wabasha,5646,5935,48.752266643640446,65,49886,5,8.5,40.9,38,0.42,98.4323432
Wadena,2882,4127,41.11856184905122,67,35728,8.4,14.9,NA,39.9,NA,NA
Waseca,4401,5212,45.78175387496099,50,49108,5.5,8.5,NA,36.3,NA,NA
Washington,70281,64335,52.208504189695134,18,78113,5,4.7,36.5,35.1,0.39,94.0215555
Watonwan,2562,2526,50.35377358490566,61,43502,6.6,9.1,NA,38.6,NA,NA
Wilkin,1550,1786,46.462829736211035,51,45030,4.4,8.9,NA,38.1,NA,NA
Winona,16308,10974,59.775676270068175,35,44485,4.7,11.5,34.1,32.8,0.43,96.78781910000001
Wright,26343,37779,41.08262374847946,53,67391,6.2,5,33.4,33.1,0.35,97.46977989999999
Yellow Medicine,2816,2579,52.196478220574605,82,44602,5.1,11.1,NA,40.4,NA,NA
